Title length,Description length,View Count,Like Count,Dislike Count,Comment Count,month,year
8,8,92787,370,78,8,3,2020
7,28,447285,13430,661,1226,3,2020
11,28,19902,268,33,12,3,2020
5,5,2602224,77558,3927,2678,3,2020
18,25,738220,3524,766,111,3,2020
38,43,380016,1135,234,44,3,2020
76,29,67688,677,56,21,3,2020
66,72,1482306,8145,2033,157,3,2020
17,25,74695,433,103,16,3,2020
11,27,733024,6672,954,329,10,2019
32,22,141650,8488,500,202,3,2020
16,27,34614074,328070,15817,21159,9,2018
19,19,294606,1557,273,57,3,2020
8,0,8219054,79370,5595,2937,7,2017
64,70,2934344,15965,3630,416,3,2020
11,30,131305,9082,1003,1053,3,2020
9,28,417571,17727,323,1307,3,2020
21,25,6334547,19139,5447,432,12,2019
9,24,621665,8431,223,525,2,2020
45,97,6764262,42854,9176,856,3,2020
5,27,327116,5241,525,468,3,2020
11,32,841685,28526,879,321,3,2020
28,34,86529,222,52,10,3,2020
12,23,512794,1961,475,45,2,2020
17,20,245566,1013,238,53,3,2020
8,21,50088,2852,59,399,3,2020
8,26,47170,2380,38,50,3,2020
16,27,232629,1196,259,52,3,2020
13,19,3145734,38804,1585,1121,8,2018
7,5,4886,237,1,53,3,2020
33,48,27409220,70614,15463,1442,5,2019
13,29,4128296,87643,3313,3784,11,2019
37,43,455810,1811,361,43,3,2020
28,38,80016,1459,98,54,3,2020
11,22,413831,6560,390,166,3,2020
7,16,473284,2646,659,364,2,2019
18,25,4756433,16962,4581,242,2,2020
14,24,10440182,37345,9608,465,1,2020
11,25,8177955,95214,4101,2540,4,2018
10,29,41401,1050,17,42,3,2020
85,124,169952,1598,194,25,3,2020
8,2,3989810,17004,2830,239,1,2020
7,26,1375522,38587,575,632,2,2020
13,21,7232230,47805,3801,472,12,2019
12,24,1338867,13716,581,498,8,2018
11,28,322531,5893,339,334,2,2020
44,28,576188,6285,363,75,3,2020
88,99,37531520,226612,19360,4597,9,2019
10,21,4372583,12160,2631,261,1,2020
68,74,1060392,8520,1586,250,3,2020
17,22,1153126,3660,1241,86,2,2020
13,28,1675154,10971,841,216,1,2020
55,19,132547,1656,244,NA,3,2020
16,27,440932,1936,461,86,2,2020
35,83,74941,919,58,27,3,2020
10,29,1816064,56079,1303,2070,9,2019
42,55,1130732,5792,909,109,3,2020
52,22,126884,3353,153,99,3,2020
13,21,3023915,4339,911,137,7,2016
69,75,5714320,21772,6333,474,3,2020
21,25,217813,1007,279,24,2,2020
45,58,6811336,19039,4582,344,1,2020
21,26,56827,3399,53,119,3,2020
6,28,2348760,47773,1436,2377,2,2020
4,19,1297060,30223,1824,3116,2,2020
4,19,2009533,49865,1859,4150,2,2020
6,15,57836,442,40,36,3,2020
12,30,151201,8215,106,354,2,2020
13,27,25460,522,25,28,2,2020
35,83,33885,346,30,14,3,2020
8,26,344914,40163,243,364,3,2020
7,29,2450140,22522,1125,972,9,2018
7,24,1247803,40253,765,2393,2,2020
59,65,5178725,22043,5425,443,3,2020
46,88,14839835,72036,19440,996,2,2020
12,24,1038234,6292,648,117,2,2020
45,118,3621506,19723,4103,417,3,2020
11,23,1179493,3380,941,91,2,2020
4,19,1756879,44675,1863,4723,2,2020
70,88,307202,11573,1209,NA,3,2020
9,29,1840813,50754,1253,3610,2,2020
45,112,10280521,51797,10790,1291,2,2020
10,0,1593422,8619,1548,458,9,2018
9,22,436531,16327,190,917,2,2020
73,78,934627,7022,1282,183,3,2020
12,28,20703895,112935,16427,2959,10,2019
60,66,1031794,7425,1462,206,3,2020
54,95,27210285,115653,36759,923,2,2020
8,24,992600,48230,1944,896,2,2020
13,23,8798993,34723,11247,472,2,2020
18,17,924984,4953,1092,177,2,2020
56,91,7394766,41497,9404,721,2,2020
12,27,24275,448,19,21,3,2020
12,14,124856,1319,113,NA,3,2020
56,66,5206607,19287,5250,474,3,2020
7,31,1712762,45787,803,1890,2,2020
12,16,197173,1921,173,85,2,2020
40,122,8198,61,11,11,3,2020
44,170,484565,10271,1017,338,3,2020
12,27,4551343,34509,2707,1949,12,2019
14,19,10903,865,23,194,3,2020
10,26,253565,9591,378,177,3,2020
10,7,5047906,78988,5879,1591,3,2020
12,14,2398764,35644,1822,1823,9,2018
67,73,2631716,12187,3449,381,3,2020
98,102,14561,423,12,25,3,2020
9,9,367605,1214,310,20,3,2020
104,22,14759,874,26,145,3,2020
12,16,29505,860,80,21,3,2020
15,21,20097,104,20,9,3,2020
9,35,1297134,36484,1125,1473,1,2020
9,28,360602,6848,560,765,1,2020
53,62,7349559,22728,7529,400,2,2020
4,19,1922036,42220,1742,3375,2,2020
52,28,691024,27508,1231,1458,3,2020
7,28,666745,26686,1529,589,3,2020
54,60,2831115,11960,3417,263,3,2020
42,38,121782,3754,199,259,3,2020
16,22,1417266,6754,2079,87,2,2020
10,31,279248,6132,415,383,1,2020
66,72,30148924,134792,37278,1995,2,2020
4,6,4976496,96478,2725,2299,1,2020
12,18,148203,3765,320,207,3,2020
9,26,32062,961,46,31,3,2020
17,0,2676694,27604,1535,3338,9,2017
9,26,3630024,76234,6390,4839,10,2019
9,19,5533802,26808,2186,985,11,2015
13,22,304897,4988,509,171,3,2020
46,56,3015614,12891,2187,269,2,2020
12,32,1961320,43354,1685,4256,12,2019
13,29,524743,11924,263,531,1,2020
8,22,13940563,747142,11013,17814,2,2020
6,28,3272267,58885,1934,2334,1,2020
15,21,2824898,11089,3146,172,2,2020
7,27,4732746,37466,1674,1299,1,2018
9,27,79234,4739,114,221,3,2020
14,121,348720,9278,581,592,3,2020
9,23,40845,850,40,41,2,2020
6,28,165884,5930,279,821,2,2020
23,42,427791,2792,466,113,2,2020
12,26,839121,15505,484,625,4,2019
9,21,60499,406,22,22,9,2018
11,33,49074,3096,58,45,3,2020
14,27,401762,2854,507,213,2,2020
7,26,2270835,19633,1399,1192,7,2018
15,27,48321,3730,138,226,3,2020
10,13,191220,1287,77,23,2,2020
15,23,2927868,67110,2191,2873,5,2019
94,88,52328,923,54,0,2,2020
10,26,154955,2901,100,119,2,2020
73,78,3154964,17549,3927,378,3,2020
14,23,661260,4964,261,285,2,2020
14,88,267601,3894,362,265,3,2020
8,6,3754648,34207,1909,2593,11,2016
13,45,1685856,46989,2625,3031,3,2020
10,21,524595,22736,2147,842,3,2020
62,68,749932,6240,1162,190,3,2020
9,26,978070,42263,1589,710,2,2020
38,97,45648912,193139,53383,2449,11,2019
15,29,27943564,79376,22154,1112,12,2019
10,28,1276440,49313,900,1464,2,2020
12,22,97493,2028,158,249,3,2020
10,29,35108,1413,32,40,2,2020
15,29,5035872,23752,2619,289,11,2018
14,21,368359,15254,833,994,3,2020
13,25,229046,5685,845,290,3,2020
9,22,7946183,157243,4616,8542,9,2019
40,26,19648163,93053,24447,675,2,2020
8,22,123869,2668,56,60,2,2020
34,95,115645,2994,261,263,3,2020
43,95,9448556,49950,9822,973,1,2020
12,23,2256970,8958,1765,152,1,2020
4,19,1893631,38860,1384,2701,1,2020
14,25,521365,2343,488,73,2,2020
50,118,27123198,120835,29738,2332,1,2020
9,19,397129,6180,800,218,3,2020
15,19,11337915,39137,9205,652,11,2019
10,26,1013392,14774,434,783,1,2020
25,44,5762138,21212,4930,378,1,2020
68,7,50434,187,47,4,3,2020
32,120,12219086,56030,11901,1165,12,2019
42,23,10840794,67860,11908,836,1,2020
19,12,195127,1957,130,27,3,2020
19,20,678473,2068,333,29,3,2020
7,20,6884865,21424,1646,763,6,2015
6,12,1519747,69536,1282,1221,3,2020
52,91,44076343,154545,53553,1200,2,2020
8,0,4082690,23825,2949,890,8,2014
13,25,6040638,50999,6502,1073,12,2019
11,27,2269748,62336,1039,2197,9,2019
8,25,443701,6956,705,219,1,2020
7,30,3948170,73317,2413,3541,1,2020
10,17,49695,1377,216,342,3,2020
57,62,1374150,12367,1104,141,1,2020
12,20,12820213,46585,14802,442,1,2020
11,24,4643087,52325,1826,1325,10,2018
8,8,9191540,114024,11237,2131,2,2020
14,27,30069412,88382,23169,2075,4,2018
7,19,636898,9229,1178,310,3,2020
9,26,96861,4038,257,327,3,2020
15,26,556998,9213,265,213,3,2020
7,32,675098,24415,635,325,1,2020
8,30,80317,3097,86,223,3,2020
8,13,1377512,2415,227,117,5,2012
9,24,44054,2046,42,27,2,2020
12,23,3466324,10474,2619,201,1,2020
10,22,3935763,71031,1458,2134,10,2018
86,121,18110465,248790,15375,3997,7,2019
15,29,8492360,27747,7376,350,12,2019
10,28,5374539,20636,4690,341,2,2020
56,69,11466224,54573,12737,1335,1,2020
21,26,527723,2294,704,47,1,2020
33,21,18595594,76895,21615,775,1,2020
73,78,4578703,24036,5731,457,3,2020
11,32,83794,1252,67,72,2,2020
15,27,566650,14309,624,579,2,2020
10,24,55785,2956,85,80,2,2020
10,22,509413,18541,283,538,2,2020
8,25,5724,564,10,6,3,2020
7,22,14720,410,95,53,3,2020
36,73,79449865,263714,102470,1377,1,2020
45,118,16258031,65905,15026,1688,1,2020
14,8,178861,NA,NA,35,1,2020
42,120,4132290,25224,5325,865,3,2020
53,20,471909,3181,191,53,2,2020
40,116,21824268,86266,19023,1759,10,2019
12,15,103031,2662,98,111,8,2019
45,17,20146415,79200,22421,857,12,2019
10,24,3952822,179299,5580,3420,2,2020
11,29,29582429,601065,20249,NA,4,2019
7,27,2153230,48411,1527,2169,1,2020
39,120,17217558,78862,18587,1394,2,2020
7,0,2509577,18074,648,883,12,2012
12,24,810075,4195,518,98,3,2017
16,27,349072900,912216,353861,13518,10,2018
10,23,12055542,39551,10003,908,9,2019
9,25,635678,57551,477,626,2,2020
7,24,7814344,129269,3075,770,6,2019
9,29,2295300,7079,1908,168,9,2019
68,74,15192423,58077,17713,1080,2,2020
20,25,766743,2882,748,112,1,2020
43,157,3312569,101821,2279,2564,1,2020
7,27,3394894,62202,2088,3095,12,2019
13,29,457592,4107,257,64,1,2020
11,22,2070784,55645,2264,965,7,2019
43,122,11273825,55837,12527,844,2,2020
9,23,1128490,10559,933,272,2,2020
80,126,2075872,10879,1523,377,1,2020
28,0,8712344,54207,8146,684,6,2019
13,27,3284264,8812,2235,161,11,2019
51,100,25234728,131930,29681,1403,2,2020
22,23,5422995,13508,4219,188,12,2019
23,21,1658938,4614,1579,95,1,2020
9,14,1494169,16044,1110,1153,5,2019
14,25,2382418,4339,1357,93,10,2019
21,19,2573347,6960,2042,151,12,2019
13,28,7759267,22503,5343,348,11,2019
14,24,1066404,11935,562,585,10,2019
44,118,11617556,55156,11605,1124,2,2020
6,27,1173463,4898,169,156,9,2016
8,29,4553826,63289,2585,3363,11,2019
10,26,5945483,335087,10574,12931,6,2019
15,29,4629887,11132,3047,205,12,2019
11,26,6028540,98977,3373,1714,10,2018
19,25,2943846,9884,2263,293,12,2019
12,22,239858,4228,248,229,9,2019
12,32,993679,39849,433,2174,2,2020
6,28,633694,6080,387,353,9,2019
13,25,2667286,124533,4498,4223,1,2020
10,23,79636,844,117,85,12,2019
10,22,1799807,30261,965,964,10,2018
11,26,4036831,79289,3257,1465,7,2019
10,27,207849,4738,373,377,10,2019
11,22,3869207,49944,2309,1837,10,2017
6,27,774520,10841,360,348,1,2020
21,21,5578454,8179,2839,124,1,2020
10,24,4552763,66647,4356,2326,10,2018
6,26,1173388,83375,1149,1206,12,2019
58,65,18260466,72357,18874,1442,2,2020
11,7,6739309,365453,5451,6683,1,2020
62,168,1237231,13151,3357,1056,12,2019
14,23,589695,12915,366,405,10,2019
79,121,7330042,130427,12660,4791,11,2019
14,24,71751,1045,106,107,2,2020
11,21,439607,10277,251,226,10,2019
7,17,4017757,69744,2205,4284,1,2020
5,24,8523241,116333,11462,14264,12,2019
38,178,14976798,94388,12707,1494,3,2018
96,0,19468107,84348,9721,652,3,2019
8,22,2552129,87484,5689,3788,12,2019
7,19,180294,8858,285,410,10,2019
10,24,2180084,8783,843,373,5,2017
10,22,278863,8425,281,384,12,2019
11,24,2162180,14515,1199,516,10,2019
10,28,2622393,56281,2935,2278,10,2019
11,23,2305733,4896,987,276,2,2011
8,18,1283164,1571,404,82,5,2015
56,0,9250584,136157,6091,4187,12,2019
36,41,898408,22960,1497,1237,2,2020
6,18,312792,9979,518,NA,7,2018
13,52,851066,1789,469,113,10,2013
9,24,219180,10436,429,376,5,2019
9,26,1031679,2728,650,77,7,2013
59,121,5972437,113903,10575,2702,10,2019
13,25,11903349,42534,2726,1446,8,2016
67,121,7737093,132327,7191,2325,9,2019
5,26,1261521,98727,976,2039,2,2020
59,65,9865236,30188,9531,574,2,2020
14,27,54396922,190887,32311,7910,7,2018
13,26,659958,3544,455,192,2,2017
4,6,493503,1764,62,136,7,2012
66,72,4813050,22970,5354,576,2,2020
12,24,305937,3674,227,55,1,2020
50,26,188174,660,73,19,1,2020
9,22,111119,6873,446,402,5,2019
9,18,188690,857,183,32,12,2015
7,10,310919,1051,37,267,11,2010
14,23,557797,958,283,44,12,2011
7,31,17106653,225657,3596,7732,12,2014
15,27,7283923,17572,4794,699,5,2017
11,23,245239,13703,512,413,7,2019
5,19,149396,7662,226,255,10,2019
11,23,57305,647,36,5,11,2019
14,21,3750574,17024,2392,1064,6,2018
12,26,12541398,28609,7745,1288,12,2015
14,26,498915,2291,172,130,4,2014
8,19,98350,6225,326,492,3,2019
50,26,66139,398,25,28,1,2020
12,26,5278555,14731,2472,71,10,2013
4,25,65352,14,0,0,1,2015
12,26,2399699,8179,1482,507,5,2014
9,0,24638,835,11,22,1,2018
6,16,15843,NA,NA,0,1,2012
12,26,2834856,9890,1621,26,11,2012
4,23,440678,8104,260,112,1,2020
10,26,830286,3140,507,11,10,2011
15,25,986864,1525,431,90,3,2019
50,26,47248,243,22,6,12,2019
7,23,339308,2396,138,316,2,2020
16,31,21826061,71463,11982,2637,4,2018
5,18,17487,90,1,3,7,2010
9,26,2141602,7999,1264,24,10,2011
6,18,362579,6496,535,NA,3,2018
8,20,72861,6377,139,219,12,2019
74,13,129842,997,64,17,1,2019
7,19,250368,2344,90,NA,7,2018
12,25,362887,8010,445,2108,1,2020
4,2,311563,675,56,167,12,2010
13,21,99070,226,54,8,5,2016
38,22,947080,3077,428,318,8,2014
7,19,238931,7000,304,261,3,2019
48,121,10552502,171594,9741,5887,12,2019
4,10,232143,132,37,17,1,2012
3,0,202684,515,66,15,5,2010
6,0,57531,277,23,4,1,2014
8,23,18886,158,11,9,6,2015
4,10,16669,116,2,3,9,2012
28,23,157388,6842,268,216,8,2019
11,26,411657,710,151,38,8,2015
7,77,992519,3994,519,239,2,2018
10,18,45117,150,26,7,10,2018
7,26,3785119,196151,2977,5168,2,2020
74,71,100791,409,86,26,6,2018
9,18,249964,6404,464,NA,4,2018
24,0,24232,659,12,34,8,2017
8,19,156445,12837,466,437,8,2019
30,25,1235848,4050,830,379,8,2014
9,27,49695,95,17,4,10,2017
6,18,333681,11109,788,511,12,2018
12,25,1452564,10246,832,231,4,2018
17,22,995431,2129,656,111,8,2013
3,29,16434,27,5,9,11,2016
12,26,3389410,6406,1090,225,7,2014
6,19,108311,4901,195,328,3,2019
7,13,55380,541,27,9,4,2016
12,25,26841,5,0,0,9,2015
9,33,261861,297,154,0,1,2018
6,28,5089,9,2,6,3,2010
8,35,59984,640,28,34,9,2017
8,23,42411,NA,NA,NA,1,2017
12,14,34315,234,12,12,11,2012
9,23,328376,223,11,19,4,2009
50,26,87733,389,43,8,12,2019
8,28,2224547,147,11,7,2,2018
13,24,1288583,4711,851,501,11,2017
13,26,236185,350,149,7,10,2018
15,28,1846317,5484,1092,367,7,2017
14,26,818426,1588,447,31,8,2017
6,16,763291,2527,421,304,6,2014
5,24,302733,6240,270,359,2,2020
49,58,204641,1832,281,65,3,2020
21,25,7650616,29448,5710,484,10,2019
16,23,3287508,73558,2654,1928,11,2019
8,25,8050241,13186,3992,114,12,2014
20,25,955246,3013,783,79,11,2019
34,49,1772338,5916,1293,147,11,2019
8,22,109468,157,49,4,2,2019
10,23,1115391,49716,717,1485,11,2019
14,21,2767928,2078,991,72,7,2018
12,28,4401994,3886,1553,262,10,2018
18,29,17703191,52581,11978,950,9,2019
9,31,11956897,13162,4652,386,8,2018
15,29,7207721,20238,4848,290,11,2019
15,28,11645482,24153,9054,521,2,2019
6,28,5534,125,9,23,12,2012
10,33,26490560,143219,21956,5026,3,2019
6,3,13130,23,12,1,12,2008
7,26,7455,110,1,22,12,2012
9,26,12615762,77909,2435,5191,8,2014
9,28,183172,2165,673,486,8,2018
6,26,62,1,0,NA,4,2019
12,25,988,5,2,1,1,2018
4,24,14086,94,0,7,12,2008
12,23,18978851,39517,19128,209,9,2018
2,24,6538,196,3,53,4,2013
9,31,49044,828,18,83,10,2018
13,28,51818,669,35,89,3,2019
3,30,21294,63,1,NA,10,2009
9,31,21278,326,11,54,9,2018
12,25,320344,1163,14,99,6,2013
13,22,99943,1483,75,267,9,2018
6,20,51448,1919,33,166,3,2019
9,16,208938,682,77,39,9,2018
11,27,8686,62,1,8,8,2017
6,27,1984,6,0,2,8,2017
7,22,1942,9,0,0,8,2011
4,29,3661,55,0,0,7,2017
13,26,536372,7277,141,196,2,2019
11,20,59,3,0,0,8,2014
34,29,41,0,0,0,1,2015
9,24,1938,138,10,45,7,2017
10,26,25625,105,10,55,5,2016
12,26,114,0,4,0,4,2017
13,24,72,2,1,0,6,2017
9,28,56,0,0,0,6,2016
5,26,230,1,0,0,10,2015
10,27,120,2,0,0,12,2016
9,26,741965,2307,250,161,9,2019
8,26,212,1,0,0,10,2015
8,17,244,1,0,0,5,2016
9,27,883,5,0,2,4,2016
8,8,240,2,0,1,2,2009
7,20,20,1,0,0,4,2016
5,31,166,1,0,0,2,2016
11,25,155,1,0,0,6,2016
11,31,192,2,0,0,2,2016
13,29,29,0,0,0,7,2015
9,27,19,0,0,0,7,2015
10,29,159,1,5,5,4,2017
14,28,2131069,96969,3034,14927,11,2017
10,33,227,13,0,6,2,2019
13,21,5276,47,7,34,1,2019
14,25,576,10,0,0,1,2018
11,31,359,0,0,1,7,2015
11,27,304,0,0,1,7,2015
16,28,816,94,4,63,7,2019
3,26,332486,8973,405,4783,4,2013
5,0,32,2,0,0,10,2019
4,1,64,4,3,0,7,2018
79,17,2449,51,1,8,1,2017
6,25,7782,NA,NA,31,10,2018
4,22,752,3,0,0,12,2018
9,18,1344,11,0,0,8,2014
14,29,7397,33,6,7,3,2013
10,29,304,2,0,0,7,2017
12,20,3,0,0,0,12,2019
12,30,71,0,0,0,3,2017
20,29,4824,22,0,7,5,2014
5,10,97003,387,45,21,12,2018
9,20,5068,53,8,5,6,2019
9,26,143,1,0,0,7,2015
4,21,149,2,0,0,3,2018
15,22,1262403,61496,1178,8865,3,2017
8,24,380,4,1,0,4,2017
17,31,80026,539,25,32,12,2019
4,25,2959684,11298,1265,3930,4,2014
9,28,336,3,0,2,1,2017
8,26,766,21,1,5,5,2018
19,31,45,1,0,2,8,2017
10,22,412,85,4,4,10,2019
10,0,27285,196,33,27,7,2018
19,28,771,3,3,2,1,2019
9,27,5535,120,6,16,5,2013
9,28,217461,4414,270,637,7,2019
9,24,55,0,0,0,5,2016
5,12,613,30,0,12,11,2016
12,28,83,2,3,2,9,2019
9,12,351,1,0,1,8,2016
7,27,566,0,0,0,2,2017
12,28,767,0,1,0,7,2016
12,0,671,2,0,0,10,2017
14,21,183,4,0,0,11,2019
11,28,2373,5,0,1,5,2018
8,24,1064,4,1,1,4,2017
13,30,72,0,0,0,1,2015
11,32,44,4,0,3,10,2019
2,36,1258,7,1,5,4,2011
10,23,52,1,0,0,2,2017
7,30,25,3,0,0,10,2019
5,28,17162,81,2,NA,10,2009
8,24,674,15,0,0,9,2013
8,25,2755,8,2,3,5,2017
9,25,110,0,1,0,5,2016
8,25,84,3,1,1,7,2016
6,27,351,7,1,2,1,2016
12,22,125,3,0,1,4,2014
11,18,7347,167,37,87,10,2018
6,25,145,10,1,2,3,2019
10,20,266,1,0,1,8,2013
9,29,43,2,0,1,6,2019
5,23,5578,233,4,53,9,2017
12,26,44,1,1,1,7,2015
5,26,1260,6,0,0,12,2010
6,27,11,3,0,0,3,2018
77,120,639,12,0,0,5,2017
