"","video_id","duration"
"1","hzGrwaFztrE",120
"2","mbTwGJhqrv4",180
"3","yH8YspHM27s",18.54
"4","f2uHnfI54fU",25.58
"5","Z2L42G7tAHo",76.34
"6","DM8T7zqNsNE",93.35
"7","4DiHq_myrx4",24.03
"8","2kSjgiV4wG8",12.15
"9","PRxpsclx650",149.27
"10","TWfz3zfHNCk",138.14
"11","aDshY43Ol2U",2.02
"12","7STPc_5Ae4U",118.04
"13","pOLlaRDyII4",128.58
"14","a09KyiHNKYY",127.28
"15","wlpunOUxYSo",2.34
"16","_Zl5EzrpZ9E",172.56
"17","ZKbydYg8R-E",153.58
"18","BMrYdkV37g0",166.46
"19","UHmWO5_wmoA",2.41
"20","1wn9l91LVpI",169.58
"21","EsxsAZT85s4",170.56
"22","AKKRhPJdsqY",159.21
"23","X13iHHZhhCU",136.09
"24","QzBig8uEm5E",163.06
"25","gddcUtzsKgg",127.09
"26","4C_Mv44Jv78",13.49
"27","cZKP0R0w7_4",152.46
"28","sUlelAYZGRE",150.21
"29","xTlWHMoGqhA",120
"30","easyichzP5M",147
"31","0G1eGvBVSJc",120
"32","U8J6SjDCmZY",125.4
"33","eu3QDY5z0d0",155.59
"34","PUpCChxkZbY",125
"35","MWG1As2Nm-g",137.09
"36","qRrRhvLxbXw",135.14
"37","u0C-Hywcy7Q",78.5
"38","5k1KjQBqurQ",14.01
"39","Us3z3TIxTOI",150.49
"40","BONMwGL-kVg",147
"41","PHT3J3BKpew",145.09
"42","hbrXd8T3fE0",161.18
"43","M7z6F4Lcthc",142.23
"44","8kMM90hh-O8",144
"45","mmVRIR_eJc4",135.46
"46","xH33uI-cqa8",142.51
"47","MukIXLmFEWU",133.11
"48","0JsWh-WN1DY",148.19
"49","rf3iHqE240I",5.06
"50","qDWJllytQwM",142.31
"51","hDPZvTcKyzw",152.16
"52","RByoMwxHxxo",140.22
"53","tj814hcan3c",131.15
"54","rWtRFEEbdhk",136.54
"55","cK_scrPFOt4",123.19
"56","zcNWeWxgw5M",12.32
"57","wJY-4ueo-3U",140.22
"58","qmQP4TBvCu4",137.45
"59","q849TUnJRO0",120
"60","l0jVo2oGDwo",137.28
"61","I2RZVusUbCU",149.29
"62","-ottnI65duU",145.47
"63","qOuNceOzNAI",152.02
"64","8TYwRQP_8Ek",157.47
"65","Tj_48kPwKtc",146.1
"66","T-Bvf6s7gts",147.02
"67","TNo1l06Jz_w",120
"68","XR-_dafQRxc",120
"69","77ZdDhj2iU8",149.46
"70","-lfOObH83fk",147.55
"71","dyOyfnzMX0E",91.37
"72","eQPSq3kSjfg",155.53
"73","NzDyWRRI4CQ",85.21
"74","8CydgiuZ6No",133.36
"75","6SX4EYJM6zU",145.56
"76","HRNq5O2ieOs",10.2
"77","UpJrUNJcS5w",153.38
"78","VYslZytdOWg",20.36
"79","juDsiLpI3QU",137.5
"80","86gZJB0voCg",130.25
"81","F6f4eAXQkqo",157.45
"82","Q2YB7jfpPEM",156.34
"83","HAg3fuFczs0",2.04
"84","JyQJHOEK3RQ",153.47
"85","I5dD9n2HlIg",78.59
"86","Nk8ca_ftL7c",135.34
"87","1CKDs0APLhQ",151.11
"88","tGgLvA31RQw",129.02
"89","5Eulut8erDQ",98.09
"90","ubWpCEa0JkM",110.42
"91","8b1F8p4D_uA",180
"92","7TycGwEbJa0",106.5
"93","jlR3T0r7exw",155.56
"94","5_-spKPRU-I",160.01
"95","QVWxzZA4KSo",124.04
"96","q3WWxTbS7gc",152.14
"97","BslcqqAOmRQ",144.22
"98","vfNe4a67pWE",119.02
"99","PXvggkfusi8",187.07
"100","LfNiC9XiKTU",NA
"101","SFejUSu3iDE",NA
"102","ym5e-QwsXA0",NA
"103","gSoRJXxKytc",NA
"104","rN6VfMy-sFs",NA
"105","Tx2OGsc06-4",NA
"106","7bZXRWl7N6c",NA
"107","c_AfDKrnpzE",NA
"108","cPVg75umbLg",NA
"109","f6a_eGFDG_Q",NA
"110","HlaoVkWRa_A",NA
"111","V06uqRkQEMs",NA
"112","k27mr6p-yhY",NA
"113","j-LYszuQV0E",NA
"114","5csDkBlgb24",NA
"115","8cpTkdmi2TI",NA
"116","mBBUr2MOyTM",NA
"117","eyMq6KuWUJQ",NA
"118","vpAMDXRqmWY",NA
"119","KX2eIxQmDSQ",NA
"120","x9NTXVtCz9o",NA
"121","mrPb4Y0eewA",NA
"122","FPAk81X3tTY",NA
"123","jXL4YQa7JAE",NA
"124","eRdE_s9Gmc0",NA
"125","HeGMAM9Dgv0",NA
"126","hctApy_i-qg",NA
"127","Sw_K24hbRjU",NA
"128","d81ur0_H_zQ",NA
"129","mr-M3-QYKyo",NA
"130","V3iJpVqqSBA",NA
"131","QAsfOcGjgoM",NA
"132","8CVEIE9V_is",NA
"133","NXTv3mBj2oA",NA
"134","tpKSAQvCP2Y",NA
"135","Y6tvRqVCSac",NA
"136","QFcA3uQp5VQ",NA
"137","LMIW7HR2LOo",NA
"138","lyK3U2iVnCA",NA
"139","dInwVhRtN4E",NA
"140","TTfe2Manwmo",NA
"141","yacDlrwsABY",NA
"142","TNosPXV8W9o",NA
"143","-IPanvJaZ0I",NA
"144","MU4QL-VwDlc",NA
"145","1j1gfHwLICo",NA
"146","Iw_mpCvN2mM",NA
"147","OEliPNPlB9Q",NA
"148","rxy9NVog6Lc",NA
"149","sqW95LOMrBU",NA
"150","WSfOtDcL1m0",NA
"151","VHr1hIxPrw4",NA
"152","v5L6wjOfEOg",NA
"153","210HdCL8fMA",NA
"154","9nvutT-Bj3w",NA
"155","CdU_Vm3gOO4",NA
"156","bVISTe6rah0",NA
"157","CLWrLZMyzhU",NA
"158","wl7FV1LHcU4",NA
"159","5fvTKc1i8Xo",NA
"160","Oo2MB6n6VjY",NA
"161","gvMHs3B0GqU",NA
"162","AkLELrXU0yI",NA
"163","OOQlCD5qMPY",NA
"164","cenLUmBgLM0",NA
"165","pnHnZB99X2k",NA
"166","S1k2McCI-v0",NA
"167","kn5tPL-OnMM",NA
"168","pI417jeeUNg",NA
"169","Yt1jQ6KcArg",NA
"170","Yo8XZKkv5aQ",NA
"171","v-mQ6c86_LY",NA
"172","jbfMvlLodbM",NA
"173","tshYDrzxTvw",NA
"174","vohA4wEOyHo",NA
"175","z3cuKliZ58Y",NA
"176","FhlsfkfZO38",NA
"177","K18X7bwYkEU",NA
"178","cludvHBlLHs",NA
"179","7N0Cf1GeGVs",NA
"180","goKxKmuWKJY",NA
"181","HZ46yR-Lo8c",NA
"182","DxVsB5sO94E",NA
"183","va_NXwxSoSw",NA
"184","CzmIrPvIzxk",NA
"185","raTQK0AaSEY",NA
"186","swY_WR5xZdw",NA
"187","QT1qx-5K0y8",NA
"188","tt-ifhj7D64",NA
"189","LTLu3icCpQk",NA
"190","3TpYRpn_ylc",NA
"191","OEaNSRT-OJs",NA
"192","o4_tHTmniw4",NA
"193","IvOSJPfxXMc",NA
"194","gut423ANiwo",NA
"195","CbkWMJVhYUY",NA
"196","EKbWvGLC97Q",NA
"197","MACaqTydZw8",NA
"198","jty6SSQoelw",NA
"199","ENDnqHjBalM",NA
"200","GsU_4-WMeVE",NA
"201","qG-c8DtOm9g",NA
"202","7bcgRjM3mE8",NA
"203","1TeBl6jOHtU",NA
"204","8W6IeNooyLY",NA
"205","s-KAJ6iMQ3U",NA
"206","g7OH2OhIjJA",NA
"207","SAcpESN_Fk4",NA
"208","paXOkGMyG8M",NA
"209","sardEJDvLsY",NA
"210","5Ff3GgI70aU",NA
"211","2ACktbmscxg",NA
"212","HCF1br05oLM",NA
"213","APJOEIxjAGg",NA
"214","ElZVKOPmxEU",NA
"215","0xqA9tTZEZU",NA
"216","DJ-gMKLrhWg",NA
"217","89J5hbHcxdE",NA
"218","zcFyXaLeXko",NA
"219","vcpFB81IPSs",NA
"220","95kTDwGuQrA",NA
"221","FoztKuXEYnQ",NA
"222","6ykQ_YQRL1c",NA
"223","673V4RbuCIY",NA
"224","EVdt2TjEB8U",NA
"225","NkxyLeZZkQA",NA
"226","imiWa74cb3w",NA
"227","HhTbdpGPxV8",NA
"228","m1E8bULFW4w",NA
"229","KSxG05300Nc",NA
"230","1KqD8k7zm7Q",NA
"231","TKSlH-1XZho",NA
"232","3KykImCH9Gg",NA
"233","sFljGNQIiSo",NA
"234","O3yz9KMdKIU",NA
"235","ukk1iMQdfCk",NA
"236","K_sHGt8TMIs",NA
"237","r3exolMmz_Y",NA
"238","T5flqU0SPUs",NA
"239","aeQe_mZcyf8",NA
"240","twjdE0606bM",NA
"241","Ku1nQl43CcE",NA
"242","oBSkuzol5d8",NA
"243","s3i7YGtgDoA",NA
"244","2jQBTKfH1fk",NA
"245","zGcyzBD_pog",NA
"246","nHopexb2L_M",NA
"247","ROYp7JFbIvI",NA
"248","OVVR7Voao3I",NA
"249","sGA81VZOGqI",NA
"250","OpwjrFKp5gM",NA
"251","6X1vaf2f5fA",NA
"252","JC--GR5y80c",NA
"253","1jhJTgvbJDU",NA
"254","Zhu8afEu7DQ",NA
"255","UCZVSr2Xt2k",NA
"256","6yQb5HwndgQ",NA
"257","GTUruS-lnEo",NA
"258","hwdpBn8vY_Y",NA
"259","dcGTy9CFd7o",NA
"260","Gkv0-qUlZlE",NA
"261","qw4965GgNGY",NA
"262","3HP5zp2AlH8",NA
"263","afbofqervWU",NA
"264","QPKGF07SqTI",NA
"265","gtDFBEHY5Mg",NA
"266","MlVX1qgw0jg",NA
"267","5dFI7M3D49g",NA
"268","QiC-0Kjpj2c",NA
"269","Oc7WuYfGbrA",NA
"270","cG7YWGOTZcM",NA
"271","r12w4iRBLp4",NA
"272","ImutnoiBixY",NA
"273","J4wTY746M74",NA
"274","0OUh6N4k0Ns",NA
"275","r7imYeuAfkg",NA
"276","DUzEYcR2VtM",NA
"277","TDKwu-LSNmg",NA
"278","da9xhQOcoHk",NA
"279","A43bbzjiAuU",NA
"280","vPP6aIw1vgY",NA
"281","ygbkRSwpb-E",NA
"282","Ru4zkxNuJ_I",NA
"283","Jp4nU6wFero",NA
"284","oVsA6B1cweo",NA
"285","ivfspJOAtBI",NA
"286","AWZ4dJgDrMs",NA
"287","RhrKJvAKsGQ",NA
"288","Why8_ELzraM",NA
"289","JfbluQCz4CI",NA
"290","ue80QwXMRHg",NA
"291","tpqC2nRfJp4",NA
"292","w-RXEPscMyQ",NA
"293","0dG6HliC9OI",NA
"294","dMqojcN-DWI",NA
"295","dMqojcN-DWI",NA
"296","dMqojcN-DWI",NA
"297","dMqojcN-DWI",NA
"298","Rdk087d5KD4",NA
"299","6ziBFh3V1aM",NA
"300","UwrF_0pq8Vg",NA
"301","8kKKncowWgs",NA
"302","XpICoc65uh0",NA
"303","u8MeW2r_qq0",NA
"304","CccA1a8V0GQ",NA
"305","lokJkv32EUA",NA
"306","MCoE18Jobe4",NA
"307","ThQCSSBk5ew",NA
"308","1-t7Lt1Kbys",NA
"309","QBALQYAlYDY",NA
"310","lyj7A6iD9Nk",NA
"311","DKlX-K9Kioc",NA
"312","Xcq9eFAtQ0Y",NA
"313","oNAkBRtfA18",NA
"314","FsEhY4SexV0",NA
"315","YVfnQmz1MbU",NA
"316","-82HPlBe274",NA
"317","8HQuLtsbn98",NA
"318","nd_QT3VIRsk",NA
"319","iB-vmCg2554",NA
"320","F5JV3nVOLMA",NA
"321","fHgL8FsWtm0",NA
"322","SxWSrcvSWv0",NA
"323","GjEgreHY6Zc",NA
"324","QxoljS-qE_Y",NA
"325","lZSCGZphjq0",NA
"326","lPYGTSDgcAc",NA
"327","qvvoTDY8VeE",NA
"328","fzWF6f4b7OY",NA
"329","M-lQfZgRVNI",NA
"330","DIbYq3lhiF0",NA
"331","cSp1dM2Vj48",NA
"332","KiWUv4eKmJY",NA
"333","l8F5GaqPtdc",NA
"334","LL_um6m0ftc",NA
"335","sXSk1F1X7Yg",NA
"336","OR59r-LLnJA",NA
"337","P5Lc_qaFTls",NA
"338","Q6ovaaNmIJc",NA
"339","UaQ8CNLE1bk",NA
"340","fpsY15kKe2M",NA
"341","E0Jx_4_DQpE",NA
"342","8alNeD_41Q0",NA
"343","g67goH9g3gA",NA
"344","ZqEUYxYdD74",NA
"345","HKEI3qIRtjs",NA
"346","DrLuwj2-jcA",NA
"347","ZjuPXYpErMQ",NA
"348","8uY8EPh4Wi4",NA
"349","HmaumVHMsUU",NA
"350","MlcV_9tIuas",NA
"351","v3MbqG8rPy8",NA
"352","cPEhLT9fEc0",NA
"353","O2wjUYpDicQ",NA
"354","zSWW1oPTq5A",NA
"355","58Jdl7rjhP0",NA
"356","cszhXmN_uGY",NA
"357","h03VjtB4ODo",NA
"358","fC1oNxzx_f4",NA
"359","7vEJMH99Ciw",NA
"360","o2_jyw9xqQ8",NA
"361","Uylhej6X5GA",NA
"362","Crm5euu11ZA",NA
"363","7yUvG8hRst0",NA
"364","Vxgps46SJjo",NA
"365","MvtU78OuEnA",NA
"366","kzNCXT8XS9Y",NA
"367","hSwKBTAGAGk",NA
"368","0IY2VrQCgBM",NA
"369","Q0CbN8sfihY",NA
"370","vkVTf_jQG7g",NA
"371","l5vACw-BHBA",NA
"372","wEe7ix0wO08",NA
"373","y068ZgkH3-E",NA
"374","TjYP6-gqDjM",NA
"375","6V1_Xc5_IqU",NA
"376","FwD9X09-goQ",NA
"377","g7RFYQhqnAQ",NA
"378","xuJDzUK-Hm0",NA
"379","eP9WH_qW7uI",NA
"380","95lQlgl4Q9Q",NA
"381","9wpus5retq4",NA
"382","Mi3GdCyzHCY",NA
"383","9cP17vTta_g",NA
"384","KnQ2dSJdiLw",NA
"385","3rRH3U-lcwg",NA
"386","s3Eoy_ApTWY",NA
"387","Qvg8zs3TDHs",NA
"388","lVbaGECUIrI",NA
"389","QMiE3yekxz8",NA
"390","9ENJYUbdFgM",NA
"391","xEx-FjhVQZw",NA
"392","L5KYCsWhado",NA
"393","DGyARbGErus",NA
"394","stWlELuabKI",NA
"395","M7dtIkVaN6s",NA
"396","urfrsTq8Fh0",NA
"397","inSFt1HZ6G0",NA
"398","VWQdyhBAFVg",NA
"399","WOKSPERRH8s",NA
"400","P02DBoAzzq0",NA
"401","XXcAL1pTHzQ",NA
"402","3L63iDvQvW0",NA
"403","wmnHVcz2JYg",NA
"404","UlB4l8zFOKw",NA
"405","af_N38HHOCw",NA
"406","hfTNlAhswpQ",NA
"407","e43rTlJtqvw",NA
"408","AgwszFUm_yQ",NA
"409","K527oNxtO7o",NA
"410","qYEOmZzqX28",NA
"411","hFfQhVgQU44",NA
"412","wSOYfy8GUwI",NA
"413","bJ7Fvju9DFs",NA
"414","v9QpKYed3f4",NA
"415","fzjAfV-oUSM",NA
"416","87Ai7pdYegY",NA
"417","3qncqJFlpY0",NA
"418","7XBizI9jArU",NA
"419","zg78YN77ey0",NA
"420","7HcO1D5oy7Q",NA
"421","FE435iFT6jw",NA
"422","js4HJnv4Zu4",NA
"423","kTDRFYB7Nc4",NA
"424","_R7BXkMPHf8",NA
"425","4yVh92irML4",NA
"426","I3o-UeFZFKo",NA
"427","6N5l0sgPP5k",NA
"428","9qSjAoVmcTI",NA
"429","TgTibdqWHTg",NA
"430","tADxyBAfiyo",NA
"431","QDO-Lo0tHao",NA
"432","fCE_IwP742Q",NA
"433","K2qSkhxYAPA",NA
"434","eHkke8hsy1I",NA
"435","gbfctCLguV0",NA
"436","gCXuA8qbb_c",NA
"437","84AQ5XNHW4U",NA
"438","9oHsfiQeJ9o",NA
"439","loPhZxrH8Do",NA
"440","JPPqcl_4P5E",NA
"441","VqAqUVcgQdE",NA
"442","3OVDbciJVR4",NA
"443","QRGmIV9K__E",NA
"444","udtFqQuBFSc",NA
"445","PKfNh2J_vL0",NA
"446","swXcROhudd0",NA
"447","rOO7Xpf3ZyQ",NA
"448","9HJED2MFfLE",NA
"449","XW0j96I1MNk",NA
"450","5PwI3p6BXvY",NA
"451","AVLwfpA4vXU",NA
"452","5-akYpmsPJ8",NA
"453","PdqMlnl4Kyw",NA
"454","MGHxQp85APA",NA
"455","JGizSzsSioI",NA
"456","Si3nWiXco08",NA
"457","7s9lsmnYLUw",NA
"458","Ew1C2VsU6Y8",NA
"459","F6fMNJbiB9A",NA
"460","lA3mPyUBLqA",NA
"461","HQn8C8nefw8",NA
"462","C8r1v2VG7dA",NA
"463","V828p_HJcGc",NA
"464","m9jbcEJtlVk",NA
"465","IxjyYffnxmU",NA
"466","EYSHtkhV7HE",NA
"467","fKQRavCGhCI",NA
"468","CKd5Jvp4Ex0",NA
"469","VyW-WhF7TXg",NA
"470","UrvIh_wSIwE",NA
"471","xE_yyR0Zjsg",NA
"472","A2vcDRAdf5I",NA
"473","SL1lH0GZ4Sw",NA
"474","N11jky5OWz0",NA
"475","aUuhpI1WkZE",NA
"476","vkuiI430d_0",NA
"477","VCOLk9qybFw",NA
"478","Wbreg7yMxSk",NA
"479","1pL65DOG6Cc",NA
"480","ta7HoZFRKJQ",NA
"481","kCsvPdxwRLc",NA
"482","43USfrihSX4",NA
"483","yTEuLWG7RyA",NA
"484","JlVYr3olXqE",NA
"485","rQy23UgoVE8",NA
"486","EMWM2uN8WCQ",NA
"487","glLRVupBpA8",NA
"488","6FqUN9MO0zc",NA
"489","nTBsOxRQ91U",NA
"490","I8hhgc4dQsY",NA
"491","R-ZNzBLOqfY",NA
"492","MAvlUFpcgxQ",NA
"493","AKdjJxzofZg",NA
"494","F-vZCD1AJdM",NA
"495","Ti1o3SIoen4",NA
"496","unzGfi_z8yw",NA
"497","h64O52tGhZA",NA
"498","xhKn73ofkCY",NA
"499","GgBt0TlbwUY",NA
"500","4XU3KTRewWM",NA
"501","i2qbMG3165M",NA
"502","U9ROv4lQeJ0",NA
"503","CjwPClJX4gI",NA
"504","kIvxzWeHaYI",NA
"505","zwPn9ZnbCo0",NA
"506","Us9iDt5NGbc",NA
"507","1iNMsTMJz54",NA
"508","8yxEWkXAo2Q",NA
"509","u3qtDQSLfGU",NA
"510","m30nbFAhbJo",NA
"511","5kA6Nhj3y4E",NA
"512","f5A8Dd5HjkY",NA
"513","DULvxh0W5jA",NA
"514","5jyhn5zmf28",NA
"515","CMc9y8lz31Q",NA
"516","_oaV9y43vDk",NA
"517","513prg_Y1SU",NA
"518","3ogsrRWPpEQ",NA
"519","LCgCSBDl5yY",NA
"520","NAvn7CNpdB8",NA
"521","s4qH_e7tKA8",NA
"522","zIHp1ykkPpE",NA
"523","SCyg3hWNYVM",NA
"524","-w7_OLe6Ep0",NA
"525","okEDkfSM0rs",NA
"526","dt5g5_1cKVk",NA
"527","WbMD53XPJWA",NA
"528","5l8BK9cp6OM",NA
"529","ljw3EGq0dIg",NA
"530","vqk31oAfTG4",NA
"531","jw5oud8hTS0",NA
"532","0fq8Hq1kV28",NA
"533","jo-dgKbr1AE",NA
"534","IjFjXCF-BBo",NA
"535","0RiJKFjcHzM",NA
"536","7-X1UIQJ6mQ",NA
"537","83K0uPL9FwQ",NA
"538","oMnPtNK5oz0",NA
"539","2VfmnoiraDQ",NA
"540","imMCmpQyd0Q",NA
"541","kvjP33Hg1as",NA
"542","6bqtkqLZrBU",NA
"543","KOnpjyHDQuI",NA
"544","0phuNQQ_gHI",NA
"545","yN-wHBX0qPA",NA
"546","-m-q3QnN3_U",NA
"547","_vhwRYhWAzk",NA
"548","gHVTgZd7n_8",NA
"549","az2Xc26DCW8",NA
"550","pZkCZ4LCO0o",NA
"551","31cflfKTXQQ",NA
"552","ielNlsacdk8",NA
"553","MjM4p5HkGFw",NA
"554","gly91juW3_Y",NA
"555","X-pVlbhRqZE",NA
"556","3mo8t2YGjf4",NA
"557","wQDAGGjjpwk",NA
"558","YCcVhtolK7g",NA
"559","MG3VNLWzJm8",NA
"560","iV7YbKpuXAk",NA
"561","_sbkAFROsKc",NA
"562","QLz-pfgun_A",NA
"563","FGPLaP9xjws",NA
"564","4qiiVNiWqwA",NA
"565","YHTz66Jq0Dg",NA
"566","4ifcOah-FQI",NA
"567","vhjQUeEX9xQ",NA
"568","qB93c2JU4uQ",NA
"569","m-hCcr3EfJg",NA
"570","WnozP8OWeik",NA
"571","2EALCkub8GI",NA
"572","CERSCaMqUWk",NA
"573","xExzwSc4_eQ",NA
"574","a5vttDrZOGI",NA
"575","_w8PpoSIRVw",NA
"576","0t8iVtFGHCc",NA
"577","l63cMa4hfYU",NA
"578","j725ogBJj7Y",NA
"579","S5ughOg6x4Q",NA
"580","ac1LJUQpukk",NA
"581","WczVepo7fKw",NA
"582","vG3vt1ubcDg",NA
"583","sxIg80kk_-s",NA
"584","gCRH1fd-z4o",NA
"585","rm52Oh7FPXY",NA
"586","-PaggL0a7Gg",NA
"587","istuIHkkNfQ",NA
"588","OY0-VCimUbI",NA
"589","j8tlqcXOw68",NA
"590","GlVfmWNie2o",NA
"591","ZCCETV-8950",NA
"592","nZFxVd4Yto0",NA
"593","TD8cHGQvZNQ",NA
"594","cMWaLcYeBYk",NA
"595","CV-Doqo4XQo",NA
"596","76JrlVohD48",NA
"597","2LTre7FwGeE",NA
"598","1L36N-Pt7OQ",NA
"599","5BWdfxePOmo",NA
"600","4X1R5wRs4nw",NA
"601","z6jJq4f8kxw",NA
"602","PuDw9cM_ZKg",NA
"603","h46IqIu4oGc",NA
"604","vf08NXm4wyI",NA
"605","WLfXebDmlkI",NA
"606","C3L6a9wRCq8",NA
"607","0rZasX7IFqk",NA
"608","l0yU-mcCM9I",NA
"609","holzBghWTlY",NA
"610","PixXCOLb3OM",NA
"611","Csi_Q1YJYx4",NA
"612","4o6Eh1KTg5o",NA
"613","cN10tfVW0UY",NA
