"","video_id","duration"
"614","tAomOAfb1iw",NA
"615","l7vrL_qoyMw",NA
"616","LyPLAw5ME4E",NA
"617","lQKDJY0XWmY",NA
"618","weWt33gPSWQ",NA
"619","AQMexTk_LaQ",NA
"620","NPVnMBq5xLQ",NA
"621","sRrhCl2T0K4",NA
"622","-YUtgXV4nLg",NA
"623","9-ISC2tqW2s",NA
"624","Xtkw7Zb0hsw",NA
"625","TgvKHOXEpmM",NA
"626","TgGZ_ric3BA",NA
"627","3924VVQxdg8",NA
"628","DP4w-DOTPQQ",NA
"629","WC7yWdH7Kh0",NA
"630","_cWklSGyYyk",NA
"631","X5a7dPSYEh0",NA
"632","wfO_VMhVXGg",NA
"633","O8ikEWIM9Xs",NA
"634","GZOtIvpR5Lw",NA
"635","KBGrpgaTe7k",NA
"636","2dW3qfgvpJo",NA
"637","9fUU6y5-rTc",NA
"638","Mnj2B2uubzQ",NA
"639","jn9sNuFaKe0",NA
"640","XvHSlHhh1gk",NA
"641","BkJh0Wu0Q-Q",NA
"642","Woc85nZyocU",NA
"643","tG3-S2xWkUQ",NA
"644","2VawSnaxtSI",NA
"645","bibPGJBDILQ",NA
"646","AkigzUFr3ys",NA
"647","xiLpYo7HauE",NA
"648","f4ztwmHrBWI",NA
"649","Ne5Ju5MoHYA",NA
"650","ka5pYUSkgHI",NA
"651","SZQz9tkEHIg",NA
"652","7HlyQiOMAJY",NA
"653","4XRXBqsDmqw",NA
"654","O0pYVrMqM_c",NA
"655","8JmtmpOQdng",NA
"656","o3n83cw6Ej8",NA
"657","LdSKR8EHnXY",NA
"658","2g36_kKaPDc",NA
"659","H1B6csp4JWo",NA
"660","fR2ljJcqZW0",NA
"661","mnP_z3qXDCQ",NA
"662","iKHoIYys8y0",NA
"663","oOogxaa4hoY",NA
"664","tihmQmPqSdM",NA
"665","UciEIYZ-Eos",NA
"666","8pEDaBrj8LQ",NA
"667","pY3KPRTPzvg",NA
"668","6Mf2ylffKws",NA
"669","ftd9MlQz2ac",NA
"670","CURUqKL1GXM",NA
"671","y5-R-TICKSw",NA
"672","EWqmhr2dk10",NA
"673","ye15Z0Mf5l4",NA
"674","yLqFC1KQDc0",NA
"675","_G1s51VpNbg",NA
"676","rAqMlh0b2HU",NA
"677","d_x5IdqhK6Q",NA
"678","pndjRCmWeqY",NA
"679","BTKsYh4tyy4",NA
"680","5Dx_xLjxj0A",NA
"681","qrt9UcPsFjI",NA
"682","UcET4OVHoRo",NA
"683","wIEFNByU-MI",NA
"684","52bORzIODec",NA
"685","Bzu1vw0keYU",NA
"686","oHnrJFg-iVo",NA
"687","61NkUSYfydc",NA
"688","L2n-NnxYE_c",NA
"689","AxGlvetWIqc",NA
"690","rlM7y2WzRNw",NA
"691","kxT9svRZuKE",NA
"692","FzqrqZsDrOk",NA
"693","R-ckdtQ3-Xw",NA
"694","Ef25BS-_V9Q",NA
"695","GlEtxRP1a-w",NA
"696","GnThkfREsEs",NA
"697","e9hYUhpuc2I",NA
"698","KOZSkZCbx30",NA
"699","PNgj6h11vKg",NA
"700","KVJmhvZ4fCM",NA
"701","NPzXvwUPy2Q",NA
"702","8ldB5pUUOVg",NA
"703","MBpcpx4xjLI",NA
"704","ZjECOMbxbwg",NA
"705","HrX1lQ9UkNo",NA
"706","eLvuFWRxRh4",NA
"707","jui_G_nWjXA",NA
"708","2JNrbt0jDKQ",NA
"709","YlYN4UjMXA0",NA
"710","3MM8OkVT0hw",NA
"711","ZXyWwirLfcg",NA
"712","2xRthi19pKw",NA
"713","BOC8sq5EAzk",NA
"714","l-Hu9GlDao8",NA
"715","1k1MMVcJUfI",NA
"716","wzHJ_JOl270",NA
"717","8VkZ8YLO5CE",NA
"718","9fIjnf160aE",NA
"719","DtQCiom4PKY",NA
"720","R5ZZVcw0SI4",NA
"721","cPB51GAcI-w",NA
"722","MxtnUvcSr2I",NA
"723","lDWmnoMhsE0",NA
"724","V1lGKyu-dGY",NA
"725","txP7SZQpkiU",NA
"726","i1RemM_Uil4",NA
"727","OEJFEsZPoPM",NA
"728","Gi2xCPY07KQ",NA
"729","tdnMmcT9tHM",NA
"730","_w83EIcjjlg",NA
"731","1LtowDTiY5E",NA
"732","VFu6rai0E_g",NA
"733","3fF0MEc7miY",NA
"734","OEgW7mvAV1g",NA
"735","Rat_zakJj6k",NA
"736","MbGl8r5MzUI",NA
"737","H672FUExFak",NA
"738","yI4shGV1EsM",NA
"739","LG_Iyj2ovUo",NA
"740","yDqTHs9gj1o",NA
"741","Z1BCujX3pw8",NA
"742","g4Hbz2jLxvQ",NA
"743","AO4PrtAKu2E",NA
"744","4PihJ-ZaLGI",NA
"745","cksYkEzUa7k",NA
"746","lGuivq-6xrw",NA
"747","qClQzZT2FGE",NA
"748","PRl3GuXle80",NA
"749","xjUVfxCFckY",NA
"750","CV0CzXD5hbc",NA
"751","8PGsP59Io20",NA
"752","_akq3WeEW0w",NA
"753","qeHL0bQVIfU",NA
"754","yXZI7PLAq1M",NA
"755","A_yxS9sRIBw",NA
"756","TlmfPB20Ln4",NA
"757","lSBHogg4sRg",NA
"758","0u6JWep-40E",NA
"759","bw26GwL5NAw",NA
"760","XsqyU2II-Dg",NA
"761","-fg1WgwMQe0",NA
"762","mSEUcuFFBec",NA
"763","4cenzX4yodE",NA
"764","RCZazaWHh3g",NA
"765","-IF61N6AegU",NA
"766","HdPulhwLS50",NA
"767","zY3TRZhapbI",NA
"768","Q8Fix0-QCKA",NA
"769","9p61fyZ_jds",NA
"770","IFHtcvG5DNI",NA
"771","BWJ_lNRh6UM",NA
"772","Nti8ErmZtxc",NA
"773","l3Sqdk88gH4",NA
"774","QfSBBjueS04",NA
"775","Rr4stleAC1g",NA
"776","06od1w92BlA",NA
"777","XFSWbLOKGnc",NA
"778","PtjGkDiNwhU",NA
"779","Goaq_eQwuag",NA
"780","VwsnlsZX6xc",NA
"781","qbsLVSvC2-w",NA
"782","up_Bg_P2g0E",NA
"783","D41v1a5jteE",NA
"784","zZ-MYFQ-q2w",NA
"785","uoGCXFuDiQo",NA
"786","KA9iQi_2aMU",NA
"787","ihEuz9mr0xE",NA
"788","Hd80XHV6fzE",NA
"789","iMuGlGTJey4",NA
"790","rWVXLy_fJGk",NA
"791","KXE6MDp9E6s",NA
"792","HbEV2n65qD8",NA
"793","4-JlooqIyFM",NA
"794","1LS-yxw1k9U",NA
"795","fCpu2GJgbgQ",NA
"796","KH77HhmS2ts",NA
"797","KH77HhmS2ts",NA
"798","XzPVP6ji750",NA
"799","MWQxBZs75K0",NA
"800","2-B7w5YpxUc",NA
"801","qky1I3a2e0Q",NA
"802","JP7WmSSn47Y",NA
"803","ekvd_XhCyL4",NA
"804","NQThV3ldCEI",NA
"805","NQThV3ldCEI",NA
"806","0QnHURuUo14",NA
"807","0QnHURuUo14",NA
"808","hhr8IWP9XCc",NA
"809","f5XZa71E-jQ",NA
"810","Cy47Zm-F63k",NA
"811","Cy47Zm-F63k",NA
"812","VZmDtzBs-KE",NA
"813","j2aPRlWELwM",NA
"814","_M-iBZZ8b9k",NA
"815","9Y_00Ud02GE",NA
"816","9Y_00Ud02GE",NA
"817","Adyk-KSdM30",NA
"818","iO4MaSmuxTs",NA
"819","iO4MaSmuxTs",NA
"820","LpRR8Z4Pqjc",NA
"821","vENDopI5Zk0",NA
"822","vENDopI5Zk0",NA
"823","07pCUFgTXoc",NA
"824","Cy47Zm-F63k",NA
"825","Cy47Zm-F63k",NA
"826","0QnHURuUo14",NA
"827","0QnHURuUo14",NA
"828","7z_DzizevPI",NA
"829","WJ_KCdXV5zE",NA
"830","9Y_00Ud02GE",NA
"831","9Y_00Ud02GE",NA
"832","vENDopI5Zk0",NA
"833","vENDopI5Zk0",NA
"834","2MmByCWJ-Rk",NA
"835","MrBl3dhbAKU",NA
"836","VeoiEqdkKAk",NA
"837","128PlQ0LPHk",NA
"838","w_ARjCb9gtc",NA
"839","DzufA7W-Jo4",NA
"840","Azh4YUM34Dw",NA
"841","uK9ouDPrcKQ",NA
"842","sFzCikcEjZY",NA
"843","V4iprzOXUW0",NA
"844","1jyy1vOb0aY",NA
"845","gmJZpcBfAAQ",NA
"846","s6z-JwK-tTA",NA
"847","iO4MaSmuxTs",NA
"848","iO4MaSmuxTs",NA
"849","k_4lBxO-BCU",NA
"850","wmPX-ZJyUCM",NA
"851","KH77HhmS2ts",NA
"852","KH77HhmS2ts",NA
"853","QSVw3c9EI5w",NA
"854","k04ErjFQO-c",NA
"855","wA-QW1HP6sQ",NA
"856","NQThV3ldCEI",NA
"857","NQThV3ldCEI",NA
"858","iNsMCDbbxWg",NA
"859","MqvXNydFZEI",NA
"860","887cfvcTl-Q",NA
"861","KQaPJDVRg9Y",NA
"862","MASjHtM53ng",NA
"863","H8B_8SzxYcU",NA
"864","bOUuAdwT4Tg",NA
"865","7ngeIDkBxKo",NA
"866","KuFa1y1opFQ",NA
"867","KuFa1y1opFQ",NA
"868","msTzWoCd3ks",NA
"869","l8HPYFsWjwM",NA
"870","3W7ncVIX0-M",NA
"871","Akn91JgKKx0",NA
"872","VIU1W6xiT2Y",NA
"873","GVqE_OPzN6c",NA
"874","t3yFQPwV4so",NA
"875","bJNFMm_4pA0",NA
"876","a-VLZ0T8WMo",NA
"877","yjgvl3u6Um8",NA
"878","7qHGlzT_jN4",NA
"879","Ml02iaS7soM",NA
"880","5stof8prYkw",NA
"881","-C3CjOkF-jY",NA
"882","PoFDrlz3Hsc",NA
"883","mFtH17eFmJQ",NA
"884","IIgJ4P1rq_A",NA
"885","bHTaxqUW8mM",NA
"886","j-ZyDl7NuaE",NA
"887","5hBvhDhKm5Y",NA
"888","jEGqwB6WIXo",NA
"889","Oz42l-KZgJo",NA
"890","JDzXR_mV_fI",NA
"891","5HAfyCBz7kM",NA
"892","BxIOtWWpEkM",NA
"893","JSgiCe-NIG8",NA
"894","u4yvNMwyWbk",NA
"895","1SPe82HIf4o",NA
"896","foyzc8Hxu6o",NA
"897","U25C6Y495ko",NA
"898","53ldEcywgQo",NA
"899","tQ0mzXRk-oM",NA
"900","YnxHyBbYwQQ",NA
"901","BH-DlwTPGR4",NA
"902","P7GV28aAIr0",NA
"903","M2Ptc335RiU",NA
"904","BId_L9FqrwI",NA
"905","IAKp_0PXec8",NA
"906","OoI7_xMDNow",NA
"907","qqSyecJ0zAQ",NA
"908","s6AmG8AufkM",NA
"909","D4_Ckc24mbA",NA
"910","DpvHOf-sp18",NA
"911","KuFa1y1opFQ",NA
"912","KuFa1y1opFQ",NA
"913","kZR0LXE0nmo",NA
"914","71UToH2UrSs",NA
"915","oNS0H7LUzLw",NA
"916","PnPt0wOicV0",NA
"917","_6ohUUzh9kk",NA
"918","cRXyKt5PJxo",NA
"919","lBDDHZTM2IA",NA
"920","qOg3AoRc4nI",NA
"921","X5m5FbZLvZs",NA
"922","crRTffDOxGU",NA
"923","GF_bsZMe7zg",NA
"924","-LkboVWr69w",NA
"925","hZnBlAYRKs8",NA
"926","igZANO_Q1uo",NA
"927","Isspu_CQNgA",NA
"928","Nsdf7TD1GHw",NA
"929","WYOVGcydM1M",NA
"930","9XH0tXg4YVs",NA
"931","P_nrGanW3w8",NA
"932","qu9kMDDsB4E",NA
"933","qu9kMDDsB4E",NA
"934","YUyg7I0Ys4I",NA
"935","qu9kMDDsB4E",NA
"936","qu9kMDDsB4E",NA
"937","0NsBor0jY6Y",NA
"938","eyGXBcsw2do",NA
"939","Bcl1gtfNgww",NA
"940","VlsQC87i06w",NA
"941","zsv6v8aN9dk",NA
"942","feGHmv_eDcw",NA
"943","JtF-x8EMMCM",NA
"944","mXcZ7WDsVwk",NA
"945","yehubVC6EBE",NA
"946","AdzZ2Cr_tu0",NA
"947","sC_YlhYh844",NA
"948","ziIS6NJk_GI",NA
"949","Kw8jKvJEVTk",NA
"950","xyxtrxa60mA",NA
"951","CigEQmYNJjk",NA
"952","aqTm6wHcJYI",NA
"953","pERXVqS54XE",NA
"954","v7xjyKzR8Lc",NA
"955","invFudGIi68",NA
"956","EL733nvX1Pk",NA
"957","d1FZ4C3_ujc",NA
"958","foddTOat5eQ",NA
"959","bSGem1H36eQ",NA
"960","Z1i8kbjsvHw",NA
"961","xVO4wiYBEWM",NA
"962","a6rQ1kFskzo",NA
"963","teTYU_DVmPg",NA
"964","8gyYlEnkYtk",NA
"965","ofGP-cy30Xk",NA
"966","C3A9nVPMiJo",NA
"967","gNC0L3Z49qA",NA
"968","vihenYKweso",NA
"969","fyUbXVCysUM",NA
"970","eltC7-luSoI",NA
"971","xhxKWc12_Po",NA
"972","L_tPzu4QuVo",NA
"973","v5IPF5y7i_k",NA
"974","S3_r7aDV4lQ",NA
"975","EtpBbRsNr-M",NA
"976","mwxUd_WEu1s",NA
"977","rQFSR48R4V4",NA
"978","9ttxmg2nBOQ",NA
"979","Y1rOI35m1AM",NA
"980","l8jUNjf5YX8",NA
"981","yiOic_JgTKY",NA
"982","JOAWOLaxcCA",NA
"983","OA_-0niTLp4",NA
"984","7W8r7AOyf04",NA
"985","geO8imFyazU",NA
"986","IuGJ8k6lcOY",NA
"987","YDTGodG5h08",NA
"988","gXARGZF1Wp4",NA
"989","YcihKBUU8aw",NA
"990","ZY5oov1_jbo",NA
"991","ZZhQQ9l8YD0",NA
"992","-mNUmKNzGgM",NA
"993","16g227KwNDM",NA
"994","nIbadci1Y3Y",NA
"995","H5P1o-N6s-M",NA
"996","CtWqv0Z3ErM",NA
"997","R2k_Tkwz5hQ",NA
"998","fkcoikeyo1I",NA
"999","jq_4ZJrfm3w",NA
"1000","wyxvyh1Ssro",NA
"1001","u3oXweg3nX8",NA
"1002","q9nHYIAsgVA",NA
"1003","n9UxHQ1unn8",NA
"1004","32_KENF4Rsc",NA
"1005","UCTFQ8OK8h0",NA
"1006","ZhPAjaFEnVU",NA
"1007","7La6I5U8JQI",NA
"1008","zlcJlMpgAks",NA
"1009","KIG1s9Ia1jU",NA
"1010","qGqiHJTsRkQ",NA
"1011","9ZflWGh5mJY",NA
"1012","zOceeeWDTag",NA
"1013","pdipblQmgnw",NA
"1014","g6YmUpt_zYA",NA
"1015","aFdjGLCn2go",NA
"1016","dgg_JkHeFJs",NA
"1017","TVQdq1kbN6Q",NA
"1018","stznrpS3_Gc",NA
"1019","_QP5XTFl4hw",NA
"1020","Aow1oh23JKA",NA
"1021","kjukMbfVc-Y",NA
"1022","jDN4ygPL9oc",NA
"1023","2pXvwPY-iTI",NA
"1024","p-YaTGA4kW0",NA
"1025","MaFkV-SeRyo",NA
"1026","YPuhNtG47M0",NA
"1027","QTli1HU9axY",NA
"1028","U9GOfc4UNek",NA
"1029","l9laReRAYFk",NA
"1030","G4wTERfoPfA",NA
"1031","0DEKkcJHWMw",NA
"1032","h1ExUHMA5gw",NA
"1033","mXiPYeZsbuE",NA
"1034","RogL6k8acY0",NA
"1035","wiZShYMpd7s",NA
"1036","E4257TfOCew",NA
"1037","GqoEs4cG6Uw",NA
"1038","MPciFaF7DkI",NA
"1039","q0hyYWKXF0Q",NA
"1040","r7rcE7bhCFE",NA
"1041","b7vBMrySXM8",NA
"1042","Zf1QQO1HgYs",NA
"1043","A7ZkVDTEg6g",NA
"1044","uloBdN4WNkk",NA
"1045","LFpFPHqAmQg",NA
"1046","iphqRPaaeP8",NA
"1047","Wj80g9MeYcY",NA
"1048","M6xZH9XzDzU",NA
"1049","YeYi9G8x-38",NA
"1050","zSJuUhM9zQ0",NA
"1051","j4paVOmz9oc",NA
"1052","KgTgVd1yhHs",NA
"1053","LXuRLm2_i7I",NA
"1054","znQIy4WvNB8",NA
"1055","0rBnkBIhoFE",NA
"1056","dWls64OVYmg",NA
"1057","fEZrbn9rVyg",NA
"1058","7iPyz6Yqwl4",NA
"1059","kCoMHyKliLQ",NA
"1060","m86AdMLa_jw",NA
"1061","jlygfTxNaY0",NA
"1062","YFZAOUx71z8",NA
"1063","CRg68F2lyQM",NA
"1064","YXL33tEUA3g",NA
"1065","Nd1TozqJJ8w",NA
"1066","leopt__ATR0",NA
"1067","VUo6NKm7peE",NA
"1068","hP6FIhE58tY",NA
"1069","b3fQr3ec-9o",NA
"1070","qfyuad-0j-4",NA
"1071","TxH1VYh2HQc",NA
"1072","QskSDQK4bfk",NA
"1073","cDLzkwuXV4Q",NA
"1074","3nY90-U70kc",NA
"1075","mnEx-KX-aEs",NA
"1076","BqyeR9rOaPU",NA
"1077","DISyzOYnoLA",NA
"1078","UhmDaf9f0Rc",NA
"1079","DzlHzYUVZ8U",NA
"1080","6C9G8b1iumQ",NA
"1081","KFa-m77Uyyw",NA
"1082","IPvY5LVfZO4",NA
"1083","-GA27Mn3GvA",NA
"1084","i0xtDz7EEHg",NA
"1085","i0xtDz7EEHg",NA
"1086","i0xtDz7EEHg",NA
"1087","i0xtDz7EEHg",NA
"1088","RbkKtz501es",NA
"1089","66ip7Fjimm8",NA
"1090","1jr5BtcR8pI",NA
"1091","XzCqD5zAcFs",NA
"1092","61o8J64XIj4",NA
"1093","sgvrRoknibw",NA
"1094","SRuQzlVjOSM",NA
"1095","FjrSayzGwOg",NA
"1096","_4Wl1sG_CcM",NA
"1097","Zq6b_WFajZU",NA
"1098","Y8nQca5yyTQ",NA
"1099","bx2jIjv5g-M",NA
"1100","EgzZGLa1_n4",NA
"1101","Gm872pHVCUE",NA
"1102","B5xt8GA8L10",NA
"1103","wdAi4O1wSeo",NA
"1104","IQQ8_VVR4TA",NA
"1105","PEr2jxd3mDI",NA
"1106","VIU_xvQNNgo",NA
"1107","1vuAmkC4td0",NA
"1108","RSXHxwryNUA",NA
"1109","wrvEjr8QuQ0",NA
"1110","4gC-qgSmGDI",NA
"1111","xOL9tFilqeg",NA
"1112","Tci0dw0Nl0M",NA
"1113","AST2-4db4ic",NA
"1114","yZQpclS3tO4",NA
"1115","cW7NAxn3oVQ",NA
"1116","OjljgkCQv5c",NA
"1117","YOpySXANjxU",NA
"1118","oEvbinEldgY",NA
"1119","RDj8Y2K0ODA",NA
"1120","y5aAcMMSqVs",NA
"1121","OU5PjPPQ8qk",NA
"1122","kNw8V_Fkw28",NA
"1123","eQHKhg4dBlA",NA
"1124","ZHh4hWWHD7I",NA
"1125","1JLUn2DFW4w",NA
"1126","0jda8b7F83I",NA
"1127","Tb-E-WUJl44",NA
"1128","HfiH_526qhY",NA
"1129","ZnKvQbpDYXU",NA
"1130","5FV74Nbu0i0",NA
"1131","RXqHMEW9ZTM",NA
"1132","WavZVQM3U00",NA
"1133","DTZawxHLv94",NA
"1134","neBkma9xtjM",NA
"1135","ejqSTxm8Fws",NA
"1136","lZKqMVPlDg8",NA
"1137","RjzOrkxqMGU",NA
"1138","1gzdlfCp2Iw",NA
"1139","zK7ztTKzTnQ",NA
"1140","Bkj-NuT_qVc",NA
"1141","qn9UT-6Edag",NA
"1142","Ux9tIuEYxP4",NA
"1143","iXwipiMXxZQ",NA
"1144","rZ1yxpyJrb0",NA
"1145","-iwb6fNf2J8",NA
"1146","FYUOAr_NnSQ",NA
"1147","RCY3dk9PsX0",NA
"1148","sPRyLj3c_eU",NA
"1149","PnDolZin798",NA
"1150","90bjGtyTjV0",NA
"1151","kT0H9wd0Fic",NA
"1152","Ygt7hnkqEcw",NA
"1153","ocjZfos8bAo",NA
"1154","Muq8JTtnrTo",NA
"1155","54oVwaJiAzc",NA
"1156","CRZhAonfTZs",NA
"1157","0n53mySm0Tg",NA
"1158","rCq6o1EGRTg",NA
"1159","jIjxupYTkdo",NA
"1160","IZav3EdNK_0",NA
"1161","8hbmkeVI9oU",NA
"1162","YjB-6zifCzA",NA
"1163","uDzYAy2BfK4",NA
"1164","Lub8x-mMjyQ",NA
"1165","yB8SZgYlIy4",NA
"1166","E7nXegidi0M",NA
"1167","ELV4UJ8-9_k",NA
"1168","pWX9DPMgPpU",NA
"1169","cK-bAc6T9Oo",NA
"1170","adDkqD7GO8c",NA
"1171","5XzuByiu4Lk",NA
"1172","RvaNzkwYCWQ",NA
"1173","p9_wDyAp1tI",NA
"1174","HlP9uGQ56ag",NA
"1175","_f0zgDvKUFQ",NA
"1176","lXa1_X9XK4Q",NA
"1177","5JUq9UvK8bc",NA
"1178","HXCHQZ5qQVs",NA
"1179","Mf_iQ4SO9yw",NA
"1180","zZa297DBWI8",NA
"1181","0AOkkH8K_VI",NA
"1182","bWkLEo7MXJM",NA
"1183","u0R7HE5j6mM",NA
"1184","yXzjTdFNuS0",NA
"1185","FxrqKGoRznk",NA
"1186","D-9j2rNcpj4",NA
"1187","AKVXuhS_Dug",NA
"1188","pTdzH24WBE0",NA
"1189","998SNqRZTRA",NA
"1190","hbNp07ezVFU",NA
"1191","aOaQhMmHheQ",NA
"1192","CE0hkrpUVbQ",NA
"1193","R4j_zzxbRRs",NA
"1194","MIi6Dx7JcM0",NA
"1195","D73UbKGu470",NA
"1196","34UR3QMdClI",NA
"1197","8-Zb02mJt9Q",NA
"1198","t6Q_VL75Zuw",NA
"1199","Cohh2-yEUPU",NA
"1200","6T-A_g-kdZk",NA
"1201","bpeP3kEhQlc",NA
"1202","7HdnjedyXwA",NA
"1203","tTy2rbXzXBA",NA
"1204","ZqmzDhnuEpU",NA
"1205","9SPFrWpaFtA",NA
"1206","MZi2GYsTUF8",NA
"1207","sOQIwifPS64",NA
"1208","Lkrby-_NJTs",NA
"1209","rU21YFSRATI",NA
"1210","ofxhQNphJMQ",NA
"1211","DPnRs5Iy9aE",NA
"1212","MQsQMGq894E",NA
"1213","XPpUzQTWlbY",NA
"1214","93PAo3W-VNc",NA
"1215","LfIBoD2G9L4",NA
"1216","c5BRL9andzk",NA
"1217","DLZ3u-gQJeA",NA
"1218","f5BozoQCk-g",NA
"1219","LLEsQSl1hr4",NA
"1220","9r--B7aBdxs",NA
"1221","LWXUtBvWVPk",NA
"1222","Oti7mQZ6KpU",NA
"1223","zkdIK8Tk2vU",NA
"1224","lz3Cy5dWYyo",NA
"1225","wiUfB_-tGs0",NA
"1226","hBI_hAoC68I",NA
"1227","M8zSUcjICQU",NA
