"","video_id","duration"
"1228","QCbL1scFx_8",NA
"1229","gCJSSFV4e-8",NA
"1230","yryXzmfAyKs",NA
"1231","eqkLmMndizc",NA
"1232","l2an-wYSlcg",NA
"1233","3JTjqha9mE0",NA
"1234","9pZiJIrkTRU",NA
"1235","Up3D-C2Tkyw",NA
"1236","dfFUdiNwI-c",NA
"1237","cXYr9L7-6Wo",NA
"1238","Q7VmTvgPpz8",NA
"1239","ZKTXB00-SXY",NA
"1240","UmVSGycvXu8",NA
"1241","9YRIEWMGxrE",NA
"1242","mcyCgtSQTxY",NA
"1243","1Lt6fpcp0wc",NA
"1244","k39R5HzsnQg",NA
"1245","c8Bgux59dU8",NA
"1246","3E6DKzwZd6w",NA
"1247","WUM0kMRsEZE",NA
"1248","VjPrTXwyfNI",NA
"1249","kTK4GbFXAO8",NA
"1250","yYXPvSHtpB4",NA
"1251","QxrtS5A9c0o",NA
"1252","AyU6pcyqTsk",NA
"1253","30Ko_6smVdk",NA
"1254","AgnOi9uSw7E",NA
"1255","lwue4-Ztf_Q",NA
"1256","QCqJW1sqK6s",NA
"1257","B94JDCkDgds",NA
"1258","1yAf5Ms28Eg",NA
"1259","cedqrxlA4a0",NA
"1260","L5lTMS1soMM",NA
"1261","7Bj5BtHcusY",NA
"1262","GzPd2_HBQ3o",NA
"1263","c7btOB3TMCc",NA
"1264","n_RlFP4k6Ys",NA
"1265","ygIbj8H1PJg",NA
"1266","PUrCvDyRJbo",NA
"1267","YUKiz-pp7U0",NA
"1268","s-LK35TUBdE",NA
"1269","uxYBA4QWrIM",NA
"1270","qal6Hf-nNlk",NA
"1271","hzGrwaFztrE",NA
"1272","LPtkV2Kgk3E",NA
"1273","mbTwGJhqrv4",NA
"1274","yH8YspHM27s",NA
"1275","f2uHnfI54fU",NA
"1276","Z2L42G7tAHo",NA
"1277","DM8T7zqNsNE",NA
"1278","4DiHq_myrx4",NA
"1279","2kSjgiV4wG8",NA
"1280","PRxpsclx650",NA
"1281","TWfz3zfHNCk",NA
"1282","VuwboLzEM-0",NA
"1283","qPEeo4qGKF4",NA
"1284","aDshY43Ol2U",NA
"1285","1OdWzXT86es",NA
"1286","7STPc_5Ae4U",NA
"1287","pOLlaRDyII4",NA
"1288","a09KyiHNKYY",NA
"1289","wlpunOUxYSo",NA
"1290","_Zl5EzrpZ9E",NA
"1291","ZKbydYg8R-E",NA
"1292","KZxxwRJsNxg",NA
"1293","yXHHcs3YwQs",NA
"1294","BMrYdkV37g0",NA
"1295","UHmWO5_wmoA",NA
"1296","1wn9l91LVpI",NA
"1297","EsxsAZT85s4",NA
"1298","AKKRhPJdsqY",NA
"1299","X13iHHZhhCU",NA
"1300","QzBig8uEm5E",NA
"1301","gddcUtzsKgg",NA
"1302","4C_Mv44Jv78",NA
"1303","cZKP0R0w7_4",NA
"1304","sUlelAYZGRE",NA
"1305","xTlWHMoGqhA",NA
"1306","easyichzP5M",NA
"1307","0G1eGvBVSJc",NA
"1308","U8J6SjDCmZY",NA
"1309","eu3QDY5z0d0",NA
"1310","PUpCChxkZbY",NA
"1311","MWG1As2Nm-g",NA
"1312","qRrRhvLxbXw",NA
"1313","u0C-Hywcy7Q",NA
"1314","5k1KjQBqurQ",NA
"1315","Us3z3TIxTOI",NA
"1316","BONMwGL-kVg",NA
"1317","PHT3J3BKpew",NA
"1318","hbrXd8T3fE0",NA
"1319","M7z6F4Lcthc",NA
"1320","8kMM90hh-O8",NA
"1321","mmVRIR_eJc4",NA
"1322","xH33uI-cqa8",NA
"1323","MukIXLmFEWU",NA
"1324","0JsWh-WN1DY",NA
"1325","rf3iHqE240I",NA
"1326","qDWJllytQwM",NA
"1327","hDPZvTcKyzw",NA
"1328","RByoMwxHxxo",NA
"1329","tj814hcan3c",NA
"1330","rWtRFEEbdhk",NA
"1331","cK_scrPFOt4",NA
"1332","zcNWeWxgw5M",NA
"1333","wJY-4ueo-3U",NA
"1334","qmQP4TBvCu4",NA
"1335","q849TUnJRO0",NA
"1336","l0jVo2oGDwo",NA
"1337","I2RZVusUbCU",NA
"1338","-ottnI65duU",NA
"1339","qOuNceOzNAI",NA
"1340","8TYwRQP_8Ek",NA
"1341","Tj_48kPwKtc",NA
"1342","T-Bvf6s7gts",NA
"1343","TNo1l06Jz_w",NA
"1344","XR-_dafQRxc",NA
"1345","77ZdDhj2iU8",NA
"1346","-lfOObH83fk",NA
"1347","dyOyfnzMX0E",NA
"1348","eQPSq3kSjfg",NA
"1349","NzDyWRRI4CQ",NA
"1350","8CydgiuZ6No",NA
"1351","6SX4EYJM6zU",NA
"1352","HRNq5O2ieOs",NA
"1353","UpJrUNJcS5w",NA
"1354","VYslZytdOWg",NA
"1355","juDsiLpI3QU",NA
"1356","86gZJB0voCg",NA
"1357","F6f4eAXQkqo",NA
"1358","Q2YB7jfpPEM",NA
"1359","HAg3fuFczs0",NA
"1360","JyQJHOEK3RQ",NA
"1361","I5dD9n2HlIg",NA
"1362","Nk8ca_ftL7c",NA
"1363","1CKDs0APLhQ",NA
"1364","tGgLvA31RQw",NA
"1365","5Eulut8erDQ",NA
"1366","ubWpCEa0JkM",NA
"1367","8b1F8p4D_uA",NA
"1368","7TycGwEbJa0",NA
"1369","jlR3T0r7exw",NA
"1370","5_-spKPRU-I",NA
"1371","QVWxzZA4KSo",NA
"1372","q3WWxTbS7gc",NA
"1373","BslcqqAOmRQ",NA
"1374","vfNe4a67pWE",NA
"1375","PXvggkfusi8",NA
"1376","LfNiC9XiKTU",NA
"1377","SFejUSu3iDE",NA
"1378","ym5e-QwsXA0",NA
"1379","gSoRJXxKytc",NA
"1380","rN6VfMy-sFs",NA
"1381","Tx2OGsc06-4",NA
"1382","7bZXRWl7N6c",NA
"1383","c_AfDKrnpzE",NA
"1384","cPVg75umbLg",NA
"1385","f6a_eGFDG_Q",NA
"1386","HlaoVkWRa_A",NA
"1387","V06uqRkQEMs",NA
"1388","k27mr6p-yhY",NA
"1389","j-LYszuQV0E",NA
"1390","5csDkBlgb24",NA
"1391","8cpTkdmi2TI",NA
"1392","mBBUr2MOyTM",NA
"1393","eyMq6KuWUJQ",NA
"1394","vpAMDXRqmWY",NA
"1395","KX2eIxQmDSQ",NA
"1396","x9NTXVtCz9o",NA
"1397","mrPb4Y0eewA",NA
"1398","FPAk81X3tTY",NA
"1399","jXL4YQa7JAE",NA
"1400","eRdE_s9Gmc0",NA
"1401","HeGMAM9Dgv0",NA
"1402","hctApy_i-qg",NA
"1403","Sw_K24hbRjU",NA
"1404","d81ur0_H_zQ",NA
"1405","mr-M3-QYKyo",NA
"1406","V3iJpVqqSBA",NA
"1407","QAsfOcGjgoM",NA
"1408","8CVEIE9V_is",NA
"1409","NXTv3mBj2oA",NA
"1410","tpKSAQvCP2Y",NA
"1411","Y6tvRqVCSac",NA
"1412","QFcA3uQp5VQ",NA
"1413","LMIW7HR2LOo",NA
"1414","lyK3U2iVnCA",NA
"1415","dInwVhRtN4E",NA
"1416","TTfe2Manwmo",NA
"1417","yacDlrwsABY",NA
"1418","TNosPXV8W9o",NA
"1419","-IPanvJaZ0I",NA
"1420","MU4QL-VwDlc",NA
"1421","1j1gfHwLICo",NA
"1422","Iw_mpCvN2mM",NA
"1423","OEliPNPlB9Q",NA
"1424","rxy9NVog6Lc",NA
"1425","sqW95LOMrBU",NA
"1426","WSfOtDcL1m0",NA
"1427","VHr1hIxPrw4",NA
"1428","v5L6wjOfEOg",NA
"1429","210HdCL8fMA",NA
"1430","9nvutT-Bj3w",NA
"1431","CdU_Vm3gOO4",NA
"1432","bVISTe6rah0",NA
"1433","CLWrLZMyzhU",NA
"1434","wl7FV1LHcU4",NA
"1435","5fvTKc1i8Xo",NA
"1436","Oo2MB6n6VjY",NA
"1437","gvMHs3B0GqU",NA
"1438","AkLELrXU0yI",NA
"1439","OOQlCD5qMPY",NA
"1440","cenLUmBgLM0",NA
"1441","pnHnZB99X2k",NA
"1442","S1k2McCI-v0",NA
"1443","kn5tPL-OnMM",NA
"1444","pI417jeeUNg",NA
"1445","Yt1jQ6KcArg",NA
"1446","Yo8XZKkv5aQ",NA
"1447","v-mQ6c86_LY",NA
"1448","jbfMvlLodbM",NA
"1449","tshYDrzxTvw",NA
"1450","vohA4wEOyHo",NA
"1451","z3cuKliZ58Y",NA
"1452","FhlsfkfZO38",NA
"1453","K18X7bwYkEU",NA
"1454","cludvHBlLHs",NA
"1455","7N0Cf1GeGVs",NA
"1456","goKxKmuWKJY",NA
"1457","HZ46yR-Lo8c",NA
"1458","DxVsB5sO94E",NA
"1459","va_NXwxSoSw",NA
"1460","CzmIrPvIzxk",NA
"1461","raTQK0AaSEY",NA
"1462","swY_WR5xZdw",NA
"1463","QT1qx-5K0y8",NA
"1464","tt-ifhj7D64",NA
"1465","LTLu3icCpQk",NA
"1466","3TpYRpn_ylc",NA
"1467","OEaNSRT-OJs",NA
"1468","o4_tHTmniw4",NA
"1469","IvOSJPfxXMc",NA
"1470","gut423ANiwo",NA
"1471","CbkWMJVhYUY",NA
"1472","EKbWvGLC97Q",NA
"1473","MACaqTydZw8",NA
"1474","jty6SSQoelw",NA
"1475","ENDnqHjBalM",NA
"1476","GsU_4-WMeVE",NA
"1477","qG-c8DtOm9g",NA
"1478","7bcgRjM3mE8",NA
"1479","1TeBl6jOHtU",NA
"1480","8W6IeNooyLY",NA
"1481","s-KAJ6iMQ3U",NA
"1482","g7OH2OhIjJA",NA
"1483","SAcpESN_Fk4",NA
"1484","paXOkGMyG8M",NA
"1485","sardEJDvLsY",NA
"1486","5Ff3GgI70aU",NA
"1487","2ACktbmscxg",NA
"1488","HCF1br05oLM",NA
"1489","APJOEIxjAGg",NA
"1490","ElZVKOPmxEU",NA
"1491","0xqA9tTZEZU",NA
"1492","DJ-gMKLrhWg",NA
"1493","89J5hbHcxdE",NA
"1494","zcFyXaLeXko",NA
"1495","vcpFB81IPSs",NA
"1496","95kTDwGuQrA",NA
"1497","FoztKuXEYnQ",NA
"1498","6ykQ_YQRL1c",NA
"1499","673V4RbuCIY",NA
"1500","EVdt2TjEB8U",NA
"1501","NkxyLeZZkQA",NA
"1502","imiWa74cb3w",NA
"1503","HhTbdpGPxV8",NA
"1504","m1E8bULFW4w",NA
"1505","KSxG05300Nc",NA
"1506","1KqD8k7zm7Q",NA
"1507","TKSlH-1XZho",NA
"1508","3KykImCH9Gg",NA
"1509","sFljGNQIiSo",NA
"1510","O3yz9KMdKIU",NA
"1511","ukk1iMQdfCk",NA
"1512","K_sHGt8TMIs",NA
"1513","r3exolMmz_Y",NA
"1514","T5flqU0SPUs",NA
"1515","aeQe_mZcyf8",NA
"1516","twjdE0606bM",NA
"1517","Ku1nQl43CcE",NA
"1518","oBSkuzol5d8",NA
"1519","s3i7YGtgDoA",NA
"1520","2jQBTKfH1fk",NA
"1521","zGcyzBD_pog",NA
"1522","nHopexb2L_M",NA
"1523","ROYp7JFbIvI",NA
"1524","OVVR7Voao3I",NA
"1525","sGA81VZOGqI",NA
"1526","OpwjrFKp5gM",NA
"1527","6X1vaf2f5fA",NA
"1528","JC--GR5y80c",NA
"1529","1jhJTgvbJDU",NA
"1530","Zhu8afEu7DQ",NA
"1531","UCZVSr2Xt2k",NA
"1532","6yQb5HwndgQ",NA
"1533","GTUruS-lnEo",NA
"1534","hwdpBn8vY_Y",NA
"1535","dcGTy9CFd7o",NA
"1536","Gkv0-qUlZlE",NA
"1537","qw4965GgNGY",NA
"1538","3HP5zp2AlH8",NA
"1539","afbofqervWU",NA
"1540","QPKGF07SqTI",NA
"1541","gtDFBEHY5Mg",NA
"1542","MlVX1qgw0jg",NA
"1543","5dFI7M3D49g",NA
"1544","QiC-0Kjpj2c",NA
"1545","Oc7WuYfGbrA",NA
"1546","cG7YWGOTZcM",NA
"1547","r12w4iRBLp4",NA
"1548","ImutnoiBixY",NA
"1549","J4wTY746M74",NA
"1550","0OUh6N4k0Ns",NA
"1551","r7imYeuAfkg",NA
"1552","DUzEYcR2VtM",NA
"1553","TDKwu-LSNmg",NA
"1554","da9xhQOcoHk",NA
"1555","A43bbzjiAuU",NA
"1556","vPP6aIw1vgY",NA
"1557","ygbkRSwpb-E",NA
"1558","Ru4zkxNuJ_I",NA
"1559","Jp4nU6wFero",NA
"1560","oVsA6B1cweo",NA
"1561","ivfspJOAtBI",NA
"1562","AWZ4dJgDrMs",NA
"1563","RhrKJvAKsGQ",NA
"1564","Why8_ELzraM",NA
"1565","JfbluQCz4CI",NA
"1566","ue80QwXMRHg",NA
"1567","tpqC2nRfJp4",NA
"1568","w-RXEPscMyQ",NA
"1569","0dG6HliC9OI",NA
"1570","dMqojcN-DWI",NA
"1571","dMqojcN-DWI",NA
"1572","dMqojcN-DWI",NA
"1573","dMqojcN-DWI",NA
"1574","Rdk087d5KD4",NA
"1575","6ziBFh3V1aM",NA
"1576","UwrF_0pq8Vg",NA
"1577","8kKKncowWgs",NA
"1578","XpICoc65uh0",NA
"1579","u8MeW2r_qq0",NA
"1580","CccA1a8V0GQ",NA
"1581","lokJkv32EUA",NA
"1582","MCoE18Jobe4",NA
"1583","ThQCSSBk5ew",NA
"1584","1-t7Lt1Kbys",NA
"1585","QBALQYAlYDY",NA
"1586","lyj7A6iD9Nk",NA
"1587","DKlX-K9Kioc",NA
"1588","Xcq9eFAtQ0Y",NA
"1589","oNAkBRtfA18",NA
"1590","FsEhY4SexV0",NA
"1591","YVfnQmz1MbU",NA
"1592","-82HPlBe274",NA
"1593","8HQuLtsbn98",NA
"1594","nd_QT3VIRsk",NA
"1595","iB-vmCg2554",NA
"1596","F5JV3nVOLMA",NA
"1597","fHgL8FsWtm0",NA
"1598","SxWSrcvSWv0",NA
"1599","GjEgreHY6Zc",NA
"1600","QxoljS-qE_Y",NA
"1601","lZSCGZphjq0",NA
"1602","lPYGTSDgcAc",NA
"1603","qvvoTDY8VeE",NA
"1604","fzWF6f4b7OY",NA
"1605","M-lQfZgRVNI",NA
"1606","DIbYq3lhiF0",NA
"1607","cSp1dM2Vj48",NA
"1608","KiWUv4eKmJY",NA
"1609","l8F5GaqPtdc",NA
"1610","LL_um6m0ftc",NA
"1611","sXSk1F1X7Yg",NA
"1612","OR59r-LLnJA",NA
"1613","P5Lc_qaFTls",NA
"1614","Q6ovaaNmIJc",NA
"1615","UaQ8CNLE1bk",NA
"1616","fpsY15kKe2M",NA
"1617","E0Jx_4_DQpE",NA
"1618","8alNeD_41Q0",NA
"1619","g67goH9g3gA",NA
"1620","ZqEUYxYdD74",NA
"1621","HKEI3qIRtjs",NA
"1622","DrLuwj2-jcA",NA
"1623","ZjuPXYpErMQ",NA
"1624","8uY8EPh4Wi4",NA
"1625","HmaumVHMsUU",NA
"1626","MlcV_9tIuas",NA
"1627","v3MbqG8rPy8",NA
"1628","cPEhLT9fEc0",NA
"1629","O2wjUYpDicQ",NA
"1630","zSWW1oPTq5A",NA
"1631","58Jdl7rjhP0",NA
"1632","cszhXmN_uGY",NA
"1633","h03VjtB4ODo",NA
"1634","fC1oNxzx_f4",NA
"1635","7vEJMH99Ciw",NA
"1636","o2_jyw9xqQ8",NA
"1637","Uylhej6X5GA",NA
"1638","Crm5euu11ZA",NA
"1639","7yUvG8hRst0",NA
"1640","Vxgps46SJjo",NA
"1641","MvtU78OuEnA",NA
"1642","kzNCXT8XS9Y",NA
"1643","hSwKBTAGAGk",NA
"1644","0IY2VrQCgBM",NA
"1645","Q0CbN8sfihY",NA
"1646","vkVTf_jQG7g",NA
"1647","l5vACw-BHBA",NA
"1648","wEe7ix0wO08",NA
"1649","y068ZgkH3-E",NA
"1650","TjYP6-gqDjM",NA
"1651","6V1_Xc5_IqU",NA
"1652","FwD9X09-goQ",NA
"1653","g7RFYQhqnAQ",NA
"1654","xuJDzUK-Hm0",NA
"1655","eP9WH_qW7uI",NA
"1656","95lQlgl4Q9Q",NA
"1657","9wpus5retq4",NA
"1658","Mi3GdCyzHCY",NA
"1659","9cP17vTta_g",NA
"1660","KnQ2dSJdiLw",NA
"1661","3rRH3U-lcwg",NA
"1662","s3Eoy_ApTWY",NA
"1663","Qvg8zs3TDHs",NA
"1664","lVbaGECUIrI",NA
"1665","QMiE3yekxz8",NA
"1666","9ENJYUbdFgM",NA
"1667","xEx-FjhVQZw",NA
"1668","L5KYCsWhado",NA
"1669","DGyARbGErus",NA
"1670","stWlELuabKI",NA
"1671","M7dtIkVaN6s",NA
"1672","urfrsTq8Fh0",NA
"1673","inSFt1HZ6G0",NA
"1674","VWQdyhBAFVg",NA
"1675","WOKSPERRH8s",NA
"1676","P02DBoAzzq0",NA
"1677","zY3TRZhapbI",NA
"1678","Q8Fix0-QCKA",NA
"1679","9p61fyZ_jds",NA
"1680","IFHtcvG5DNI",NA
"1681","BWJ_lNRh6UM",NA
"1682","Nti8ErmZtxc",NA
"1683","l3Sqdk88gH4",NA
"1684","QfSBBjueS04",NA
"1685","Rr4stleAC1g",NA
"1686","06od1w92BlA",NA
"1687","XFSWbLOKGnc",NA
"1688","PtjGkDiNwhU",NA
"1689","Goaq_eQwuag",NA
"1690","VwsnlsZX6xc",NA
"1691","qbsLVSvC2-w",NA
"1692","up_Bg_P2g0E",NA
"1693","D41v1a5jteE",NA
"1694","zZ-MYFQ-q2w",NA
"1695","uoGCXFuDiQo",NA
"1696","KA9iQi_2aMU",NA
"1697","ihEuz9mr0xE",NA
"1698","Hd80XHV6fzE",NA
"1699","iMuGlGTJey4",NA
"1700","rWVXLy_fJGk",NA
"1701","KXE6MDp9E6s",NA
"1702","HbEV2n65qD8",NA
"1703","4-JlooqIyFM",NA
"1704","1LS-yxw1k9U",NA
"1705","fCpu2GJgbgQ",NA
"1706","KH77HhmS2ts",NA
"1707","KH77HhmS2ts",NA
"1708","XzPVP6ji750",NA
"1709","MWQxBZs75K0",NA
"1710","2-B7w5YpxUc",NA
"1711","qky1I3a2e0Q",NA
"1712","JP7WmSSn47Y",NA
"1713","ekvd_XhCyL4",NA
"1714","NQThV3ldCEI",NA
"1715","NQThV3ldCEI",NA
"1716","0QnHURuUo14",NA
"1717","0QnHURuUo14",NA
"1718","hhr8IWP9XCc",NA
"1719","f5XZa71E-jQ",NA
"1720","Cy47Zm-F63k",NA
"1721","Cy47Zm-F63k",NA
"1722","VZmDtzBs-KE",NA
"1723","j2aPRlWELwM",NA
"1724","_M-iBZZ8b9k",NA
"1725","9Y_00Ud02GE",NA
"1726","9Y_00Ud02GE",NA
"1727","Adyk-KSdM30",NA
"1728","iO4MaSmuxTs",NA
"1729","iO4MaSmuxTs",NA
"1730","LpRR8Z4Pqjc",NA
"1731","vENDopI5Zk0",NA
"1732","vENDopI5Zk0",NA
"1733","07pCUFgTXoc",NA
"1734","Cy47Zm-F63k",NA
"1735","Cy47Zm-F63k",NA
"1736","0QnHURuUo14",NA
"1737","0QnHURuUo14",NA
"1738","7z_DzizevPI",NA
"1739","WJ_KCdXV5zE",NA
"1740","9Y_00Ud02GE",NA
"1741","9Y_00Ud02GE",NA
"1742","vENDopI5Zk0",NA
"1743","vENDopI5Zk0",NA
"1744","2MmByCWJ-Rk",NA
"1745","MrBl3dhbAKU",NA
"1746","VeoiEqdkKAk",NA
"1747","128PlQ0LPHk",NA
"1748","w_ARjCb9gtc",NA
"1749","DzufA7W-Jo4",NA
"1750","Azh4YUM34Dw",NA
"1751","uK9ouDPrcKQ",NA
"1752","sFzCikcEjZY",NA
"1753","V4iprzOXUW0",NA
"1754","1jyy1vOb0aY",NA
"1755","gmJZpcBfAAQ",NA
"1756","s6z-JwK-tTA",NA
"1757","iO4MaSmuxTs",NA
"1758","iO4MaSmuxTs",NA
"1759","k_4lBxO-BCU",NA
"1760","wmPX-ZJyUCM",NA
"1761","KH77HhmS2ts",NA
"1762","KH77HhmS2ts",NA
"1763","QSVw3c9EI5w",NA
"1764","k04ErjFQO-c",NA
"1765","wA-QW1HP6sQ",NA
"1766","NQThV3ldCEI",NA
"1767","NQThV3ldCEI",NA
"1768","iNsMCDbbxWg",NA
"1769","MqvXNydFZEI",NA
"1770","887cfvcTl-Q",NA
"1771","KQaPJDVRg9Y",NA
"1772","MASjHtM53ng",NA
"1773","H8B_8SzxYcU",NA
"1774","bOUuAdwT4Tg",NA
"1775","7ngeIDkBxKo",NA
"1776","KuFa1y1opFQ",NA
"1777","KuFa1y1opFQ",NA
"1778","msTzWoCd3ks",NA
"1779","l8HPYFsWjwM",NA
"1780","3W7ncVIX0-M",NA
"1781","Akn91JgKKx0",NA
"1782","VIU1W6xiT2Y",NA
"1783","GVqE_OPzN6c",NA
"1784","t3yFQPwV4so",NA
"1785","bJNFMm_4pA0",NA
"1786","a-VLZ0T8WMo",NA
"1787","yjgvl3u6Um8",NA
"1788","7qHGlzT_jN4",NA
"1789","Ml02iaS7soM",NA
"1790","5stof8prYkw",NA
"1791","-C3CjOkF-jY",NA
"1792","PoFDrlz3Hsc",NA
"1793","mFtH17eFmJQ",NA
"1794","IIgJ4P1rq_A",NA
"1795","bHTaxqUW8mM",NA
"1796","j-ZyDl7NuaE",NA
"1797","5hBvhDhKm5Y",NA
"1798","jEGqwB6WIXo",NA
"1799","Oz42l-KZgJo",NA
"1800","JDzXR_mV_fI",NA
"1801","5HAfyCBz7kM",NA
"1802","BxIOtWWpEkM",NA
"1803","JSgiCe-NIG8",NA
"1804","u4yvNMwyWbk",NA
"1805","1SPe82HIf4o",NA
"1806","foyzc8Hxu6o",NA
"1807","U25C6Y495ko",NA
"1808","53ldEcywgQo",NA
"1809","tQ0mzXRk-oM",NA
"1810","YnxHyBbYwQQ",NA
"1811","BH-DlwTPGR4",NA
"1812","P7GV28aAIr0",NA
"1813","M2Ptc335RiU",NA
"1814","BId_L9FqrwI",NA
"1815","IAKp_0PXec8",NA
"1816","OoI7_xMDNow",NA
"1817","qqSyecJ0zAQ",NA
"1818","s6AmG8AufkM",NA
"1819","D4_Ckc24mbA",NA
"1820","DpvHOf-sp18",NA
"1821","KuFa1y1opFQ",NA
"1822","KuFa1y1opFQ",NA
"1823","kZR0LXE0nmo",NA
"1824","71UToH2UrSs",NA
"1825","oNS0H7LUzLw",NA
