video_id,duration,viewCount
Vrg4KlKnKoY,22.26,397591
XZDA0gGOnqg,21.22,850575
urT537iysGg,17.54,361445
4-j_Hu1WThE,25.53,219057
_pGfUwgbHKk,17.43,488888
E0WvVNhvP2A,15,76726
CR026kQQdsU,21.43,385053
Ei7ZtO5qYgo,25.12,206052
njC2RHo194Y,20.58,396186
pdD2vMgAdh4,10.04,209745
Jbd2mRM-4u8,10.09,383425
1MenwQ5D_FI,12.52,2963279
9DkBYixYBFs,18.51,960293
8_EWSZ2pNFc,26.19,102143
IVsMSPNVHR0,17.1,2805700
5YZz3bgM120,15.05,167388
nQwp93Xw-8Q,14.04,626130
bnTTz4CFqXY,17.55,705119
lDyyCvMh-Ow,9.22,346995
K3g2840zXKY,5.58,16760030
zUBXNS-BWb8,8.13,2229189
72ySGgfAhP8,8.04,571450
yq3F7BKl0Fg,13.15,518488
O-N-p_nXChQ,20.02,477787
pbjfgA0wipM,6.45,1169965
8YZdLhDSEng,10.03,1334990
ruuzRpCYrwU,13.02,2801718
tLzp_xUr-gQ,17.22,1218819
8A9Sdvppurs,nan,1553809
NK9F1zwBNug,39.31,2003121
hLTY8ue0pdE,10.22,7228599
ZMJL3LkSq50,9.18,1615875
pAAwTIrhKKw,7.45,6294774
LnI6Do8ByNw,7.14,3183965
XN6yTjiG4PY,9.32,1465087
DYrrWSd9bFk,43.09,546342
sA8SnfEaDEU,8.44,6017010
PkhVybrCMks,18.33,230955
RWE3tNmNrr4,8.48,565268
dTpFnkuYPYE,5,3258356
YVr_rfqHax0,8.53,727818
I4Vx11JxFc4,9.06,7147951
WocjtVabfho,9.13,3155883
P98Sa3L6GAs,10.12,4138179
DO5L-FXFCdM,7.04,422494
pI-JPlKROUk,nan,319929
s5EigVsM_OI,22,291422
Rz2gU1yyLeE,12.31,421816
DbolchbGedk,11.1,694795
iUKEom6gJt0,8.31,6242317
NYt3B9lcUm0,7.24,3940673
CrU8PrNBVy4,9.58,1055912
XA22RPCkKB8,10.41,276958
cRRIsM8GjGM,8.22,5088653
Zxcr2q9Sqlg,8.51,2781553
WA7sX9mBvgo,4.56,301879
3f47eONJgLA,7.31,6651539
HULETp40pVk,12.5,201571
MfpT3l_64Zk,8.47,1031530
vmDz1nuFSVE,20.37,630011
eUuSpqbHmPc,10.03,485475
PrYCCSfrhh8,9.09,432048
iRxJg2y2UqQ,21.11,1042102
2VwOvclCTfA,10.17,701337
pyXC9aQu3fY,8.38,494776
gpvme0-CFAQ,15.03,31
IlElgfH0Rb0,17.38,1811255
mRX9tz1OoEI,10.06,244030
2hK9gLfBxNE,6.55,1228232
7DuQtVVxuIo,16.47,7494
sGz2F-FKwsE,10.5,356448
mWQ_x2ltWD8,13.45,665447
GBcxBCRs0y4,7.29,741349
zBaDMJknffU,3.37,205370
TFXrpwrfsWI,9.3,1222775
y_q93K9S7oI,10.18,2354997
TxMveV1Uae8,9.27,2446238
QcQa54miYvY,2.02,86816
M4AlJ626jQM,8.57,1286057
k1AfYKSk7ps,9.11,759708
gc3SLFKoAJg,8.54,2434828
FnThpvuLm8Q,9.09,157143
L_eQjwAnsxw,14.01,1333890
O9ydIdjf4Sw,8.35,1317076
mUJUgf0zX9Y,5.02,347320
nrfnA5_L8sE,5.09,869363
2Gx5Bx6PE9A,7.54,7305617
y7R3NghyxNw,15.29,1078592
plHrjHfTOvc,34.43,150477
x94NyYrmrNc,32.55,230687
YuE5ZCeaWkM,14.36,11149
0_GBfjwmRcI,18.55,9325
cJblpoh9Lok,25.33,59
90zdfn8dmPw,nan,9195
vIRVYy_P7Ak,2.28,164052
ogX8Ygecxuc,12.03,773997
UxFCXbZHLHc,9.07,452840
8_gt3UzNxgY,7.44,4747797
FFhh72bXJeE,14.16,305303
Bs8A1oxQw5I,6.39,140153
2O5g93Fc_uw,13.08,50291
sJ9_oTq2B2E,11.22,1432
_Xu7LBV_w_o,10.39,174890
ePRlIPSNaOY,10.5,47795
5NEJB1vNhdM,11,1509622
9lxu-gA6bJ4,0.31,8318
chKGlrFz73g,2.3,9
GMpr_rKyBRg,9.52,2810
vgReeDuWa1c,30.15,28
EuzGEj5m-QA,25.59,746
5nCiUqnIkLU,13.42,751
dbrzMY8ABVc,6.47,230227
conaicQG39M,10.31,394347
1vXp4Ccd7Vk,20.59,100
b3AOD118yQQ,1.24,14
j_xKU4_VFXM,11.2,700153
NgQHBEkLYQY,35.39,15
hnWCkvjw36M,9.43,702737
yFozDe63qIA,33.52,1735351
cUgrN9ZEffc,16.28,3415
ePiNaN0iYhs,23.06,90
qb6onA8oyiw,9.2,17
Z9c6nI-gWqk,27.2,18
VVAvZ6kHE70,27.2,83
YRpoiPFjTU0,10.15,477
dbePzch5OZE,1.09,93
wZh1NByCmJM,29.38,8457
YmUNjG-cSz0,11.34,564
yN183Trh2NY,10.51,2337
OujBxkJd8GY,9.18,22
iwcByfhfVww,3.14,114569
RlnVYNu5qLI,5.3,274921
-C1JDK80LUM,nan,3
ML8nGmEDGOA,9.36,2067
VPOviBkfXls,3.51,1128
TxKSmvXs2ug,38.33,469373
JLpDavd8KVw,9.51,806
YcHE1wY2dVE,12.54,2099
FFWvDr2-DLI,19.42,39
UepdPaMbzWc,16.26,62
8JvFVuiUXW8,13.41,294
By2hmo323xM,8.23,2351197
irymghI4Y7k,2.09,189
cxKFeMiZTYs,7.03,39
HIwzFHAQK_w,9.46,27
UBbyRCU-V2Y,3.49,8943
TRjfkYiUcSI,12.15,147
50jgV_bzV5U,18.29,32348
_Q-4PpsmluI,13.39,56
sMaOIqPOghg,7.5,147
h79nJFhbOIQ,15.55,6648
SjpjzEjmVxo,nan,17
KuLRCXpPjhs,12.32,112
_Lkk0Xw0q_U,1.3,3233
PNYdQrFResI,nan,1247
4Vb9g17kN5U,3.29,824
RT5vAQgG7JQ,9.46,77
S5Z_bxxAcpU,0.16,3351
VHu5EcF4diw,10.47,30704
60CQMYxxPhI,2.48,77
9E4HMgh7ZsE,1.35,6848132
H3CGsnTom_A,25.16,13163
cSFqD6MKifM,10.09,1535
X4wWLQdd-xg,2.02,839
T1G3J7sypbc,12.26,49956
GOv0O6_ubEk,17.5,343326
GxWhfhmh4PY,11.07,198281
MIaL1jHaZyk,10,2046545
JBaK7BjrrBA,20.36,434981
GuIvN3cv3PA,10.25,123840
CC3HI6FgnX0,9.2,306332
bhK3W_3CW7w,22.28,1226038
lVxEEKyv1vE,10.06,139300
QOYMk9tb_iE,17.14,175239
W5ksZzTLR9o,16.58,2045621
Zg3j6anDU6U,20.25,3101098
4GBJC-7v5eM,12.07,184865
aWWcKDfNS3g,7.18,785948
JvvZ0G6n-g0,9.39,811413
km8bc_oBRgk,7.52,465364
4tbDcf-n1Xs,37.24,3856836
HTL1vptIZXo,4.25,57175
3_NR_h8w1gY,16.2,1043358
fviTnr8n43k,14.18,1005906
IedYrYK-i4U,1.57,7719
wBoR6T6HaYQ,7.18,3588372
jlOrXFC95mA,16.38,1064547
RQH7mikvqE0,12.01,301379
R-QPs5abSsQ,15.39,626040
i6WEyU1NfNI,22.06,392075
lBfR7T0B01A,5.08,52414
nKM6toYxvOQ,23.39,2811254
rKpcWD_jh1I,2.39,83357
i4QzZ1b7iAk,23.27,2406304
68m9_iWwHZc,11.35,467517
l5eEcKa7g2U,45.53,317010
BYpHEZQ3owU,nan,581860
u7M6r7o_bx8,10.31,5993313
_xzl1DxYzwk,11.52,69225
rn_dWVwXetg,36.51,155966
lP3OJfYuHCk,17.41,395667
Vx6T8BMyqUY,11.44,1441750
4gCAeDu5Ziw,44.55,3929566
jd9-yoH9ZbA,12.42,1140206
w4oDMaER2zA,22.41,75609
PBZRy3ZxMRk,3.41,57
r9WEP3EuMK4,11.27,48416
qAhKgMcMhIA,32.48,2697530
GQpOIv_YtRE,3.41,214681
qfP5DHnHT94,11.27,150746
cZgDfg6vwgI,15.12,1521665
yJ0GdmWF3cY,13.04,1069440
kpwMbvMBvXA,9.43,119136
FAscL5xuO68,11.28,719271
WI5osKJSX6I,12.31,193338
o0ELdsroUME,20.13,191657
M8Wm2GnzHK0,10.48,150605
uKsFs8ryBJw,1.44,116595
duhnFCW3we8,13.06,1256
jDXRpI3rkhs,7.58,149082
gaajUGSCZxw,10.16,219613
i886i9kCbBg,23.4,110919
E4bgEs0zYyQ,16.32,675947
EdzGGmwwE1g,15.54,1772230
vUyXa1SOeXQ,10.33,9752716
-tBfpLA5jhk,10.02,4270842
7SzXNieVbgU,13.57,245923
oUx7KWMEKKA,12.42,102685
ZWKyV-iHQhU,8.33,195901
0sckFvub-K4,1.11,528051
Nj7mZU31KHw,6.48,26192
fUxrMeuscIk,14.27,139406
rovv7MRaW3A,1.33,14394
aeUFmFnKsQQ,14.58,626223
r01KfUiSdKg,11.02,111985
dgGlyjBNvOQ,13.31,809
8J_3l1jwt6Q,7.4,58434
piPE_Qu97Zk,15.55,179117
BYXv9XJc5z4,18.19,259968
NFq6MgzobDg,2.01,1484795
a72PNZ8frfg,4.21,25074244
zDhPwtuBn-k,12.08,6276
Fqk2xTWZ4vM,10.26,227360
4iePdpfmdJM,21.2,140776
GCNbhH6jq_8,6.05,1074309
3CsxwvqXx4Y,32.05,1661487
Pjuk3ZJFWsg,10.25,91721
sDelXDkDwlw,2,7519
k-2642UDvKw,8.46,22813
u-PclYgrW2w,21.19,858
PzQORLyBCI4,nan,1329602
DYFPrmRgBO0,7,48781
28HABZJ358g,5.52,21443998
E3b62-R7GzI,21.48,4579939
Joj6wLOfNys,17.3,1290773
lCxWp3u27g4,5.35,112146
75Oz96bkfkQ,18.48,48627
UY0WFV8aE_Y,21.49,54
cVQt3fiiOXg,7.51,45695
Q44ulHb9S_M,9.32,187788
3OMhdAEs1Wo,15.37,34308
LjzMq3l8sVw,8,739020
XBwOPjOg7Wo,13.42,430530
p3nm2myaj4M,6.52,103
eHdqr54k5xY,13.24,154403
gt2-oP6oBXk,3.01,6543263
htUb_YIRUUI,11.19,199991
BRCs7yX372Y,10.45,9570797
4BIDXxmZ-P0,3.46,1134474
YmicVgAQAP4,10.57,104570
qDs46nT1or0,1.51,139599
szPez5q2mY0,34.35,4209892
zAUS5XCTjow,17.27,223414
jFXScHIkpkA,5.18,77553
wV7Uv-ftCLQ,2.48,83304
ta2KBoy_G5c,10.33,9385190
unocKIwBS6M,6.19,135886
f1zclytbTYY,6.11,111585
y0r5t3hfoZY,11.01,369105
vgQNOIhRsV4,1.31,4844538
iqsOeGUNGT4,2.52,16837
fZDkAipc40A,3.31,239375
2m2VZ_I_-Wc,1.06,142235
aGUa9JOLkeI,2.22,295
fNFzfwLM72c,4.1,30033794
W7-PwhWz8P8,1.34,1825029
xhhENspVY3Q,14.27,420784
fs38PSnMyHI,3.59,31218
PNsD7u9lHdg,4.13,17080311
mQdG7kDwumA,22.22,557874
n_JZ8Lsb_dI,10.22,868971
atWzWqGN9Vg,16.32,205933
dG-Uvw83sPE,10.41,173754
PXiXGf8wANA,6.57,16561
pcvTBmsPotU,18.57,2164150
dBsFdEs9LnU,20.22,33135
yQ8o5BkxRIY,1.33,107135
Wh3ZDBg5SmA,11.55,33800
svG0RmIGBPU,19.07,283424
AbCMLL_ob78,16.05,174703
Uldmia5eDOY,3.09,241518
iS6DQkyr8gw,14.55,103420
3qDlAUr1-18,11.26,135906
2zWSNHuqtPA,5.46,50378
54cZ1El6Sdo,5.54,14622
oOQ1sPIH7QE,11.07,649598
N-uGS_0efI0,5.08,15053
LA7T0GSjzg0,3.34,18767365
r1sfb0gKdBM,12.36,139217
8i6WOn45OTo,11.42,252951
R0clWQjPVSI,5.17,156222
zEkX_Wr1ftM,1.22,58317
D_uMIiXQ654,4.17,350968
wppv4riURm4,12.19,22197
fB5bH8e687E,33.24,75210
e8Ir3cmq7UE,11.28,64620
uJucvI1sBho,3,1153874
s5GfhGFVCFE,11.29,23829267
0xHbe_4MNHE,17.41,44195
jq-ccYcyWqI,0.54,186711
zOsA3mc1xGw,1.57,3885190
D0Ajq682yrA,2.12,15782571
avbzTvIgOEs,2.54,239436
PYB80LH7fy4,1.37,235825
TpQZ42FPbsI,19.59,76774
mKHmT4chv9A,11.59,142926
_pHSV5hDcp8,11.1,17059236
-HK_X7PzslA,4.31,89427
7mMYIgBL0Fg,21.15,68968
aG6l00AuXrA,21.15,665587
evpuRHtTUi0,2.06,1990284
ZLrtNIYcmiE,2.07,2815447
kOLHin-LsZc,26.03,1053157
EbGCauq8Lrs,37.44,125142
Qh7DhW5KxXg,13.23,194160
HuN1F0q6Y7o,19.43,735513
O2IkzZjUwHs,6.51,128689
g6m4FvDP_Gs,6.16,358722
WD6JK6oEOIE,40.15,286871
mSpXxxld4o8,10.36,43158508
hKXVIE3t7_s,2.27,323229
ON95Ttaxawc,20.14,45745
sdwLOvC-_es,21.18,36550
mGOuic4qnCs,13.57,104834
DEkl2qq9VXI,3.21,132353
D-6cXKQgp1E,10.15,17759876
0Zi8KbgVhFc,22.29,4183702
bgSjFFINi50,10.2,5744
cX-4DicL_QU,1.22,177685
i-1NT9TS19o,5.25,160397
_JVQOiw_OUU,3.17,291176
Qqtgpw21lr4,16.4,22228
zYiggvLG86g,15.27,659875
r0QhYKvFa7g,5.27,95180
3O26kPrVomA,25.5,220761
NU04kMTvYtc,6.1,101005
x-_QCglic14,0.16,2511984
MmQLEhcmIIY,2.06,1739089
46ZXl-V4qwY,20.59,4742002
_D9FgRBhmWM,0.32,537514
RCeGBzux2VU,0.46,39308
tj8mQtcqwyM,10.08,716645
ax1csuZ6xTo,0.33,69954
Sgr90HS_g7A,18.5,32317
bIGjW5hw18w,0.53,38285
oHOudL5d14M,1.04,33445
QF-2MKSrrZg,15.56,169961
XeSDMlvOgNo,13.22,28140
XiExTukDlpY,7.46,59696
RqqqiGSr1I4,21.06,72835
qzxGZiAdI3Y,6.03,30954
9cqb5rbKbVo,14.37,149767
laCe3wk0f7k,4.39,18314
Oz_9PMI8U0Y,8.48,1332640
8Rjiqa7Ws0k,5.29,49122
BcZrykfBebU,11.44,51084
erhkZBAqHkY,1.14,122090
2ZK4piveRgY,2.46,134911
ejs-rQjP_s4,2.06,1245422
6ADah-h285k,0.24,322676
_-zzAjt0Fh4,12.47,46553
yWDYj_46NRY,3.42,7912214
YhOf0H_gLP8,3.38,158976
WAxa3MJEhOg,15.54,981939
HzW_kD8gE0g,3.18,2758144
_MVzXKfr6e8,3.02,2122769
f2hQn7Hd7fw,0.5,448653
D1hwopQLeCU,3.55,35142
Rhmh5KHTs5c,2.06,2753823
Vdnj9gPEAFI,4.23,36697
eHbByA0fQnQ,3.06,148513
l0eaEaaJaiU,1.07,14432
77kJEVrQPsM,11.13,23519
xx9ifL3IgsY,2.06,3428813
3aC8cRbXsNw,0.47,16607
cjC0yvP2--g,2.47,74765
OuGEwPfv84s,26.18,31489
TmiyB1RIMjE,10.16,187241
pVqWRyRuoQ4,nan,95528
2iDqXDq51gI,10.19,102862
lCLm9eK5k1Q,10.26,96411
oXwdfqqmF40,1.5,78703
Ha5C7FY6C4Y,1.5,1617060
anDkS4aJYxM,1.18,261789
YI6VitCyHoc,6.34,105973
7rQpIcjs86U,10.11,149852
lD9tjBUiXs0,3.01,643191
cw1daSLJ-rc,3.12,72924
ShqXL-zfLxY,1.25,31552495
z371zrxhCaI,13.35,69456
MHc-p0C15RI,3.2,15900
SgCPMIRdFpA,11.49,104600
fK3_uf8FLHc,3.51,1864152
srPktd4k_O8,2.13,11075637
Jma-4PdT8dU,6.14,405089
ebdXDm2EjAM,11.3,800082
mVjdNfM62KY,11.02,47376
RRXU5Ms5ZAY,nan,33851
OtYvetHON7o,54.2,95538
CJly8FxR7-o,20.17,8056
64rbkgQtczQ,4.3,69169
DuVeVw2ArAI,1.28,152000
neRjnJ4SWMk,4.36,43251
-SchruSObxU,1.37,42615
m1JOSkkpIPM,3.13,355587
kJVciTqsUAo,8.03,91455
HxvLdgfp0m8,10.11,57923
PI0keooEPyM,10.5,79690
iyEshZNEDp0,2.4,6224
H2-REbL2OU0,8.11,3110059
f9unk6icuG0,2.03,154091
FDP0mbsVX9A,4.54,37587
ZuVMm3EKSss,3.51,63596
eXG86i9Ns_c,28.12,43498
B-83WJMAjMA,10.22,8394118
s4OpGYSLsws,0.53,1621606
jtvYXSSIFYE,5.59,13429
_Jvl6PXYd10,5.02,330404
Un9Qem5awl8,17.44,1195867
6qZiZRJskog,11.55,100574
0KBLgJ6UCJ0,1.26,556413
amvSgaZn-CY,1.21,171254
psuNxCyO2lQ,16.5,262753
8gbTD8rJhXA,3.16,35188
jNeOIPxSq9g,1.39,1640606
wD48F5uemm4,2.15,127763
k1-fBugCTB8,nan,8764043
UotAHTL-IFk,1.32,336919
32u3exK86HE,1.4,132023
gh1IkmwL7m4,3.17,123701
RV1hmoWOA-M,11.26,638040
fSN6awtvbOc,5.43,63743
nnmSXvTWBQs,13.33,102870
SOTEc7rhYSQ,2.02,70183
AfEAVguZV08,3.13,112412
nDbOGZdyZgA,6.36,4565
_gF4fKSS7S8,12.31,115112
c9I_oTP5aMA,5.22,33154
-I_CIy3Uqx0,1.38,NA
UWh5YF0qgtk,0.39,68558
_CAbylbInZs,29.35,105486
FYnQKCTP7-E,3.03,19660
liP5GecvBQk,3.01,64083
Y6EAD-6fmjw,1.35,58127
Y1dhm1D7ync,1.19,5685
NIV-FQkIgYw,4.57,364581
xJp-0L0lNBQ,2.47,1210388
4EsPtTkwNIo,3.12,62039
1Vf_VYfJJhI,3.29,52690
SzfFzJGwwZQ,1.36,1412511
HSKOp0BAjI8,11.44,27048
0CWWNzprEQ4,2.12,927128
evDuqXTfhkA,1.53,1398396
5CM1qZ6qAi0,2.42,12215
DWZFA9y5_WY,1.43,74327
dhj9SqrIZqI,2.16,5089177
0mP501l5gGo,3.22,4781806
5rDaMAt4_tY,0.46,54482
-74-_3WSrD0,1.3,236715
Y7SicrJ-2gY,5.47,5580
2naWinUSf6w,2.59,2889146
f3SIAVoqvYY,8.31,11945
