Title,views,Publisher,Time,Duration,Like,Dislike
Badshah - Genda Phool | JacquelineFernandez | Payal Dev | Official Music Video 2020,"17,744,740 views",,,2:54,900K,113K
Bhula Dunga - Darshan Raval | Official Video | Sidharth Shukla | Shehnaaz Gill | Indie Music Label,"27,763,707 views",,,3:25,2M,139K
कोरोना संकट मिट्टी के मोल मिलेगा पेट्रोल | Coronavirus Latest Updates,"2,562,719 views",,,9:11,18K,2.9K
"RRR Motion Poster - NTR, Ram Charan, Ajay Devgn, Alia Bhatt, Olivia Morris | SS Rajamouli","5,634,484 views",,,1:15,256K,8.7K
AEROPLANE - Mr. Faisu & Jannat Zubair | Vibhor Parashar | Rajat Nagpal | Anshul Garg,"6,419,071 views",,,2:53,533K,69K
GUMMY vs REAL FOOD Challenge #Funny Eating challenge | Aayu and Pihu Show,"2,359,278 views",,,14:10,149K,6.9K
Coronavirus का China में 21 Million Mobile बंद होने से क्या Connection? | Duniyadari E17,"1,110,259 views",,,14:07,40K,1.9K
"Pandaga Sir Pandaga Anthe|ETV Ugadi Spl Event 2020|Sudheer,Aadhi| 25th Mar 2020| Full Episode","5,192,666 views",,,2:08:08,57K,8.7K
मजदूरों ने कहा- Lockdown होने के बाद काम नहीं मिल रहा,"2,983,573 views",,,5:51,85K,4.6K
"Corona संकट पर PM Modi का बड़ा ऐलान, हिंदुस्तान को बचाने के लिए 21 दिनों तक पूरे भारत में LockDown","14,650,548 views",,,30:10:00,137K,18K
SHOCKING: Actor Dr.Sethuraman Passed Away | RIP,"350,326 views",,,0:47,7.1K,228
7 AM | ETV Telugu News | 27th March 2020,"780,970 views",,,24:04:00,5.7K,976
April 14 తర్వాత ఏం జరగబోతుంది..? - TV9,"726,415 views",,,2:55,Like,Dislike
COVID-19 | ‘How many deaths are acceptable to me?’: Watch Trump’s reply to reporter,"1,981,553 views",,,2:05,21K,1.1K
EMIWAY - ASLI NAKLI (MEIN EP 2017) (OFFICIAL ONE TAKE MUSIC VIDEO),"1,312,920 views",,,4:09,258K,9.2K
"Tumhari Yaad Ayee Hai|Bhavin,Sameeksha,Vishal|Palak Muchhal,Goldie S|Amjad Nadeem|ZeeMusicOriginals","3,243,033 views",,,3:19,266K,10K
ગુજરાતમાં આગામી 29 માર્ચે  અતિ ભારે વરસાદની હવામાન વિભાગે આપી આગાહી,"408,409 views",,,10:32,2.6K,268
Virus scenario - The current situation | Jump cuts | Hari Baskar | Naresh Dillibabu (with Eng-subs),"827,110 views",,,10:02,66K,1.2K
Today Headlines - 27 March 2020 | இன்றைய தலைப்புச் செய்திகள்| Tamil Morning Headlines| Corona update,"769,819 views",,,5:46,5.6K,655
Sukha poori 1 | Whatsapp groups and politics | Zakir khan,"1,332,681 views",,,4:52,106K,3K
Time to save 1.5 Crore people from Corona | Tamil | LMES,"925,949 views",,,11:04,53K,811
"ಅಗ್ರ ರಾಷ್ಟೀಯ ವಾರ್ತೆ | Kannada Top Stories Of The Day | March 26, 2020","118,329 views",,,21:30,549,115
5 Minutes 25 Headlines | hmtv Telugu News,"480,350 views",,,4:21,Like,Dislike
రంగంలోకి అసలైన నాయకుడు దిగితే ఎలా ఉంటుందో చూడండి | Harish Rao Serious On Police | LockDown | PQ,"714,866 views",,,2:23,6.7K,539
25 महानगरं 50 बातम्या | 26 March 2020 -TV9,"374,648 views",,,13:14,Like,Dislike
🔴 LIVE: Sun News | சன் நியூஸ் | Tamil Live News | Tamilnadu Latest News,"2,118,981 views",,,13:14,4.3K,760
Corona Virus: Russia के राष्ट्रपति Vladimir Putin की बेफ़िक्री की वजह क्या है? (BBC Hindi),"1,786,414 views",,,4:44,Like,Dislike
இந்த மாசம் EMI கட்டணுமா..? - கொரோனா அதிரடி | COVID 19 | EMI | Corona Virus | Thanthi TV,"377,936 views",,,3:44,5.7K,234
"Naayagi Episode 641, 26/03/2020","877,258 views",,,18:32,8K,1.4K
"സന്ധ്യാവാർത്ത  | 6 PM News | March 26, 2020","383,079 views",,,29:16:00,2.5K,415
ROJA Serial | Episode 592 | 26th Mar 2020 | Priyanka | SibbuSuryan | SunTV Serial |Saregama TVShows,"929,438 views",,,18:20,10K,10K
"नवरात्रि Special Non Stop Devi Bhajans I देवी भजन I ANURADHA PAUDWAL, SONU NIGAM, Navratri Special","250,144 views",,,31:45:00,2.9K,318
Quarantine With MOM || Mahathalli || Tamada Media,"748,973 views",,,10:34,23K,865
"இளம் மருத்துவரும், நடிகருமான சேதுராமன் காலமானார்!","1,263,900 views",,,0:44,17K,822
"Bathinda police ਨੇ ਚੰਗੀ ਤਰ੍ਹਾਂ ਸਮਝਾਇਆ Curfew ਦਾ ਮਤਲਬ, ਰੱਜ ਕੇ ਫੇਰੀ ਡਾਂਗ","1,805,145 views",,,4:33,15K,2.4K
Types Of DESI MOM | ShrutiArjunAnand,"870,565 views",,,20:23,45K,2.3K
আজকের বড় খবর || Today Latest Update,"779,829 views",,,14:08,11K,1.2K
"Lockdown: Dahod-Godhra's Workers Stuck In Surat,Forced To Go Pedestrian | ABP Asmita","168,567 views",,,5:00,1.1K,123
Barathi Kannamma | 26th to 27th March 2020 - Promo,"772,621 views",,,0:30,7.1K,1K
അർധരാത്രി മുഖ്യമന്ത്രിയെ ഫോണിൽ വിളിച്ചുസഹായം തേടി 13 പെൺകുട്ടികൾ | COVID-19,"208,339 views",,,10:10,2.6K,204
1PM | ETV 360 | News Headlines | 26th March 2020 | ETV Telangana,"279,785 views",,,1:30,1.3K,170
Azhagu - Tamil Serial | அழகு | Episode 713 | Sun TV Serials | 26 March 2020 | Revathy | Vision Time,"751,065 views",,,17:44,5.3K,1.4K
লকডাউন অমান্যকাৰীক আৰক্ষীৰ শাস্তি |,"230,697 views",,,3:32,3.1K,196
Man dies from hantavirus in China - TV9,"1,471,805 views",,,5:04,11K,1.1K
"Corona Virus पर चौंकाने वाला खुलासा, अमेरिकी लेखक ने 39 साल पहले बता दिया था! SPECIAL #NewsTak","135,644 views",,,1:43,3.2K,113
Dhadrianwale Live from Parmeshar Dwar | 26 Mar 2020 | Emm Pee,"285,217 views",,,1:59:51,19K,895
"Dhee Champions Latest Promo - DHEE 12 Latest Promo - 1st April 2020 - Sudigali Sudheer,Rashmi","2,226,785 views",,,3:59,36K,2.1K
KALLA SOHNA NAI - Neha Kakkar | Asim Riaz & Himanshi Khurana | Babbu | Rajat Nagpal | Anshul Garg,"26,073,746 views",,,2:52,1.3M,179K
Coronavirus से Pakistan को बचाएगा Hindustan ! | Tez Special Show,"11,351,878 views",,,11:30,59K,18K
ABP Majha LIVE | ABP Majha Latest Updates | एबीपी माझा | Marathi LIVE News,"7,990,331 views",,,11:30,29K,4K
Coronavirus पर China के विश्वासघात का DNA Test | Sudhir Chaudhary | Zee News,"8,348,467 views",,,21:55,101K,14K
"Corona Virus: अगर आपको Fever है तो क्या वो कोरोना है, ये कैसे पता चलेगा? (BBC Hindi)","6,491,805 views",,,2:22,Like,Dislike
BB Ki Vines- | Time To Be A Hero |,"8,513,413 views",,,4:04,1.3M,9.3K
உங்கள் உடலில் கொரோனா உள்ளதா என்று அறிவது எப்படி ? | COVID19 | Corona Virus,"3,676,734 views",,,4:37,35K,3K
EP 431:TIHAR से निकला PAWAN जल्लाद CRIME TAK पर LIVE! मरने से पहले क्या कह रहे थे चारों?,"15,675,800 views",,,32:51:00,191K,35K
"The Kapil Sharma Show - Sooryavanshi Episode Uncensored | Akshay Kumar, Katrina Kaif | Rohit Shetty","5,691,240 views",,,12:10,97K,4.5K
Lockdown : Vijayawada లో యువకుడు హల్ చల్ - TV9,"1,561,657 views",,,8:56,Like,Dislike
Thalapathy Vijay's speech | MASTER Audio Launch | Sun TV,"8,245,818 views",,,19:41,318K,10K
GULZAAR CHHANIWALA | PINCH (Official Video) | Latest Songs 2020 | New Songs 2020 | Speed Records,"14,047,453 views",,,3:19,465K,32K
ROJA Serial | Episode 591 | 25th Mar 2020 | Priyanka | SibbuSuryan | SunTV Serial |Saregama TVShows,"1,560,358 views",,,17:39,15K,2.2K
Aayudha Ezhuthu | 23rd to 28th March 2020 - Promo,"1,246,678 views",,,0:30,12K,546
Dice Media | Operation MBBS | Web Series | Episode 5 - Recovery ft. Ayush Mehra | Season Finale,"5,293,876 views",,,27:01:00,223K,4.8K
Sunil Grover teaches Deepika on how to grow her social media following at Smule Mirchi Music Awards,"3,273,162 views",,,7:09,65K,3K
மதுரையில் உள்ளூர்வாசி-யை கொரோனா தாக்கியது எப்படி?,"1,474,889 views",,,2:29,12K,805
Dhinchak Pooja - Hoga Na Corona,"6,368,322 views",,,1:55,Like,Dislike
‘India has tremendous capacity to combat COVID-19’: WHO Executive Director,"7,911,101 views",,,1:48,227K,4.4K
Police Punishes Offenders Violating Lockdown Orders In Bhubaneswar,"1,208,496 views",,,3:11,21K,878
DESI Mom vs MODERN Mom | ShrutiArjunAnand |,"5,671,674 views",,,11:24,257K,14K
"Corona के बाद चीन में एक और वायरस से मौत पर हड़कंप, क्या है ये वायरस है? EXCLUSIVE #NewsTak","2,038,244 views",,,1:46,24K,2.8K
Master - Vaathi Coming Lyric | Thalapathy Vijay | Anirudh Ravichander | Lokesh Kanagaraj,"20,903,592 views",,,0:15,916K,72K
2 CHEENE | KHAN BHAINI | New Punjabi Songs 2020 | Official Video | Latest Punjabi song | Ditto Music,"7,598,528 views",,,3:28,126K,5.1K
"Naayagi Episode 640, 25/03/2020","1,033,022 views",,,18:58,7.7K,1.5K
"Damdar Khabar: Nirbhaya Convicts' Hanging After 7 Years, Reaction Of Public And Families Members","2,180,409 views",,,10:32,15K,1.4K
Adhirindi EP - 13 | Gully Boyz | Zee Telugu | Adhirindi Every Sunday at 9 PM,"5,441,797 views",,,13:26,90K,5.4K
Google Is Not A Doctor | Angry Prash,"2,091,808 views",,,3:20,258K,2.6K
PM Modi आज रात 8 बजे देश को संबोधित करेंगे | ABP News Hindi,"858,773 views",,,13:22,5.4K,934
చైనాలో కొత్త  వైరస్..|  Hanta Virus Hulchul in China | New Virus in China | TV5 News,"999,018 views",,,3:56,9.2K,830
Coronavirus Latest Update | Explained by Dhruv Rathee,"2,958,809 views",,,14:41,222K,11K
FIRST Day Of SCHOOL | MyMissAnand,"3,427,521 views",,,12:08,183K,8.9K
Recognizing Ignaz Semmelweis and Handwashing,"55,540,146 views",,,0:50,Like,Dislike
Life Saving SAFETY & SURVIVAL Hacks | Anaysa,"2,611,583 views",,,7:21,150K,4.7K
