"","title_length"
"1",9
"2",8
"3",8
"4",8
"5",9
"6",8
"7",8
"8",17
"9",12
"10",6
"11",14
"12",11
"13",10
"14",4
"15",15
"16",15
"17",14
"18",17
"19",16
"20",6
"21",15
"22",15
"23",83
"24",14
"25",15
"26",8
"27",10
"28",11
"29",12
"30",9
"31",13
"32",15
"33",8
"34",14
"35",16
"36",17
"37",17
"38",18
"39",5
"40",15
"41",16
"42",12
"43",12
"44",11
"45",17
"46",12
"47",17
"48",16
"49",16
"50",11
"51",5
"52",11
"53",15
"54",10
"55",14
"56",16
"57",16
"58",14
"59",12
"60",17
"61",15
"62",10
"63",16
"64",16
"65",15
"66",37
"67",15
"68",15
"69",8
"70",22
"71",9
"72",6
"73",6
"74",12
"75",8
"76",7
"77",16
"78",11
"79",16
"80",11
"81",16
"82",16
"83",14
"84",12
"85",10
"86",8
"87",14
"88",11
"89",8
"90",18
"91",14
"92",12
"93",65
"94",17
"95",12
"96",10
"97",55
"98",6
"99",10
"100",14
"101",18
"102",15
"103",18
"104",15
"105",12
"106",15
"107",8
"108",15
"109",13
"110",14
"111",16
"112",15
"113",16
"114",14
"115",10
"116",14
"117",50
"118",15
"119",7
"120",14
"121",9
"122",12
"123",14
"124",9
"125",12
"126",7
"127",13
"128",10
"129",14
"130",5
"131",7
"132",15
"133",9
"134",17
"135",6
"136",7
"137",7
"138",10
"139",10
"140",16
"141",15
"142",11
"143",13
"144",14
"145",15
"146",14
"147",14
"148",6
"149",5
"150",15
"151",9
"152",8
"153",14
"154",12
"155",19
"156",14
"157",5
"158",8
"159",12
"160",14
"161",15
"162",13
"163",9
"164",9
"165",8
"166",9
"167",6
"168",4
"169",4
"170",14
"171",14
"172",7
"173",10
"174",14
"175",13
"176",11
"177",14
"178",8
"179",5
"180",16
"181",16
"182",12
"183",12
"184",10
"185",10
"186",5
"187",14
"188",4
"189",8
"190",16
"191",10
"192",11
"193",5
"194",12
"195",50
"196",9
"197",15
"198",13
"199",9
"200",16
"201",12
"202",9
"203",6
"204",7
"205",6
"206",11
"207",3
"208",14
"209",51
"210",18
"211",10
"212",7
"213",20
"214",17
"215",8
"216",11
"217",14
"218",13
"219",14
"220",6
"221",13
"222",20
"223",12
"224",17
"225",14
"226",5
"227",10
"228",7
"229",9
"230",15
"231",14
"232",9
"233",6
"234",8
"235",9
"236",8
"237",9
"238",14
"239",13
"240",15
"241",11
"242",10
"243",4
"244",9
"245",9
"246",12
"247",16
"248",10
"249",18
"250",10
"251",8
"252",7
"253",10
"254",7
"255",15
"256",10
"257",14
"258",11
"259",10
"260",10
"261",62
"262",4
"263",11
"264",12
"265",7
"266",8
"267",13
"268",9
"269",14
"270",16
"271",9
"272",5
"273",15
"274",11
"275",9
"276",9
"277",11
"278",11
"279",13
"280",14
"281",11
"282",12
"283",8
"284",12
"285",5
"286",7
"287",6
"288",5
"289",15
"290",7
"291",6
"292",12
"293",12
"294",10
"295",11
"296",9
"297",14
"298",11
"299",6
"300",12
"301",7
"302",15
"303",9
"304",17
"305",7
"306",10
"307",7
"308",6
"309",16
"310",6
"311",7
"312",16
"313",6
"314",14
"315",8
"316",12
"317",8
"318",9
"319",11
"320",5
"321",7
"322",14
"323",13
"324",8
"325",14
"326",9
"327",13
"328",9
"329",6
"330",10
"331",9
"332",11
"333",9
"334",9
"335",6
"336",15
"337",11
"338",10
"339",19
"340",4
"341",9
"342",12
"343",17
"344",9
"345",12
"346",16
"347",11
"348",12
"349",5
"350",9
"351",10
"352",14
"353",13
"354",5
"355",7
"356",13
"357",12
"358",7
"359",14
"360",12
"361",11
"362",14
"363",13
"364",4
"365",15
"366",13
"367",13
"368",81
"369",10
"370",6
"371",13
"372",13
"373",13
"374",9
"375",8
"376",11
"377",9
"378",11
"379",9
"380",13
"381",14
"382",16
"383",17
"384",9
"385",8
"386",10
"387",9
"388",14
"389",14
"390",6
"391",9
"392",12
"393",10
"394",12
"395",9
"396",13
"397",6
"398",3
"399",12
"400",10
"401",9
"402",4
"403",8
"404",11
"405",12
"406",14
"407",7
"408",7
"409",2
"410",6
"411",16
"412",5
"413",15
"414",18
"415",8
"416",11
"417",18
"418",19
"419",5
"420",9
"421",5
"422",13
"423",7
"424",6
"425",5
"426",10
"427",10
"428",6
"429",14
"430",9
"431",6
"432",9
"433",7
"434",9
"435",31
"436",13
"437",9
"438",11
"439",7
"440",7
"441",12
"442",13
"443",5
"444",16
"445",8
"446",9
"447",6
"448",5
"449",4
"450",8
"451",8
"452",8
"453",5
"454",17
"455",6
"456",12
"457",9
"458",9
"459",9
"460",3
"461",14
"462",4
"463",7
"464",5
"465",4
"466",4
"467",5
"468",11
"469",7
"470",8
"471",9
"472",8
"473",11
"474",7
"475",14
"476",13
"477",6
"478",16
"479",18
"480",8
"481",19
"482",10
"483",9
"484",8
"485",12
"486",9
"487",10
"488",6
"489",9
"490",5
"491",6
"492",6
"493",9
"494",3
"495",4
"496",8
"497",14
"498",6
"499",5
"500",8
"501",5
"502",6
"503",8
"504",12
"505",9
"506",3
"507",6
"508",7
"509",5
"510",7
"511",17
"512",3
"513",8
"514",5
"515",8
"516",5
"517",13
"518",8
"519",10
"520",4
"521",11
"522",8
"523",12
"524",7
"525",7
"526",17
"527",14
"528",6
"529",8
"530",6
"531",6
"532",7
"533",10
"534",6
"535",7
"536",10
"537",9
"538",5
"539",12
"540",9
"541",6
"542",5
"543",12
"544",8
"545",4
"546",7
"547",5
"548",12
"549",12
"550",11
"551",8
"552",8
"553",5
"554",9
"555",16
"556",6
"557",8
"558",9
"559",3
"560",12
"561",8
"562",8
"563",4
"564",9
"565",20
"566",6
"567",7
"568",13
"569",4
"570",7
"571",12
"572",4
"573",7
"574",9
"575",11
"576",4
"577",15
"578",13
"579",4
"580",8
"581",5
"582",4
"583",16
"584",5
"585",19
"586",14
"587",14
"588",6
"589",11
"590",3
"591",8
"592",14
"593",15
"594",3
"595",7
"596",6
"597",9
"598",10
"599",8
"600",9
"601",11
"602",9
"603",7
"604",8
"605",13
"606",7
"607",10
"608",5
"609",7
"610",3
"611",9
"612",10
"613",5
"614",7
"615",3
"616",8
"617",8
"618",7
"619",6
"620",10
"621",12
"622",14
"623",6
"624",12
"625",9
"626",8
"627",9
"628",7
"629",12
"630",5
"631",15
"632",8
"633",6
"634",6
"635",6
"636",13
"637",16
"638",18
"639",8
"640",9
"641",6
"642",3
"643",5
"644",11
"645",13
"646",20
"647",10
"648",9
"649",9
"650",6
"651",10
"652",13
"653",9
"654",6
"655",8
"656",5
"657",6
"658",8
"659",17
"660",20
"661",5
"662",5
"663",11
"664",4
"665",5
"666",6
"667",7
"668",7
"669",5
"670",8
"671",7
"672",6
"673",8
"674",9
"675",8
"676",8
"677",8
"678",6
"679",8
"680",7
"681",8
"682",4
"683",6
"684",7
"685",7
"686",8
"687",21
"688",5
"689",5
"690",8
"691",5
"692",8
"693",6
"694",6
"695",5
"696",9
"697",8
"698",12
"699",10
"700",9
"701",7
"702",33
"703",9
"704",11
"705",4
"706",7
"707",6
"708",5
"709",5
"710",13
"711",5
"712",4
"713",6
"714",5
"715",5
"716",6
"717",6
"718",11
"719",7
"720",5
"721",6
"722",8
"723",8
"724",5
"725",9
"726",6
"727",10
"728",7
"729",4
"730",14
"731",7
"732",7
"733",7
"734",5
"735",6
"736",12
"737",7
"738",5
"739",9
"740",5
"741",4
"742",12
"743",8
"744",59
"745",7
"746",9
"747",8
"748",16
"749",8
"750",9
"751",4
"752",8
"753",10
"754",8
"755",8
"756",4
"757",7
"758",12
"759",8
"760",8
"761",9
"762",8
"763",9
"764",7
"765",7
"766",5
"767",6
"768",4
"769",6
"770",6
"771",11
"772",13
"773",9
"774",6
"775",8
"776",12
"777",9
"778",7
"779",6
"780",5
"781",9
"782",13
"783",13
"784",7
"785",8
"786",9
"787",7
"788",4
"789",9
"790",8
"791",7
"792",7
"793",6
"794",5
"795",7
"796",9
"797",10
"798",12
"799",8
"800",3
"801",7
"802",4
"803",8
"804",8
"805",7
"806",5
"807",14
"808",6
"809",10
"810",8
"811",6
"812",8
"813",7
"814",6
"815",7
"816",8
"817",10
"818",11
"819",9
"820",5
"821",4
"822",5
"823",8
"824",8
"825",7
"826",7
"827",6
"828",8
"829",10
"830",7
"831",5
"832",13
"833",9
"834",4
"835",7
"836",7
"837",8
"838",15
"839",9
"840",7
"841",5
"842",14
"843",13
"844",8
"845",7
"846",10
"847",11
"848",5
"849",5
"850",4
"851",10
"852",5
"853",6
"854",12
"855",7
"856",13
"857",4
"858",5
"859",6
"860",9
"861",7
"862",7
"863",9
"864",9
"865",10
"866",9
"867",8
"868",8
"869",5
"870",8
"871",8
"872",14
"873",9
"874",8
"875",9
"876",12
"877",6
"878",9
"879",10
"880",7
"881",8
"882",8
"883",8
"884",5
"885",5
"886",6
"887",9
"888",6
"889",6
"890",4
"891",15
"892",5
"893",9
"894",7
"895",9
"896",10
"897",8
"898",8
"899",9
"900",8
"901",9
"902",65
"903",10
"904",7
"905",10
"906",6
"907",7
"908",8
"909",9
"910",12
"911",5
"912",5
"913",6
"914",7
"915",6
"916",7
"917",5
"918",6
"919",9
"920",9
"921",5
"922",8
"923",11
"924",7
"925",8
"926",11
"927",7
"928",7
"929",10
"930",6
"931",8
"932",10
"933",8
"934",10
"935",5
"936",6
"937",9
"938",5
"939",7
"940",4
"941",9
"942",12
"943",8
"944",8
"945",4
"946",8
"947",6
"948",6
"949",9
"950",6
"951",7
"952",12
"953",9
"954",11
"955",9
"956",9
"957",7
"958",8
"959",9
"960",10
"961",9
"962",11
"963",5
"964",7
"965",12
"966",8
"967",13
"968",8
"969",11
"970",5
"971",7
"972",10
"973",6
"974",8
"975",8
"976",9
"977",13
"978",9
"979",3
"980",35
"981",11
"982",9
"983",12
"984",10
"985",11
"986",740
"987",10
"988",63
"989",14
"990",7
"991",11
"992",12
"993",12
"994",8
"995",9
"996",12
"997",7
"998",8
"999",13
"1000",12
"1001",14
"1002",8
"1003",11
"1004",11
"1005",15
"1006",13
"1007",9
"1008",7
"1009",9
"1010",6
"1011",8
"1012",8
"1013",13
"1014",14
"1015",47
"1016",8
"1017",16
"1018",5
"1019",5
"1020",8
"1021",6
"1022",11
"1023",14
"1024",66
"1025",8
"1026",8
"1027",13
"1028",12
"1029",61
"1030",13
"1031",6
"1032",12
"1033",20
"1034",8
"1035",47
"1036",14
"1037",108
"1038",5
"1039",10
"1040",47
"1041",6
"1042",42
"1043",43
"1044",13
"1045",5
"1046",6
"1047",10
"1048",16
"1049",15
"1050",4
"1051",15
"1052",16
"1053",9
"1054",15
"1055",5
"1056",11
"1057",7
"1058",5
"1059",4
"1060",10
"1061",3
"1062",7
"1063",9
"1064",5
"1065",10
"1066",8
"1067",7
"1068",14
"1069",10
"1070",8
"1071",10
"1072",11
"1073",9
"1074",4
"1075",12
"1076",8
"1077",3
"1078",5
"1079",4
"1080",15
"1081",9
"1082",5
"1083",7
"1084",4
"1085",11
"1086",5
"1087",8
"1088",12
"1089",5
"1090",7
"1091",6
"1092",7
"1093",12
"1094",5
"1095",7
"1096",8
"1097",9
"1098",4
"1099",9
"1100",4
"1101",5
"1102",6
"1103",4
"1104",14
"1105",3
"1106",7
"1107",14
"1108",4
"1109",12
"1110",10
"1111",5
"1112",14
"1113",8
"1114",7
"1115",16
"1116",8
"1117",15
"1118",8
"1119",15
"1120",7
"1121",6
"1122",4
"1123",3
"1124",8
"1125",10
"1126",8
"1127",7
"1128",13
"1129",9
"1130",7
"1131",7
"1132",6
"1133",9
"1134",15
"1135",10
"1136",13
"1137",9
"1138",7
"1139",4
"1140",6
"1141",11
"1142",8
"1143",15
"1144",13
"1145",6
"1146",8
"1147",7
"1148",6
"1149",7
"1150",9
"1151",6
"1152",13
"1153",12
"1154",15
"1155",16
"1156",8
"1157",11
"1158",7
"1159",8
"1160",8
"1161",10
"1162",8
"1163",8
"1164",8
"1165",9
"1166",4
"1167",8
"1168",10
"1169",7
"1170",6
"1171",4
"1172",13
"1173",13
"1174",5
"1175",8
"1176",9
"1177",6
"1178",9
"1179",15
"1180",11
"1181",5
"1182",10
"1183",10
"1184",9
"1185",8
"1186",10
"1187",6
"1188",4
"1189",5
"1190",3
"1191",7
"1192",14
"1193",5
"1194",5
"1195",4
"1196",6
"1197",6
"1198",14
"1199",16
"1200",9
"1201",6
"1202",12
"1203",10
"1204",14
"1205",8
"1206",5
"1207",6
"1208",9
"1209",4
"1210",12
"1211",10
"1212",16
"1213",9
"1214",13
"1215",9
"1216",4
"1217",7
"1218",8
"1219",15
"1220",3
"1221",13
"1222",6
"1223",7
"1224",6
"1225",10
"1226",11
"1227",6
"1228",3
"1229",6
"1230",17
"1231",4
"1232",12
"1233",1
"1234",16
"1235",11
"1236",5
"1237",10
"1238",7
"1239",11
"1240",10
"1241",6
"1242",12
"1243",6
"1244",9
"1245",3
"1246",4
"1247",1
"1248",9
"1249",10
"1250",7
"1251",6
"1252",11
"1253",6
"1254",11
"1255",23
"1256",8
"1257",10
"1258",11
"1259",5
"1260",4
"1261",3
"1262",8
"1263",16
"1264",9
"1265",12
"1266",12
"1267",6
"1268",10
"1269",8
"1270",9
"1271",3
"1272",6
"1273",9
"1274",9
"1275",13
"1276",7
"1277",6
"1278",12
"1279",8
"1280",10
"1281",7
"1282",11
"1283",8
"1284",7
"1285",9
"1286",4
"1287",5
"1288",15
"1289",2
"1290",8
"1291",12
"1292",11
"1293",8
"1294",5
"1295",6
"1296",10
"1297",4
"1298",16
"1299",3
"1300",4
"1301",2
"1302",9
"1303",7
"1304",11
"1305",6
"1306",4
"1307",13
"1308",12
"1309",15
"1310",8
"1311",4
"1312",9
"1313",10
"1314",12
"1315",9
"1316",12
"1317",13
"1318",6
"1319",10
"1320",11
"1321",6
"1322",7
"1323",15
"1324",4
"1325",5
"1326",9
"1327",5
"1328",5
"1329",9
"1330",12
"1331",3
"1332",10
"1333",9
"1334",16
"1335",16
"1336",7
"1337",4
"1338",7
"1339",5
"1340",10
"1341",13
"1342",10
"1343",12
"1344",10
"1345",6
"1346",4
"1347",6
"1348",11
"1349",12
"1350",10
"1351",13
"1352",9
"1353",8
"1354",10
"1355",7
"1356",7
"1357",4
"1358",10
"1359",11
"1360",10
"1361",16
"1362",9
"1363",8
"1364",8
"1365",14
"1366",8
"1367",15
"1368",9
"1369",9
"1370",6
"1371",2
"1372",7
"1373",11
"1374",6
"1375",7
"1376",12
"1377",10
"1378",12
"1379",7
"1380",3
"1381",13
"1382",9
"1383",6
"1384",14
"1385",5
"1386",9
"1387",12
"1388",9
"1389",11
"1390",16
"1391",9
"1392",4
"1393",4
"1394",9
"1395",8
"1396",5
"1397",13
"1398",11
"1399",7
"1400",13
"1401",9
"1402",13
"1403",12
"1404",4
"1405",7
"1406",14
"1407",8
"1408",7
"1409",8
"1410",9
"1411",12
"1412",13
"1413",10
"1414",8
"1415",5
"1416",8
"1417",9
"1418",6
"1419",16
"1420",7
"1421",9
"1422",9
"1423",7
"1424",7
"1425",15
"1426",9
"1427",14
"1428",13
"1429",9
"1430",8
"1431",8
"1432",8
"1433",14
"1434",13
"1435",14
"1436",6
"1437",2
"1438",6
"1439",8
"1440",7
"1441",5
"1442",5
"1443",12
"1444",8
"1445",6
"1446",4
"1447",11
"1448",13
"1449",11
"1450",5
"1451",14
"1452",12
"1453",5
"1454",10
"1455",7
"1456",5
"1457",10
"1458",9
"1459",12
"1460",10
"1461",8
"1462",9
"1463",7
"1464",7
"1465",12
"1466",6
"1467",18
"1468",12
"1469",10
"1470",12
"1471",12
"1472",4
"1473",14
"1474",9
"1475",6
"1476",5
"1477",15
"1478",7
"1479",11
"1480",5
"1481",11
"1482",7
"1483",4
"1484",4
"1485",7
"1486",5
"1487",2
"1488",9
"1489",5
"1490",9
"1491",3
"1492",9
"1493",13
"1494",7
"1495",5
"1496",9
"1497",15
"1498",6
"1499",11
"1500",10
"1501",10
"1502",2
"1503",7
"1504",10
"1505",16
"1506",8
"1507",12
"1508",6
"1509",13
"1510",8
"1511",6
"1512",16
"1513",4
"1514",14
"1515",8
"1516",3
"1517",14
"1518",4
"1519",12
"1520",10
"1521",9
"1522",13
"1523",10
"1524",12
"1525",11
"1526",6
"1527",10
"1528",6
"1529",10
"1530",13
"1531",14
"1532",3
"1533",13
"1534",10
"1535",2
"1536",13
"1537",31
"1538",5
"1539",13
"1540",9
"1541",5
"1542",16
"1543",14
"1544",12
"1545",10
"1546",12
"1547",13
"1548",9
"1549",10
"1550",13
"1551",14
"1552",11
"1553",10
"1554",14
"1555",12
"1556",12
"1557",11
"1558",5
"1559",12
"1560",11
"1561",6
"1562",8
"1563",5
"1564",9
"1565",11
"1566",6
"1567",9
"1568",9
"1569",12
"1570",5
"1571",16
"1572",13
"1573",40
"1574",12
"1575",6
"1576",17
"1577",11
"1578",11
"1579",32
"1580",32
"1581",10
"1582",17
"1583",14
"1584",30
"1585",18
"1586",13
"1587",15
"1588",7
"1589",14
"1590",33
"1591",15
"1592",94
"1593",12
"1594",15
"1595",16
"1596",11
"1597",6
"1598",14
"1599",39
"1600",12
"1601",10
"1602",42
"1603",14
"1604",11
"1605",10
"1606",14
"1607",7
"1608",11
"1609",15
"1610",17
"1611",10
"1612",6
"1613",11
"1614",11
"1615",12
"1616",7
"1617",9
"1618",9
"1619",10
"1620",43
"1621",13
"1622",43
"1623",4
"1624",33
"1625",10
"1626",11
"1627",11
"1628",11
"1629",9
"1630",4
"1631",4
"1632",68
"1633",13
"1634",12
"1635",9
"1636",11
"1637",8
"1638",15
"1639",10
"1640",17
"1641",8
"1642",12
"1643",30
"1644",8
"1645",12
"1646",11
"1647",26
"1648",8
"1649",13
"1650",5
"1651",11
"1652",4
"1653",10
"1654",15
"1655",13
"1656",19
"1657",32
"1658",13
"1659",19
"1660",8
"1661",13
"1662",10
"1663",45
"1664",11
"1665",3
"1666",13
"1667",11
"1668",9
"1669",11
"1670",14
"1671",15
"1672",9
"1673",4
"1674",13
"1675",12
"1676",4
"1677",14
"1678",13
"1679",57
"1680",13
"1681",10
"1682",19
"1683",16
"1684",8
"1685",8
"1686",7
"1687",10
"1688",8
"1689",5
"1690",12
"1691",127
"1692",7
"1693",43
"1694",13
"1695",8
"1696",35
"1697",11
"1698",9
"1699",46
"1700",5
"1701",34
"1702",12
"1703",51
"1704",33
"1705",14
"1706",12
"1707",13
"1708",11
"1709",55
"1710",13
"1711",6
"1712",42
"1713",12
"1714",11
"1715",11
"1716",8
"1717",6
"1718",17
"1719",13
"1720",10
"1721",11
"1722",13
"1723",15
"1724",5
"1725",9
"1726",13
"1727",12
"1728",14
"1729",8
"1730",14
"1731",12
"1732",8
"1733",15
"1734",6
"1735",13
"1736",19
"1737",4
"1738",22
"1739",49
"1740",12
"1741",7
"1742",13
"1743",8
"1744",12
"1745",68
"1746",14
"1747",13
"1748",12
"1749",11
"1750",15
"1751",15
"1752",15
"1753",13
"1754",15
"1755",12
"1756",82
"1757",10
"1758",5
"1759",15
"1760",9
"1761",12
"1762",8
"1763",13
"1764",13
"1765",25
"1766",52
"1767",13
"1768",10
"1769",12
"1770",6
"1771",72
"1772",14
"1773",15
"1774",15
"1775",15
"1776",13
"1777",13
"1778",12
"1779",12
"1780",9
"1781",8
"1782",12
"1783",13
"1784",15
"1785",11
"1786",10
"1787",15
"1788",9
"1789",15
"1790",15
"1791",11
"1792",13
"1793",13
"1794",14
"1795",9
"1796",15
"1797",19
"1798",12
"1799",8
"1800",16
"1801",15
"1802",20
"1803",10
"1804",26
"1805",8
"1806",9
"1807",4
"1808",11
"1809",18
"1810",12
"1811",17
"1812",42
"1813",8
"1814",23
"1815",12
"1816",13
"1817",11
"1818",5
"1819",6
"1820",11
"1821",13
"1822",11
"1823",12
"1824",10
"1825",13
"1826",42
"1827",7
"1828",11
"1829",15
"1830",57
"1831",12
"1832",12
"1833",34
"1834",9
"1835",10
"1836",11
"1837",13
"1838",8
"1839",15
"1840",14
"1841",21
"1842",6
"1843",9
"1844",15
"1845",10
"1846",10
"1847",6
"1848",17
"1849",11
"1850",97
"1851",48
"1852",11
"1853",11
"1854",14
"1855",16
"1856",11
"1857",13
"1858",13
"1859",14
"1860",12
"1861",10
"1862",17
"1863",12
"1864",9
"1865",5
"1866",62
"1867",11
"1868",18
"1869",18
"1870",12
"1871",14
"1872",50
"1873",32
"1874",12
"1875",12
"1876",11
"1877",14
"1878",14
"1879",11
"1880",12
"1881",11
"1882",13
"1883",62
"1884",13
"1885",14
"1886",46
"1887",11
"1888",10
"1889",10
"1890",12
"1891",11
"1892",11
"1893",10
"1894",14
"1895",17
"1896",13
"1897",12
"1898",12
"1899",12
"1900",7
"1901",12
"1902",12
"1903",92
"1904",51
"1905",59
"1906",75
"1907",13
"1908",8
"1909",11
"1910",17
"1911",9
"1912",14
"1913",5
"1914",5
"1915",5
"1916",9
"1917",41
"1918",6
"1919",15
"1920",6
"1921",16
"1922",9
"1923",7
"1924",16
"1925",7
"1926",10
"1927",8
"1928",11
"1929",13
"1930",15
"1931",11
"1932",9
"1933",13
"1934",5
"1935",4
"1936",6
"1937",3
"1938",16
"1939",15
"1940",2
"1941",25
"1942",7
"1943",15
"1944",30
"1945",9
"1946",12
"1947",12
"1948",10
"1949",10
"1950",6
"1951",15
"1952",6
"1953",11
"1954",11
"1955",12
