title_length,description_length,viewCount,likeCount,dislikeCount,commentCount
12,26,125197,857,311,0
8,34,417219,8152,421,444
13,17,2698148,52484,3852,3332
9,25,3099977,258417,2133,22915
13,13,455848,2845,389,0
11,27,1378263,11885,1157,908
11,22,44670,1564,65,508
14,24,6552676,41598,6415,1063
14,31,856794,15900,790,981
9,37,1677347,27236,1480,1886
11,25,9995840,122042,8753,4318
8,24,10954846,289052,5019,11355
13,19,482771,4064,420,179
10,25,65431,511,138,12
11,28,157178,14624,101,1486
8,31,1152092,17405,874,1445
10,26,33689293,497003,15803,16451
11,21,2555948,28700,1623,870
5,24,156968160,872425,110432,23785
5,21,142853571,427440,51883,11827
13,27,23764733,276478,11288,23886
5,6,47827582,188094,35670,6314
11,21,7770511,60498,4938,1933
13,25,15150530,228266,19277,5897
8,24,8133590,318248,5847,10949
12,29,18638961,107079,10995,3189
17,27,6220397,98633,2558,4529
9,24,3686243,43284,1458,1880
10,24,345801,1308,505,0
5,22,124512,11636,211,989
6,26,1770839,34308,2757,6718
18,26,21528901,72186,14892,5990
11,15,58447,1226,53,156
4,15,25731407,NA,NA,16245
6,26,14923264,444452,6979,16651
12,25,29308753,486850,12086,8593
11,29,45111,223,67,14
9,24,4938916,31382,1849,1566
11,18,2059731,18238,2682,354
11,22,62126,3612,134,107
6,19,18061160,348878,14208,17182
6,24,43434525,915000,22503,45476
8,23,252491,11203,322,392
4,33,199038,41597,84,1652
10,28,25578349,1472218,7971,41093
7,21,49741,964,64,33
9,28,76233,2968,52,225
11,25,363677,1437,585,0
8,23,549533,11390,281,979
7,33,29095,316,20,13
15,26,18859079,164470,6183,5829
12,25,2298943,10586,4397,0
3,29,70283,14501,38,498
7,32,8254062,78308,9997,5455
12,15,230424,4251,204,1129
11,29,508882,5294,612,60
10,28,48214590,665042,32040,22515
9,25,5464445,300225,8154,22324
8,28,544852,35870,280,3765
12,23,3067563,79490,1732,1237
11,18,1287823,10386,1669,221
9,31,283185,7742,577,1879
10,18,282709,18920,176,1480
9,27,2068493,83322,1349,2353
14,26,1067408,39426,251,1639
8,17,82685,5587,195,476
6,23,405881,13048,606,443
9,19,1090847,50230,610,2813
9,14,40795,520,43,13
7,25,35764499,275742,14759,4882
8,19,18275,355,29,8
8,25,208092,2558,168,55
7,26,157626,5714,178,878
28,30,798217,10265,791,668
28,30,798217,10265,791,668
12,17,5721445,32714,5659,727
75,131,645568,29709,1561,1013
5,24,129834,3672,157,811
11,22,30703,491,18,66
7,26,123522768,384036,110835,6657
11,15,112466,2740,157,150
19,25,72572,2068,87,99
11,17,2436939,17773,2865,301
9,19,157500,3920,389,600
11,21,17484362,192734,5462,6732
11,21,17484362,192734,5462,6732
11,27,311641,8173,281,118
9,27,428017,18991,686,2270
11,15,35965,966,63,51
13,19,3048094,124596,2213,21139
14,26,20247214,177022,13471,3837
10,23,698893,20059,698,1712
6,20,15536,NA,NA,108
5,4,109202,6528,54,911
5,4,109202,6528,54,911
27,23,21491791,639781,9004,35084
9,24,12594578,81399,8805,637
9,26,183041,1077,584,0
7,25,247168,22135,108,943
13,23,10023111,318680,6310,25705
15,24,146024,8047,86,2150
11,20,1057568,20446,846,3627
10,23,10788638,425323,3296,23995
7,21,4315402,230069,1015,5497
6,28,341072,35512,905,493
4,29,20702043,718755,9923,46099
13,27,14328137,218828,9372,10369
8,17,47298,2192,37,175
10,27,1151254,21073,703,1717
7,13,19198,897,12,69
11,21,119152123,1386293,42329,68591
7,20,7232053,42016,5623,1604
4,29,335431,7504,456,2698
12,31,404334,27037,409,804
8,19,102729,1364,114,9
28,30,798217,10265,791,668
28,30,798217,10265,791,668
6,26,67137505,140670,42767,2921
9,32,37211,988,18,112
10,12,146672,2214,145,172
8,23,2031101,27750,1121,2526
14,22,176632,4693,80,852
15,21,13471906,98538,5172,3709
5,25,110463852,1722351,22744,38869
11,21,17484362,192734,5462,6732
11,21,17484362,192734,5462,6732
8,27,242981,12801,126,2303
4,21,50976537,1160192,22901,81152
13,24,53787461,132774,24580,6365
12,18,249807,19276,63,467
12,30,95368,3477,191,661
14,21,3437951,38550,2267,1056
14,28,21641701,438762,10784,41838
4,26,391618,33326,412,2038
4,27,549521,94392,111,1734
9,23,411927,47102,949,316
6,7,123687,2729,78,178
10,29,69555357,518556,48185,40627
13,19,4595561,29169,5218,744
7,9,9586,257,9,12
8,26,7533,522,2,79
10,21,12108953,48713,6775,1181
6,15,95581,868,119,5
10,25,842225,11888,1086,236
10,28,161959,2576,201,70
4,29,12262752,236808,7303,9726
12,25,1548574,29067,949,2148
5,4,109202,6528,54,911
5,4,109202,6528,54,911
4,22,8506929,86897,7470,2454
4,22,8506929,86897,7470,2454
8,17,186027,2238,247,50
8,19,60593658,1404093,23572,99772
13,25,533675,17796,324,1623
11,18,1959647,14948,2242,344
12,29,1154394,33816,683,4048
11,17,759537,6982,1083,180
12,26,5517759,31141,6326,264
11,26,17469007,79393,8550,4285
7,28,36705090,547448,20177,14826
5,26,137547675,2486715,37972,166763
11,14,164590,3022,236,160
9,28,2599563,27364,1213,1195
9,30,14464,786,11,360
14,23,48038307,105792,40254,NA
9,17,484402,4676,217,484
13,26,6254229,80476,2122,1731
7,24,280790,16852,374,1954
10,25,628359,28155,786,2310
10,26,1259419,29539,1202,1888
11,18,2503068,18773,3213,679
7,23,627636,9001,305,1393
7,27,2852369,32318,1418,1594
8,14,68848,1636,106,31
6,22,470350,15208,412,977
7,27,8334892,21242,5565,380
7,25,399410,43837,718,307
4,23,171822718,2201438,62249,141472
8,12,5085658,84730,2459,1630
8,24,2651854,319652,1134,29434
7,23,910087,14171,465,1289
7,27,3310777,8305,1986,137
5,29,102957,5365,84,580
13,31,2979435,62919,1523,8277
8,19,1224867,26157,1666,390
8,32,9620628,95362,7010,1558
4,32,12046669,381616,7574,53737
9,28,11697869,29433,8680,1263
4,24,225945,23091,299,2654
14,26,265585,5246,216,440
8,30,10327248,87903,5352,8125
13,23,20838035,79339,7410,1207
9,23,1033733,49653,483,3186
7,19,570246,29197,250,2767
12,30,4506069,25178,4582,189
6,22,690953,15666,687,423
11,15,123173,2900,118,310
12,22,2090431,47096,1597,607
6,29,2009403,50023,1375,2690
13,27,7477425,163265,4028,12433
6,28,2459507,48070,1127,5177
9,26,2978770,57325,1953,4399
12,19,17945470,99361,21692,NA
6,25,39716,605,69,47
8,28,921934,26316,762,2444
9,32,287241,7019,430,1768
5,19,3537263,261701,2930,13564
9,28,40013,2552,18,83
6,29,52270312,729316,23709,36622
6,31,17507657,188948,19693,1200
4,22,8506929,86897,7470,2454
4,22,8506929,86897,7470,2454
9,28,408099,17472,72,481
14,30,22115469,366268,8841,32089
12,22,7932922,75924,7544,1753
5,28,1315374,1165,535,10
11,24,3035248,39185,2783,513
7,27,61734383,587298,22079,43330
4,26,1195400,33505,524,2192
4,15,406411,33811,247,2517
10,20,15688229,99717,18900,1245
11,26,1308601,5684,1749,76
7,28,1288347,56916,704,2007
8,26,3333092,36922,2523,1503
5,21,614418,41239,186,3113
9,24,15354469,160275,15924,3486
13,17,29444,333,62,5
6,28,15294547,71850,7331,5537
12,16,42429377,125670,57438,953
8,22,3285813,29755,1982,789
6,28,73559,206,4,20
12,25,90432,47,24,2
19,24,6504428,137070,2489,6210
11,17,1807311,10217,6239,0
10,28,2260955,61220,1368,6242
12,28,4221380,47717,1407,1911
11,17,3944303,29061,4926,552
11,17,9557031,61696,11399,735
6,30,772003,46066,683,682
7,26,13901994,25046,7655,1239
8,25,3295348,4851,1529,NA
7,24,937587,137703,235,5326
6,25,3237674,58080,1375,7115
9,23,82828095,284011,69156,15744
10,26,2981844,25877,1989,239
10,24,15769079,99237,15395,2052
5,32,4253972,222987,2824,14854
10,20,12571011,65542,15916,575
7,25,10913762,157356,8129,4578
11,18,9297239,57593,9465,1030
7,27,1075393,82291,359,10143
6,26,4812728,60898,4760,863
12,25,18525,324,13,38
10,28,1907868,76802,1079,5433
12,21,108560399,171589,60893,4614
9,29,1620448,32934,798,3135
9,26,1663517,50827,997,4436
15,17,13658151,63489,40649,68
7,31,44087,1691,8,73
7,28,85268,193,51,1
6,27,8455131,83978,4058,7905
4,23,20614,78,3,3
9,24,551166,38484,1198,481
14,24,2229709,26817,2285,969
10,26,456872,12774,400,264
8,27,1565117,4373,963,119
12,18,3844846,27475,3880,545
3,30,148995,5333,62,993
6,22,8809150,109216,10436,1139
4,1,52093,1268,27,77
10,27,1679440,25666,1531,317
6,25,8338431,111775,6125,2948
10,25,42381356,256262,23860,11672
13,25,6168229,56499,2690,1513
7,28,2243238,54554,1557,2085
15,25,21858261,397907,6938,52930
6,23,2160713,37399,2404,751
11,24,99547,151,90,4
11,22,1570785,107879,2108,5139
7,15,10901091,97044,11484,798
12,18,7484252,46762,8320,772
11,26,12383871,110520,15111,3193
7,25,4540089,433859,1297,25262
6,21,2738721,10446,1429,109
8,24,20865290,115426,28845,535
13,22,578345,22773,373,2872
6,29,5762416,39095,6324,507
4,20,1262207,81443,1981,637
16,30,13452951,51506,25205,201
11,27,3280141,65650,3693,944
9,33,60245978,474643,45680,24371
8,23,266751,2508,72,209
12,18,1073747,5427,2745,0
8,29,17434399,58291,16477,1352
4,28,31845966,525777,4596,53653
7,27,482871,1162,281,49
8,26,616626,3223,1072,45
5,25,2546362,25432,1137,1136
12,18,19255012,78091,22539,NA
6,32,42000841,2377148,189454,363512
11,26,36345936,246601,34614,3789
11,26,36345936,246601,34614,3789
9,28,3578247,10063,2351,233
6,31,18511,751,11,NA
9,27,1817013,25164,1371,434
7,29,1600091,13547,1871,209
6,30,1507390,82442,1320,5911
8,19,554302,8370,646,131
7,13,21387356,294778,22797,2585
8,27,30341295,79571,2040,2799
7,22,1643334,38367,1738,906
5,17,15841,322,2,11
3,32,8329293,139280,2330,12374
4,17,3189896,175554,1880,21498
8,27,972731,45833,556,6813
7,28,4964914,88983,4564,4265
12,18,22008005,177334,22371,2274
6,27,17913958,447652,4248,48553
10,25,11242578,56041,16824,NA
12,30,1757266,24441,1108,812
7,24,16264299,157507,9979,NA
5,32,81128,2868,28,431
7,25,3927414,161788,3137,3073
3,21,13544,30,2,1
12,27,10498669,54467,5344,2964
8,24,19814,242,9,39
11,25,797695,11097,400,487
8,23,895377,1338,341,47
6,28,11205879,146988,1224,10895
10,28,17484782,124678,1700,5746
3,0,559376,65,5,2
8,27,1877164,2593,937,77
8,24,55775517,1051418,60038,24334
8,28,65480,1,0,0
13,3,40777,186,38,0
11,21,4661663,22408,11220,65
12,22,8161602,111159,6892,3192
3,8,193381,109,43,4
3,8,193381,109,43,4
4,19,30124,195,13,36
5,28,16157207,118827,1598,6838
7,14,21234416,251742,23083,1613
5,26,21841189,221007,9268,22975
6,34,75183,1826,31,48
6,14,16494948,142948,14649,1599
9,22,422325,2546,127,345
7,24,7109354,71754,3802,3629
9,29,403501,11459,337,231
9,21,17342797,429386,18159,1994
9,21,17342797,429386,18159,1994
10,26,2745114,10982,3754,94
10,26,2745114,10982,3754,94
10,21,7462588,81478,7168,2449
14,24,64234,748,13,124
7,22,22719891,248418,28902,11215
7,22,22719891,248418,28902,11215
12,18,3238573,22070,3810,522
6,25,20366270,342182,4543,43292
9,16,16357112,92821,18064,1170
9,16,16357112,92821,18064,1170
7,25,16444444,141832,18642,2568
7,25,16444444,141832,18642,2568
8,17,10304296,192863,13032,1009
4,20,76432,860,34,67
4,20,76432,860,34,67
4,29,4742062,113072,1383,2210
4,29,4742062,113072,1383,2210
3,8,193381,109,43,4
3,8,193381,109,43,4
12,18,8531538,52156,8746,715
4,29,13439508,92262,1515,1570
9,16,16357112,92821,18064,1170
9,16,16357112,92821,18064,1170
9,21,17342797,429386,18159,1994
9,21,17342797,429386,18159,1994
7,22,22719891,248418,28902,11215
7,22,22719891,248418,28902,11215
7,25,16444444,141832,18642,2568
7,25,16444444,141832,18642,2568
4,20,76432,860,34,67
4,20,76432,860,34,67
4,29,4742062,113072,1383,2210
4,29,4742062,113072,1383,2210
7,23,24865219,329679,22991,3748
10,26,2745114,10982,3754,94
10,26,2745114,10982,3754,94
9,16,17016515,147282,19385,2054
7,19,157727,1864,93,454
15,3,151427,491,121,2
9,27,10068403,111252,12567,608
3,12,126703,78,8,11
6,31,78578,153,49,3
3,8,13334,313,0,9
6,28,12646,47,9,3
8,25,11654,117,11,13
10,17,13357896,73670,15740,827
4,31,35369,136,3,15
13,14,2309825,18429,3664,413
13,23,5863232,15256,3321,1014
3,19,36250,2399,13,37
7,21,14646941,176553,14557,3705
14,28,3384363,10761,3082,251
6,25,2179342,30928,1030,2405
4,24,11815712,322962,6331,41616
14,18,1445199,2788,1498,24
9,29,142616,505,81,45
15,14,8569,355,42,143
15,28,3462760,13366,2288,1207
3,29,48712,135,7,48
4,17,81906,15,27,15
3,23,32237,970,8,20
8,26,216034,474,140,9
18,30,559978,2403,238,231
5,22,56378,175,20,4
13,20,3164108,60851,1892,6248
10,22,589506,3221,82,189
11,17,15025099,90741,16792,1232
3,6,288459,206,16,8
10,29,166298,700,95,22
12,18,6200882,40062,6381,451
5,24,44787,596,2,54
8,29,304134,864,102,103
11,26,36345936,246601,34614,3789
11,26,36345936,246601,34614,3789
10,24,1057372,5280,647,169
4,23,45610,6,5,0
13,20,193027,1150,351,20
5,24,1178432,10726,1562,53
14,26,2577608,8233,1798,252
6,28,28442,207,34,23
10,23,3315,74,11,0
7,31,1234021,604,183,53
4,26,77891,258,35,29
6,9,75807,977,5,4
8,25,5778073,40232,5741,650
15,24,1643850,5702,1086,264
9,22,97901526,1157380,21134,37803
18,26,1162372731,4577223,297033,153958
11,14,1506917,11952,2449,345
7,24,3356995,32146,4415,367
6,29,1871516,21454,2335,231
10,25,161689,12600,596,401
13,23,10864,202,26,14
9,25,7760,31,4,0
14,27,1307210,3960,756,172
10,17,2004459,12813,2478,375
8,27,181384,383,122,21
10,26,179276,497,70,34
5,16,32633,2264,19,151
5,23,29603,5268,23,361
8,20,830204,21084,726,1220
5,31,14933,139,10,6
18,29,1908073,2370,930,164
12,23,12262,51,9,7
12,33,155816,2360,120,121
11,24,4876647,50120,5009,856
12,30,2869957,54229,1703,4219
8,20,8302204,86705,9604,1668
14,17,1899934,36795,1571,2889
9,30,933594,11143,693,1173
8,26,4048038,193463,3519,12232
12,25,7381183,71242,8424,2370
12,29,6511800,176745,3715,8804
10,28,5900154,146091,3929,10819
12,35,2137505,33205,1321,1681
10,14,1407389,10896,805,617
9,12,10233316,30546,10468,124
8,21,1351948,68756,1575,2704
10,27,2252264,66498,2696,908
13,19,5165720,75271,4694,3698
6,19,3297256,45954,3816,1516
13,23,8432923,323552,5433,12665
12,34,986626,14822,800,1773
2,20,495218,65000,346,3688
5,26,28828261,349359,29115,5623
9,26,40693869,101006,60870,NA
12,32,3303,15,3,3
6,23,75349048,559012,75401,7949
10,36,12254293,208318,25375,23183
6,27,5037039,41587,5541,111
