channel,section,playlist,video,link,time,views,publication date,likes,dislikes,description
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,1: CS22 - Python Data Structures/Algorithms Class - Introduction,Install #Python 3.8 and #PyCharm on Windows 10,https://youtu.be/AUiM1UaRCPc,12:29,4017, jaan 2020,82,1,"Short video to cover installing Python 3.8, PyCharm IDE onto a #Windows10 system. This video includes how to get places you might get stuck and about some settings should use as a new python learner.Sites referenced  python.org and www.jetbrains.com/pycharm/"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,1: CS22 - Python Data Structures/Algorithms Class - Introduction,Introduction 1 | why study data structures and algorithms,https://youtu.be/HdZHjXfvIEU,9:12,1582, jaan 2015,20,0,"This is the second lecture on the Introduction chapter. I introduce the topic of data structures and algorithms starting with what is computer science.These videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,1: CS22 - Python Data Structures/Algorithms Class - Introduction,Introduction 2 | why study data structures and algorithms,https://youtu.be/jDx_BQVd31U,7:55,753, jaan 2015,4,0,"This is the second lecture on the Introduction chapter. I introduce the topic of data structures and algorithms starting with what is computer science. These videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1wwThese videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,1: CS22 - Python Data Structures/Algorithms Class - Introduction,Introduction 3 | Four ways to run python,https://youtu.be/wwmWQVxMNcM,14:57,813, jaan 2015,11,0,"We will be using PyVCharm and the books interactive python in class, but I also wanted to show you the python and idle command line ways, and the iPython Notebook that is all the rage with scientists.These videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,1: CS22 - Python Data Structures/Algorithms Class - Introduction,"Introduction 4 | atomic types, ops, variables",https://youtu.be/LZKjfdLPs-A,12:36,481, sept 2017,5,0,"We now cover simple expressions involving numbers, booleans, the operators, defining variables and assignment. These videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,1: CS22 - Python Data Structures/Algorithms Class - Introduction,Introduction 5 | Start of Lists,https://youtu.be/oETSCRJQEQI,11:00,378, sept 2017,3,0,"Introduction to Lists, operators, working with lists, and slices These videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,1: CS22 - Python Data Structures/Algorithms Class - Introduction,"Introduction 6 | List methods, add method, & range",https://youtu.be/ikko6QD5tlQ,10:21,326, sept 2017,2,0,"the List methods, __add__, and range These videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,1: CS22 - Python Data Structures/Algorithms Class - Introduction,Introduction 7 | Strings,https://youtu.be/pMwvexbEWZc,8:19,182,27. sept 2017,2,0,"String use, operators and methods These videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,1: CS22 - Python Data Structures/Algorithms Class - Introduction,YouTube,https://www.youtube.com//watch?v=aw4Hn1s3wcM&list=PLtbC5OfOR8aqA6CJwWTRUITgGpUy1Umr3&index=10&t=0s,10:54,,,,,
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,1: CS22 - Python Data Structures/Algorithms Class - Introduction,Introduction 9 | Dictionaries,https://youtu.be/DesHqcT3554,13:16,191, sept 2017,4,0,"Python dictionaries operators and methods These videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,1: CS22 - Python Data Structures/Algorithms Class - Introduction,"Introduction 10 | input, more about print function",https://youtu.be/ordYoarkoEo,7:30,138, sept 2017,1,0,"These videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,1: CS22 - Python Data Structures/Algorithms Class - Introduction,Introduction 11 | Formating,https://youtu.be/RTIRHYV3Sjs,8:46,140, sept 2017,1,0,"How to use the modulus string formatting operator to convert how data is represented in strings and used for output. These videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,1: CS22 - Python Data Structures/Algorithms Class - Introduction,Introduction 12 | Control Structures in Python,https://youtu.be/c64cJHAJSn4,12:32,1435, veebr 2015,7,0,"Python control structures are covered for students who have already learned another language.This is part of my video course: https://goo.gl/ghFZarCode/Slides link: https://goo.gl/ZNGPMUThese videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,1: CS22 - Python Data Structures/Algorithms Class - Introduction,Introduction 13 | Exceptions,https://youtu.be/dEZbvb1RQq4,8:40,214, veebr 2015,1,0,"Exceptions are explained including try except statement and the raise statement. These videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1wwThese videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,1: CS22 - Python Data Structures/Algorithms Class - Introduction,Introduction 14 | Functions,https://youtu.be/HLqmJFINl_g,6:08,133, jaan 2018,2,0,"Short introduction to defining functions.Video Course link: https://goo.gl/ghFZarCode/Slides link: https://goo.gl/ZNGPMUThese videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,1: CS22 - Python Data Structures/Algorithms Class - Introduction,Introduction 15 | OOP-Fraction 1,https://youtu.be/kTGW-LTsok4,8:55,271, sept 2017,5,0,"Introduction of Object oriented programming by way of showing a Fraction class with magic methods Video Course link: https://goo.gl/ghFZarCode/Slides link: https://goo.gl/ZNGPMUThese videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,1: CS22 - Python Data Structures/Algorithms Class - Introduction,Introduction 16 | Fraction 2,https://youtu.be/SBwNI1lBPfo,11:36,169, sept 2017,2,0,"Fractions continuedVideo Course link: https://goo.gl/ghFZarCode/Slides link: https://goo.gl/ZNGPMUThese videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,1: CS22 - Python Data Structures/Algorithms Class - Introduction,Introduction 17 | Fraction 3,https://youtu.be/XgIkGUl7cGA,9:21,133, sept 2017,2,0,"Fractions continuedVideo Course link: https://goo.gl/ghFZarCode/Slides link: https://goo.gl/ZNGPMUThese videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,1: CS22 - Python Data Structures/Algorithms Class - Introduction,Introduction 18 | iPython and inheritance,https://youtu.be/chVm1zNtLao,11:46,285, veebr 2015,4,0,"Covering Python Inheritance and installing and starting a iPython NotebookHow to install iPython Link is here:  https://goo.gl/7vwqGnVideo Course link: https://goo.gl/ghFZarCode/Slides link: https://goo.gl/ZNGPMUThese videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,1: CS22 - Python Data Structures/Algorithms Class - Introduction,Introduction 19 | Inheritance 2,https://youtu.be/-_a1_W9zmNo,12:19,195, veebr 2015,0,0,"Python object oriented inheritance, second lectureVideo Course link: https://goo.gl/ghFZarCode/Slides link: https://goo.gl/ZNGPMUThese videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,1: CS22 - Python Data Structures/Algorithms Class - Introduction,Introduction 20 | Has-A and Polymorphism,https://youtu.be/xGPZ97PG14g,12:36,224, veebr 2015,0,0,"Lecture introducing Composition vs. Inheritance (Has-A relation), and the concept of polymorphismVideo Course link: https://goo.gl/ghFZarCode/Slides link: https://goo.gl/ZNGPMUThese videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,2: CS22 - Analysis,Analysis 1 | Big-O,https://youtu.be/xTScjlkGHJU,12:45,486, veebr 2015,2,0,"We introduce algorithm analysts and Omega or what is called Big-O notation and the categories of Big-O These videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtImages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,2: CS22 - Analysis,Analysis 2 | Big-O 2,https://youtu.be/ckhWzSQfpCA,9:15,197, veebr 2015,0,0,"Second part of the Analysis of Algorithms, specifically detailing Big-O or Omega notation for the speed of algorithms These videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1wwThese videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,2: CS22 - Analysis,Analysis 3 | Anagrams Example 1,https://youtu.be/SoFjox6VJGs,11:35,141, sept 2017,4,0,"Explore Big-O of four ways on testing for two strings being anagrams of each other.These videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,2: CS22 - Analysis,Analysis 4 | Anagrams Example 2,https://youtu.be/71mWSXVP-ug,12:07,128, sept 2017,1,0,"Anagrams continuedThese videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,2: CS22 - Analysis,Analysis 5 | Timeit 1,https://youtu.be/0-tNtRt7qNY,7:01,3691,märts 2015,17,1,"Python, how to user the timeit module to time list and other codeThis is part of my video course: https://goo.gl/ghFZarCode/Slides link: https://goo.gl/ZNGPMUThese videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,2: CS22 - Analysis,Analysis 6 | timeit 2,https://youtu.be/Kj844DxzVoY,9:37,1038,märts 2015,6,0,"continue with python timeit, and about import vs from.These videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,2: CS22 - Analysis,Analysis 7 | Timing in List and Dict,https://youtu.be/w79y-PjSxZs,12:27,466,märts 2015,2,0,We are using timeit to get times and create a graph of using the in operator on a List and Dict and plotting the times on the same graph to visualize the Big-O of in operator on each data structure.
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,3: CS22 - Linear Data Structures,Linear Data Structures 1 | Stacks,https://youtu.be/Xo-HASLGZmU,7:23,3746, märts 2015,16,1,"About the Stack abstract data type (ADT) and two implementations of stackThis is part of my video course: https://goo.gl/ghFZarCode/Slides link: https://goo.gl/ZNGPMUThese videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,3: CS22 - Linear Data Structures,Linear Data Structures 2 | Stack: implementation,https://youtu.be/Spd3JKFp_NA,8:20,723, märts 2015,3,0,Implementation of stack data structure in python using a list.
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,3: CS22 - Linear Data Structures,Linear Data Structures 3 | Stack: Parentheses,https://youtu.be/w6rusGR9oic,14:44,349, märts 2015,1,1,Stack solution to balanced parentheses' both the simple case and the general case
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,3: CS22 - Linear Data Structures,Linear Data Structures 4 | Stack: binary & hex converter,https://youtu.be/wEDfi_XtRdE,9:31,649, märts 2015,5,0,"Using a stack ADT to do number conversion to base binary, octal, or hexadecimal"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,3: CS22 - Linear Data Structures,Linear Data Structures 5 | infix to postfix 1,https://youtu.be/lFHdtFpqE8w,9:35,333, märts 2015,4,0,Show how to use stacks to both convert infix to postfix and how to evaluate postfix
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,3: CS22 - Linear Data Structures,Linear Data Structures 6 | infix to postfix 2,https://youtu.be/qXk573Vnikk,8:59,410, märts 2015,1,0,Show how to use stacks to both convert infix to postfix and how to evaluate postfix - part 2
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,3: CS22 - Linear Data Structures,Linear Data Structures 7 | queues1,https://youtu.be/RHfngV3DpBU,9:11,737, märts 2015,3,0,"Now we cover the Queue  structuresPlease subscribe at: https://goo.gl/ZgZrZ5These videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" at ebook:  https://goo.gl/1GJCgtVideo course: https://teklern.blogspot.com/p/blog-p...Code for course: https://github.com/gerryjenkinslb/cs2...Images of the ebook and code here are attributed to the book ""Problem Solving with Algorithms and Data Structures using Python"" by the Authors Bradley N. Miller and David Ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)  License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,3: CS22 - Linear Data Structures,YouTube,https://www.youtube.com//watch?v=EylhtvHnYRQ&list=PLtbC5OfOR8aqfexTOHSzvdQhfCzp0mZ64&index=9&t=0s,7:12,,,,,
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,3: CS22 - Linear Data Structures,Linear Data Structures 9 | queues 3,https://youtu.be/IzwW0pfib7E,7:43,241, märts 2015,1,0,"Last video on QueuesPlease subscribe at: https://goo.gl/ZgZrZ5These videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" at ebook:  https://goo.gl/1GJCgtVideo course: https://teklern.blogspot.com/p/blog-p...Code for course: https://github.com/gerryjenkinslb/cs2...Images of the ebook and code here are attributed to the book ""Problem Solving with Algorithms and Data Structures using Python"" by the Authors Bradley N. Miller and David Ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)  License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,3: CS22 - Linear Data Structures,Linear Data Structures 10 | Deque,https://youtu.be/SvG5L6nILyg,6:33,77, märts 2018,1,0,"What is a Deque, What is its Abstract Data Type for the book, and an example of using it to detect a Palindrome.Please subscribe at: https://goo.gl/ZgZrZ5These videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" at ebook:  https://goo.gl/1GJCgtVideo course: https://teklern.blogspot.com/p/blog-p...Code for course: https://github.com/gerryjenkinslb/cs2...Images of the ebook and code here are attributed to the book ""Problem Solving with Algorithms and Data Structures using Python"" by the Authors Bradley N. Miller and David Ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)  License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,3: CS22 - Linear Data Structures,Linear Data Structures 11 | Lists 1,https://youtu.be/HBhuD5qjU9s,12:53,536, märts 2015,4,0,We cover general list and specifically linked list operations in Python.Code/Slides link: https://goo.gl/ZNGPMU
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,3: CS22 - Linear Data Structures,Linear Data Structures 12 | Lists 2,https://youtu.be/hXgchJ1dsBk,11:19,183, märts 2015,1,0,"Implementing Lists in Python as a linked list. Part 2 These videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1ww"
gjenkinslbcc,Python Data Structures and Algorithms Class - CS22,3: CS22 - Linear Data Structures,Linear Data Structures 13 | Lists 3,https://youtu.be/C4fdTBVEG2Q,14:48,171, märts 2015,1,0,"List implementation as Linked Lists in Python continued part 3 These videos are to help you when reading the ebook: ""Problem Solving with Algorithms and Data Structures using Python"" atebook:  https://goo.gl/1GJCgtimages of the ebook and some code from the book are attributed to this book by the Authors Bradley N. Miller and David ranum under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License (CC-BY-NC-SA)License link: https://goo.gl/m2m1ww"
