video_id,duration,liveBroadcastContent
RXFilHLLqPM,4.56,none
Dx5qFachd3A,NaN,live
VIWVfkF2IeI,NaN,live
kGKkUN50R0c,NaN,live
6BSfBEAAWEc,4.17,none
o71ggIZ1CAk,3.18,none
DSGyEsJ17cI,3.24,live
-s6CIGT2RX8,NaN,live
xwe8F_AhLY0,3.24,none
mB_cBLlv4iA,4.55,none
dWwMIXoIc6U,2.58,none
UX1cdPqW5M8,NaN,live
_Y3Dc__zFg4,2.37,none
LFnV-vb1Bxc,3.22,none
xNV38nq1fqc,76.36,none
OlP_FYgSEtM,NaN,live
NOjrt1mrD8Q,3.12,none
31VHVWOseoY122.29,122.29,none
60UGcXAW0qM,NaN,live
sbEXdlmjJV4,3.32,none
ZAouh6jstiE,NaN,live
yPLLhlX0YXM,NaN,live
QqBzotBqV4g,3.03,none
L9Q1HUdUMp0,NaN,live
I6nFMGgNP7Q,5.12,none
bXcSLI58-h8,2.25,none
5qky3L2Q6G4,NaN,live
jnGUs3jCb_I,NaN,live
g0mbEe-YjMs,NaN,live
jp-CVYGEsjg,3.15,none
UAlIq7BKNxg,4.14,none
fwyIuJFdKiQ,4.07,none
v4-KVCT97wU,4.01,none
u6kdx-Q61l0,NaN,live
kdtkyYid7YA,NaN,live
x36P30CRxvY,NaN,live
cGo9w6vwBhA,NaN,live
c_4DUcfE1sU,3.13,none
uAKng83wZJE,2.35,none
Dkk9gvTmCXY,3.3,none
1N3vUlC5354,3.03,none
Jj9i_C2lI90,4.24,none
lEMIKBiDHeo,3.32,none
bebuiaSKtU4,NaN,live
1DmwyNkmTJ0,2.39,none
3DTOwbYHc-0,3.43,none
cJc7xWJbwJw,3.31,none
RP0_8J7uxhs,5.07,none
iuzyA5gDa4E,5.47,none
8u-_64S7plI,2.43,none
mC5i9ETswoc,3.29,none
ChXP97VTOjQ,72.5,none
okG6yNKaS1g,3.12,none
mDTH8UuGxEY,NaN,live
DGafRnGOZhY,2.28,none
BOgiLwQ7Es0,7.11,none
pvuN_WvF1to,7.11,none
zlJDTxahav0,3.26,none
H236E7OwWH4,3.56,none
nUEqPtVGIpE,3.07,none
Nu__TzWfpss,2.5,none
TmZhesvByUg,3.26,none
WgCBLadM-QY,4.25,none
81qfVupNxp8,119.53,none
wBmWvvTV0P4,3.2,none
P7X5u3itLb0,NaN,live
CMla2ZIz7-4,4.45,none
xZOmsK74-c0,3.38,none
3-SshZqxujo,26.11,none
c_4DUcfE1sU,3.13,none
-CwoylxqVPA,3.44,none
kBu9fbtbsUc,NaN,live
jFGkeMPq8Lo,4.38,none
fBVJoIbNjdQ,NaN,live
9mWdw-09dso,2.42,none
G_zDUTFJfcY,3.5,none
TLpLKt8lJ3A,3.16,none
WawwqrfvnWE,NaN,live
FWCCwU35fb8,NaN,live
Hq2iOuhECos,NaN,live
BgP1x0QqkUM,NaN,live
oVWEb-At8yc,6.09,none
z59hc7RcbDA,4.51,none
S-gxNYXogKU,361.27,none
mtXASss7EY0,NaN,live
oqxvaDbAHkI,4.5,none
CwkzK-F0Y00,2.03,none
Y2E71oe0aSM,2.55,none
k9Sd6HXjJK4,NaN,live
LfnzCsEzNSk,5.5,none
w2Ov5jzm3j8,5.09,none
NEmIPDs9CZw,NaN,live
yev1OGDOKNo,NaN,live
f6GI-qpgUok,NaN,live
LH4Y1ZUUx2g,3.24,none
acQS2Fef8tU,196.56,none
hj83cwfOF3Y,190.29,none
393C3pr2ioY,2.37,none
6Poonh_ZY4I,NaN,live
oygrmJFKYZY,3.01,none
HUHC9tYz8ik,3.32,none
_ftNS7EFysY,3.13,none
9rOKdATrV4g,4.06,none
2OEL4P1Rz04,181.07,none
4zJ4i6Az2Ck,2.44,none
28hYUZMufDg,3.03,none
Ioz93bSi2uc,3.27,none
oh_DWDOZkAM,NaN,live
eUUuI--jAlM,3.19,none
E71Lve6zEHg,2.43,none
6GVgncA9oiw,182.45,none
FflfOb4BWCU,3.08,none
lZOgjUfGTWA,57,none
DykVJl6wr_4,3.59,none
T1xzr_iEy_I,3.59,none
Ze1T1exJ6vQ,130.35,none
vuq-VAiW9kw,3.44,none
PC0nSbgwAqw,3.14,none
sv29DzgiXZA,5.14,none
FuXNumBwDOM,4.09,none
gYDKcbAMElU,2,none
7nipHhaNkf0,NaN,live
GQNc511JPUo,4.09,none
nqK2cD1SbOg,2.59,none
JrtPRQO9pu4,3.21,none
CJOZc02VwJM,3.44,none
wJ0x_JqyJ-Q,NaN,live
kx7P_ENnDPE,3.11,none
Nym5stAJAt8,3.28,none
6BYIKEH0RCQ,3.11,none
wSmJByYYnLQ,9.4,none
UNB8F0ObA4g,3.22,none
ce1lTmRtIkM,2.59,none
29a6o5vRKVM,3.23,none
ZEWGyyLiqY4,3.28,none
zUU1bIWpH5c,3.16,none
dDAT9izxUw0,2.18,none
ai8Iziv249w,NaN,live
-7_ZuR7gFgc,NaN,live
XAVFWtus75k,3.32,none
GoZmb8qY5D4,NaN,live
33rIEFSdU74,NaN,live
UQRDv3HtmUA,NaN,live
5aWgoO0capE,2.18,none
A9Lj1ps6SC4,2.3,none
1pbfbkKEkNw,3.51,none
h1sCiXTlR8Q,2.48,none
2EntxPIULUI,4.24,none
SxGLPVvNjvY,3.13,none
sossVy41Gjw,0.3,none
QpKhGNaiS6c,3.2,none
BTsW30Ur0sg,2.29,none
591IG9640h8,100.59,none
7ku4WbWEQPU,77.45,none
zQELp93xxfo,3.51,none
e-qY_UEOWD4,3.17,none
PuyRsGtNnmw,NaN,live
Ai6yVrEiW_Q,NaN,live
Vlt-2BiHbYI,67.34,none
JJ9IX4zgyLs,3.51,none
CnAmeh0-E-U,3.19,none
tfSS1e3kYeo,2.56,none
yezDEWako8U,7.44,none
gYR0xP1j4PY,3.48,none
UAXaxmKe3xg,3.52,none
LC8_WA7axTA,NaN,live
ZdKYi5ekshM,3.38,none
QEDZd066a2k,NaN,live
UJsllBQkcJg,2.15,none
u05v4WMnZA4,2,none
HS7ulzLL034,NaN,live
PYy1dT8D--Q,NaN,live
3l5zq4EogWk,7.39,none
2gO1v2GPMFk,NaN,live
QjXEmdDFMZY,549.07,none
lPDw1QexVy4,NaN,none
a8mAnmIVuqc,0.1,none
JJLBVkEk6fk,4.09,none
hx4TOIy902E,3.25,none
nGxr8-l0vHI,3.16,none
-WOA1Dr2EUo,NaN,live
wy9HQ0BPPVA,NaN,live
rQTrU5fCZu0,2.41,none
JqOSfZB01Tc,10.1,none
WkxZfTqunhQ,10.17,none
BxuJY0yB4BY,NaN,live
732az4beBtg,5.08,none
eXv00PJ9IQM,2.32,none
pD1gDSao1eA,5.07,none
zr4yDLlkP1Q,4.52,none
QVU1vUNT2QY,3.09,none
NkRkuI0ZgX0,2.47,none
3USRWbE18UM,2.4,none
N4Ke-VJnlF8,NaN,live
flPCk8Z5XS0,4.06,none
oXt1uwd8WF4,NaN,live
cq2Ef6rvL6g,183.13,none
Oi8q1zIGph0,2.44,none
0n8tGVdU5Q4,67.53,none
eesylRsWnRI,0.14,none
SVY8I46dkb0,11.39,none
DN4GZ2izUG0,NaN,live
AYky-CHPPvs,NaN,live
6oanIo_2Z4Q,3.38,none
1yYjJNz37aE,0.13,none
1yBzIt_z8oY,3.52,none
E0PTZNoqwHM,NaN,live
47re-BgliPk,3.06,none
zlyX9HE5tas,NaN,live
Irw04nbXwxk,3.39,none
oq2ueRt1DDw,2.53,none
K6tzeZLjUNE,20.25,none
MLHV7tysMUM,0.14,none
dTzzoXw1lU0,NaN,live
ZJgxumn85nA,1.08,none
Y0i7bfSBQcA,3.15,none
R_djDdsAj0E,0.24,none
QYh6mYIJG2Y,3.04,none
234mKOS6O0E,2.56,none
t5v8MsxUAik,4.22,none
bBKdoTpZFZw,NaN,live
iAuHgR1FLOE,0.37,none
6a8AxWOIQxI,2.05,none
zd1bN7qu9lQ,3.38,none
vnUFLGtuyVQ,62.36,none
jzswxBoQNGw,3.57,none
Me8db3Kjw0s,5.48,none
dHfFKZzDDoQ,0.13,none
rbx0AcNzDQA,4.52,none
bdneye4pzMw,14.35,none
C6_cSeJ8MFc,6.54,none
e3MK6q1jyeg,3.47,none
4M5PIW6BfZI,0.18,none
1hqn6swg31c,1.49,none
_cxPIMnmvTE,5.53,none
1a0fuqDxgLI,0.19,none
yZEb8N5NUi8,0.15,none
HV8YVfPAsyc,3.04,none
-BjZmE2gtdo,3.58,none
RxwYfAIzxbo,1.51,none
iZeHmnpnlhY,11.4,none
F-cO2CMue4Q,3.4,none
dk7yd-6mElU,6.12,none
8Ei6TreM1yg,4.3,none
ye5e5K3vk7Y,11.25,none
VlNIxWdT_Yw,NaN,live
uHKZ4hOjzsA,4.29,none
KJGbRM47uIw,0.3,none
3J3VYFpRiUU,0.26,none
FnM4Qh0520k,3.05,none
qvpFwXvd5T0,NaN,live
QuOCvKvrwI8,116.53,none
sWEybMuekXg,NaN,live
RlaV8sJGhfc,NaN,none
1AFGR73Pryc,NaN,live
CpvgxsJ-u0Y,NaN,live
OowUi602GdU,NaN,live
5IbiEyZXOBk,2.44,none
2Gy8eGr7AfM,3.08,none
6q4kCRREAgk,3.13,none
tc6Aommu-iw,54.19,none
Nxv0kvhf2z0,2.13,none
hQNFD4Ib6zQ,137.08,none
V6EpIABAKKo,4,none
1dpvWPc1DxQ,2.05,none
