"video_id","publishedAt","channelId","title","description","thumbnails.default.url","thumbnails.default.width","thumbnails.default.height","thumbnails.medium.url","thumbnails.medium.width","thumbnails.medium.height","thumbnails.high.url","thumbnails.high.width","thumbnails.high.height","channelTitle","liveBroadcastContent","viewCount","likeCount","dislikeCount","favoriteCount","commentCount"
"JcVDXHeD59c","2018-03-30T03:05:12.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - Privilege (Official Audio)","My Dear Melancholy, Available now from The Weeknd. http://theweeknd.co/mdmYD Connect with The Weeknd https://facebook.com/theweeknd ...","https://i.ytimg.com/vi/JcVDXHeD59c/default.jpg","120","90","https://i.ytimg.com/vi/JcVDXHeD59c/mqdefault.jpg","320","180","https://i.ytimg.com/vi/JcVDXHeD59c/hqdefault.jpg","480","360","The Weeknd","none",15707002,150247,2484,0,5382
"rsEne1ZiQrk","2018-03-30T03:07:19.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - Call Out My Name (Official Audio)","My Dear Melancholy, Available now from The Weeknd. http://theweeknd.co/mdmYD Connect with The Weeknd https://facebook.com/theweeknd ...","https://i.ytimg.com/vi/rsEne1ZiQrk/default.jpg","120","90","https://i.ytimg.com/vi/rsEne1ZiQrk/mqdefault.jpg","320","180","https://i.ytimg.com/vi/rsEne1ZiQrk/hqdefault.jpg","480","360","The Weeknd","none",105760604,1034270,28180,0,32100
"R0rKB_bsUNg","2018-03-30T03:06:44.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - Wasted Times (Official Audio)","My Dear Melancholy, Available now from The Weeknd. http://theweeknd.co/mdmYD Connect with The Weeknd https://facebook.com/theweeknd ...","https://i.ytimg.com/vi/R0rKB_bsUNg/default.jpg","120","90","https://i.ytimg.com/vi/R0rKB_bsUNg/mqdefault.jpg","320","180","https://i.ytimg.com/vi/R0rKB_bsUNg/hqdefault.jpg","480","360","The Weeknd","none",38036836,303092,6860,0,8420
"o6ytLPKscrU","2019-12-06T04:00:33.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - Blinding Lights (Official Lyric Video)","The official lyric video for The Weeknd ""Blinding Lights"" - available everywhere now: http://theweeknd.co/blindinglightsYD <U+25BB>Subscribe to The Weeknd on ...","https://i.ytimg.com/vi/o6ytLPKscrU/default.jpg","120","90","https://i.ytimg.com/vi/o6ytLPKscrU/mqdefault.jpg","320","180","https://i.ytimg.com/vi/o6ytLPKscrU/hqdefault.jpg","480","360","The Weeknd","none",7163593,113206,1546,0,4594
"wKDU5pXhf5o","2018-03-30T03:05:28.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - Hurt You feat. Gesaffelstein (Official Audio)","""Hurt You"" feat. Gesaffelstein My Dear Melancholy, Available now from The Weeknd. http://theweeknd.co/mdmYD Connect with The Weeknd ...","https://i.ytimg.com/vi/wKDU5pXhf5o/default.jpg","120","90","https://i.ytimg.com/vi/wKDU5pXhf5o/mqdefault.jpg","320","180","https://i.ytimg.com/vi/wKDU5pXhf5o/hqdefault.jpg","480","360","The Weeknd","none",36197578,250949,5488,0,7277
"OlStmta0Vh4","2018-03-30T03:06:27.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - I Was Never There feat. Gesaffelstein (Official Audio)","""I Was Never There"" feat. Gesaffelstein My Dear Melancholy, Available now from The Weeknd. http://theweeknd.co/mdmYD Connect with The Weeknd ...","https://i.ytimg.com/vi/OlStmta0Vh4/default.jpg","120","90","https://i.ytimg.com/vi/OlStmta0Vh4/mqdefault.jpg","320","180","https://i.ytimg.com/vi/OlStmta0Vh4/hqdefault.jpg","480","360","The Weeknd","none",29669355,252346,5144,0,9502
"IfCuarZqJzM","2019-05-05T15:21:12.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","SZA, The Weeknd, Travis Scott - Power Is Power (Official Video)","Listen to “Power Is Power” by SZA, The Weeknd, Travis Scott off 'For The Throne' everywhere: http://smarturl.it/forthethronealbum Amazon Music: ...","https://i.ytimg.com/vi/IfCuarZqJzM/default.jpg","120","90","https://i.ytimg.com/vi/IfCuarZqJzM/mqdefault.jpg","320","180","https://i.ytimg.com/vi/IfCuarZqJzM/hqdefault.jpg","480","360","The Weeknd","none",24023239,506613,13709,0,16260
"umvomiY7804","2011-12-28T04:32:01.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - Outside","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/umvomiY7804/default.jpg","120","90","https://i.ytimg.com/vi/umvomiY7804/mqdefault.jpg","320","180","https://i.ytimg.com/vi/umvomiY7804/hqdefault.jpg","480","360","The Weeknd","none",10455790,46320,1192,0,2986
"t2_YyRBYZjM","2011-06-16T01:47:59.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - The Birds (Part 1)","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/t2_YyRBYZjM/default.jpg","120","90","https://i.ytimg.com/vi/t2_YyRBYZjM/mqdefault.jpg","320","180","https://i.ytimg.com/vi/t2_YyRBYZjM/hqdefault.jpg","480","360","The Weeknd","none",11063794,53232,1100,0,3249
"YVCV6hyv7ac","2011-06-25T04:20:13.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - Trust Issues (Remix)","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/YVCV6hyv7ac/default.jpg","120","90","https://i.ytimg.com/vi/YVCV6hyv7ac/mqdefault.jpg","320","180","https://i.ytimg.com/vi/YVCV6hyv7ac/hqdefault.jpg","480","360","The Weeknd","none",24907184,156703,2919,0,7355
"YWIhwplfx4Q","2011-08-20T22:15:45.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - The Zone (feat. Drake)","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/YWIhwplfx4Q/default.jpg","120","90","https://i.ytimg.com/vi/YWIhwplfx4Q/mqdefault.jpg","320","180","https://i.ytimg.com/vi/YWIhwplfx4Q/hqdefault.jpg","480","360","The Weeknd","none",18809103,80016,2089,0,6593
"sX9DgavXiN4","2011-03-20T23:55:11.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - High For This","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/sX9DgavXiN4/default.jpg","120","90","https://i.ytimg.com/vi/sX9DgavXiN4/mqdefault.jpg","320","180","https://i.ytimg.com/vi/sX9DgavXiN4/hqdefault.jpg","480","360","The Weeknd","none",68729363,346354,7064,0,13434
"rtLBud9zPF0","2012-01-18T02:41:54.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - Echoes Of Silence","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/rtLBud9zPF0/default.jpg","120","90","https://i.ytimg.com/vi/rtLBud9zPF0/mqdefault.jpg","320","180","https://i.ytimg.com/vi/rtLBud9zPF0/hqdefault.jpg","480","360","The Weeknd","none",5483100,35771,660,0,2216
"TV1r4m8c9SI","2011-12-25T07:39:38.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - Montreal","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/TV1r4m8c9SI/default.jpg","120","90","https://i.ytimg.com/vi/TV1r4m8c9SI/mqdefault.jpg","320","180","https://i.ytimg.com/vi/TV1r4m8c9SI/hqdefault.jpg","480","360","The Weeknd","none",10105629,49193,970,0,3478
"J3vav5Sfhrw","2018-04-02T23:29:20.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - Call Out My Name (Official Lyric Video)","Call Out My Name (Official Lyric Video). Director: Joachim Johnson Producer: Rebecca Hearn Editor: Dylan Coughran My Dear Melancholy, Available now from ...","https://i.ytimg.com/vi/J3vav5Sfhrw/default.jpg","120","90","https://i.ytimg.com/vi/J3vav5Sfhrw/mqdefault.jpg","320","180","https://i.ytimg.com/vi/J3vav5Sfhrw/hqdefault.jpg","480","360","The Weeknd","none",15885382,329455,8685,0,11687
"WsdmtOYtxNk","2011-03-21T01:51:55.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - The Knowing","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/WsdmtOYtxNk/default.jpg","120","90","https://i.ytimg.com/vi/WsdmtOYtxNk/mqdefault.jpg","320","180","https://i.ytimg.com/vi/WsdmtOYtxNk/hqdefault.jpg","480","360","The Weeknd","none",9560132,42189,933,0,3698
"5TAko3RH0bk","2011-03-21T01:50:27.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - The Morning","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/5TAko3RH0bk/default.jpg","120","90","https://i.ytimg.com/vi/5TAko3RH0bk/mqdefault.jpg","320","180","https://i.ytimg.com/vi/5TAko3RH0bk/hqdefault.jpg","480","360","The Weeknd","none",39046754,189911,5184,0,9170
"WVg1mbxTkFo","2011-03-24T03:13:31.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - Coming Down","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/WVg1mbxTkFo/default.jpg","120","90","https://i.ytimg.com/vi/WVg1mbxTkFo/mqdefault.jpg","320","180","https://i.ytimg.com/vi/WVg1mbxTkFo/hqdefault.jpg","480","360","The Weeknd","none",11573215,59235,1317,0,3837
"weweLG6Or-g","2013-07-31T00:59:44.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - Love In The Sky","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/weweLG6Or-g/default.jpg","120","90","https://i.ytimg.com/vi/weweLG6Or-g/mqdefault.jpg","320","180","https://i.ytimg.com/vi/weweLG6Or-g/hqdefault.jpg","480","360","The Weeknd","none",2072374,27836,363,0,2282
"EDFEQyx7o4k","2012-01-03T01:45:08.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - Initiation","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/EDFEQyx7o4k/default.jpg","120","90","https://i.ytimg.com/vi/EDFEQyx7o4k/mqdefault.jpg","320","180","https://i.ytimg.com/vi/EDFEQyx7o4k/hqdefault.jpg","480","360","The Weeknd","none",5940018,32735,764,0,3141
"y08R20KflNM","2018-03-30T03:07:03.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - Try Me (Official Audio)","My Dear Melancholy, Available now from The Weeknd. http://theweeknd.co/mdmYD Connect with The Weeknd https://facebook.com/theweeknd ...","https://i.ytimg.com/vi/y08R20KflNM/default.jpg","120","90","https://i.ytimg.com/vi/y08R20KflNM/mqdefault.jpg","320","180","https://i.ytimg.com/vi/y08R20KflNM/hqdefault.jpg","480","360","The Weeknd","none",47965528,295023,7802,0,7374
"fCPkgAIANys","2011-05-25T21:02:36.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - Rolling Stone","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/fCPkgAIANys/default.jpg","120","90","https://i.ytimg.com/vi/fCPkgAIANys/mqdefault.jpg","320","180","https://i.ytimg.com/vi/fCPkgAIANys/hqdefault.jpg","480","360","The Weeknd","none",7600874,39881,682,0,3024
"PGCVhhUxnp8","2011-02-25T02:57:36.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - What You Need","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/PGCVhhUxnp8/default.jpg","120","90","https://i.ytimg.com/vi/PGCVhhUxnp8/mqdefault.jpg","320","180","https://i.ytimg.com/vi/PGCVhhUxnp8/hqdefault.jpg","480","360","The Weeknd","none",34100633,172565,3339,0,8626
"-iW1-BuJ_Hc","2012-01-12T01:44:36.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - Next","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/-iW1-BuJ_Hc/default.jpg","120","90","https://i.ytimg.com/vi/-iW1-BuJ_Hc/mqdefault.jpg","320","180","https://i.ytimg.com/vi/-iW1-BuJ_Hc/hqdefault.jpg","480","360","The Weeknd","none",27562086,129833,3311,0,5604
"9FE-Pwm2cyc","2011-08-19T21:26:14.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - The Birds (Part 2)","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/9FE-Pwm2cyc/default.jpg","120","90","https://i.ytimg.com/vi/9FE-Pwm2cyc/mqdefault.jpg","320","180","https://i.ytimg.com/vi/9FE-Pwm2cyc/hqdefault.jpg","480","360","The Weeknd","none",8909812,42659,1198,0,3503
"NID-2orTN8U","2012-01-06T06:56:05.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - Same Old Song","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/NID-2orTN8U/default.jpg","120","90","https://i.ytimg.com/vi/NID-2orTN8U/mqdefault.jpg","320","180","https://i.ytimg.com/vi/NID-2orTN8U/hqdefault.jpg","480","360","The Weeknd","none",9728831,61081,1391,0,3404
"o9PuAm7d0PA","2011-03-05T20:20:13.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - Wicked Games","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/o9PuAm7d0PA/default.jpg","120","90","https://i.ytimg.com/vi/o9PuAm7d0PA/mqdefault.jpg","320","180","https://i.ytimg.com/vi/o9PuAm7d0PA/hqdefault.jpg","480","360","The Weeknd","none",65740490,298839,7116,0,14045
"NdDeWJRWsqY","2014-12-23T05:42:27.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd &quot;Earned It&quot; (Fifty Shades Of Grey) Official Lyric Video","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/NdDeWJRWsqY/default.jpg","120","90","https://i.ytimg.com/vi/NdDeWJRWsqY/mqdefault.jpg","320","180","https://i.ytimg.com/vi/NdDeWJRWsqY/hqdefault.jpg","480","360","The Weeknd","none",39412349,251102,6536,0,3939
"pdH1kXzquQo","2011-08-19T15:07:21.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - Lonely Star","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/pdH1kXzquQo/default.jpg","120","90","https://i.ytimg.com/vi/pdH1kXzquQo/mqdefault.jpg","320","180","https://i.ytimg.com/vi/pdH1kXzquQo/hqdefault.jpg","480","360","The Weeknd","none",9061605,37466,854,0,2674
"0Suprl56Owg","2011-08-19T20:27:24.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - Thursday","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/0Suprl56Owg/default.jpg","120","90","https://i.ytimg.com/vi/0Suprl56Owg/mqdefault.jpg","320","180","https://i.ytimg.com/vi/0Suprl56Owg/hqdefault.jpg","480","360","The Weeknd","none",8006898,32195,823,0,2799
"YK9N-Xh32eE","2012-01-09T06:44:46.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - The Fall","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/YK9N-Xh32eE/default.jpg","120","90","https://i.ytimg.com/vi/YK9N-Xh32eE/mqdefault.jpg","320","180","https://i.ytimg.com/vi/YK9N-Xh32eE/hqdefault.jpg","480","360","The Weeknd","none",5385533,22358,507,0,1965
