"video_id","publishedAt","channelId","title","description","thumbnails.default.url","thumbnails.default.width","thumbnails.default.height","thumbnails.medium.url","thumbnails.medium.width","thumbnails.medium.height","thumbnails.high.url","thumbnails.high.width","thumbnails.high.height","channelTitle","liveBroadcastContent","viewCount","likeCount","dislikeCount","favoriteCount","commentCount"
"HOdNMwTNNhA","2011-03-21T02:43:11.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - Loft Music","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/HOdNMwTNNhA/default.jpg","120","90","https://i.ytimg.com/vi/HOdNMwTNNhA/mqdefault.jpg","320","180","https://i.ytimg.com/vi/HOdNMwTNNhA/hqdefault.jpg","480","360","The Weeknd","none",15556572,69799,1423,0,4760
"8ex38L8xtNI","2011-03-21T01:39:53.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - House Of Balloons / Glass Table Girls","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/8ex38L8xtNI/default.jpg","120","90","https://i.ytimg.com/vi/8ex38L8xtNI/mqdefault.jpg","320","180","https://i.ytimg.com/vi/8ex38L8xtNI/hqdefault.jpg","480","360","The Weeknd","none",18260590,85763,2564,0,6295
"ZHBYGpAlNog","2018-04-09T16:24:00.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","He Was Never There, Docupoem","The Weeknd - He Was Never There Director: Joachim Johnson Producer: Rebecca Hearn Editor: Dylan Coughran Scoring: mybestfriendjacob My Dear ...","https://i.ytimg.com/vi/ZHBYGpAlNog/default.jpg","120","90","https://i.ytimg.com/vi/ZHBYGpAlNog/mqdefault.jpg","320","180","https://i.ytimg.com/vi/ZHBYGpAlNog/hqdefault.jpg","480","360","The Weeknd","none",2364999,127001,1328,0,7679
"6FFSCF0gXt0","2011-12-31T07:26:39.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - XO / The Host","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/6FFSCF0gXt0/default.jpg","120","90","https://i.ytimg.com/vi/6FFSCF0gXt0/mqdefault.jpg","320","180","https://i.ytimg.com/vi/6FFSCF0gXt0/hqdefault.jpg","480","360","The Weeknd","none",6938117,33926,785,0,2789
"FXT1oKrgq0o","2011-12-22T22:35:25.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - D.D.","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/FXT1oKrgq0o/default.jpg","120","90","https://i.ytimg.com/vi/FXT1oKrgq0o/mqdefault.jpg","320","180","https://i.ytimg.com/vi/FXT1oKrgq0o/hqdefault.jpg","480","360","The Weeknd","none",5734052,40302,1784,0,3127
"vPp5Ty9EE6k","2012-02-24T09:13:18.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - The Knowing (Official Video)","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/vPp5Ty9EE6k/default.jpg","120","90","https://i.ytimg.com/vi/vPp5Ty9EE6k/mqdefault.jpg","320","180","https://i.ytimg.com/vi/vPp5Ty9EE6k/hqdefault.jpg","480","360","The Weeknd","none",6284410,45504,1112,0,5647
"_bSXY75R3Wc","2011-08-19T18:24:56.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - Life Of The Party","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/_bSXY75R3Wc/default.jpg","120","90","https://i.ytimg.com/vi/_bSXY75R3Wc/mqdefault.jpg","320","180","https://i.ytimg.com/vi/_bSXY75R3Wc/hqdefault.jpg","480","360","The Weeknd","none",3747234,16852,334,0,1154
"CqHKfscXS64","2011-08-20T04:26:03.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - Gone","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/CqHKfscXS64/default.jpg","120","90","https://i.ytimg.com/vi/CqHKfscXS64/mqdefault.jpg","320","180","https://i.ytimg.com/vi/CqHKfscXS64/hqdefault.jpg","480","360","The Weeknd","none",11699000,58077,1660,0,3816
"jxhjY8e7CRY","2014-04-29T01:43:28.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd Backstage Warmups","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/jxhjY8e7CRY/default.jpg","120","90","https://i.ytimg.com/vi/jxhjY8e7CRY/mqdefault.jpg","320","180","https://i.ytimg.com/vi/jxhjY8e7CRY/hqdefault.jpg","480","360","The Weeknd","none",2809790,38139,351,0,3069
"yI-zb_aP0So","2011-03-21T03:45:39.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - The Party &amp; The After Party","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/yI-zb_aP0So/default.jpg","120","90","https://i.ytimg.com/vi/yI-zb_aP0So/mqdefault.jpg","320","180","https://i.ytimg.com/vi/yI-zb_aP0So/hqdefault.jpg","480","360","The Weeknd","none",19331693,82501,2119,0,5977
"dXbJ8-38yHw","2011-08-19T23:58:07.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - Heaven Or Las Vegas","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/dXbJ8-38yHw/default.jpg","120","90","https://i.ytimg.com/vi/dXbJ8-38yHw/mqdefault.jpg","320","180","https://i.ytimg.com/vi/dXbJ8-38yHw/hqdefault.jpg","480","360","The Weeknd","none",2299387,11327,285,0,1082
"6CnP8ghhZPQ","2015-11-06T05:00:00.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - Can&#39;t Feel My Face (Martin Garrix Remix)","Download/Stream Here: Music / iTunes: http://republicrec.co/CFMFGarrixRemix Music / Apple: http://republicrec.co/CFMFGarrixRemixAM Amazon: ...","https://i.ytimg.com/vi/6CnP8ghhZPQ/default.jpg","120","90","https://i.ytimg.com/vi/6CnP8ghhZPQ/mqdefault.jpg","320","180","https://i.ytimg.com/vi/6CnP8ghhZPQ/hqdefault.jpg","480","360","The Weeknd","none",3931628,52941,1092,0,1430
"HqyBbd2ZMBw","2012-11-08T06:50:10.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - The Zone feat. Drake (Official Video)","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/HqyBbd2ZMBw/default.jpg","120","90","https://i.ytimg.com/vi/HqyBbd2ZMBw/mqdefault.jpg","320","180","https://i.ytimg.com/vi/HqyBbd2ZMBw/hqdefault.jpg","480","360","The Weeknd","none",5935665,35438,935,0,3194
"2fhjdtQDcOo","2015-10-20T22:31:42.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - The Hills remix feat. Eminem ( A Virtual Reality Experience)","Presented by Apple Music x GoPro x United Realities x Nabil GoPro spherical content requires Google Chrome or the YouTube App on Mobile. For mobile, best ...","https://i.ytimg.com/vi/2fhjdtQDcOo/default.jpg","120","90","https://i.ytimg.com/vi/2fhjdtQDcOo/mqdefault.jpg","320","180","https://i.ytimg.com/vi/2fhjdtQDcOo/hqdefault.jpg","480","360","The Weeknd","none",2641685,32699,1316,0,2107
"eN84vAqO9NY","2013-05-16T23:50:56.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - Kiss Land","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/eN84vAqO9NY/default.jpg","120","90","https://i.ytimg.com/vi/eN84vAqO9NY/mqdefault.jpg","320","180","https://i.ytimg.com/vi/eN84vAqO9NY/hqdefault.jpg","480","360","The Weeknd","none",10343225,61694,2176,0,7699
"PrwB6qsL6fU","2015-11-06T05:00:03.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - The Hills (RL Grime Remix)","Download/Stream Here: Music / iTunes: http://republicrec.co/TheHillsRLGrimeRemix Music / Apple: http://republicrec.co/TheHillsRLGrimeRxAM Amazon: ...","https://i.ytimg.com/vi/PrwB6qsL6fU/default.jpg","120","90","https://i.ytimg.com/vi/PrwB6qsL6fU/mqdefault.jpg","320","180","https://i.ytimg.com/vi/PrwB6qsL6fU/hqdefault.jpg","480","360","The Weeknd","none",2374997,29422,718,0,758
"VwvL1Yvp72M","2014-04-26T18:53:04.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd x Paris","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/VwvL1Yvp72M/default.jpg","120","90","https://i.ytimg.com/vi/VwvL1Yvp72M/mqdefault.jpg","320","180","https://i.ytimg.com/vi/VwvL1Yvp72M/hqdefault.jpg","480","360","The Weeknd","none",305351,3203,66,0,194
"Q277kO4OREQ","2012-05-10T06:29:05.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd x Club Paradise","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/Q277kO4OREQ/default.jpg","120","90","https://i.ytimg.com/vi/Q277kO4OREQ/mqdefault.jpg","320","180","https://i.ytimg.com/vi/Q277kO4OREQ/hqdefault.jpg","480","360","The Weeknd","none",467543,4696,75,0,832
"YXd31241sEk","2013-09-07T02:12:12.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","Kiss Land Fall Tour 2013","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/YXd31241sEk/default.jpg","120","90","https://i.ytimg.com/vi/YXd31241sEk/mqdefault.jpg","320","180","https://i.ytimg.com/vi/YXd31241sEk/hqdefault.jpg","480","360","The Weeknd","none",103271,2360,25,0,234
"saEEMD997ns","2014-03-30T22:26:05.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","Drake and The Weeknd &quot;Would You Like A Tour&quot; OVO &amp; XO","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/saEEMD997ns/default.jpg","120","90","https://i.ytimg.com/vi/saEEMD997ns/mqdefault.jpg","320","180","https://i.ytimg.com/vi/saEEMD997ns/hqdefault.jpg","480","360","The Weeknd","none",433351,6594,66,0,367
"3XIYasaR1SQ","2015-08-30T03:33:30.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","Beauty Behind The Madness","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/3XIYasaR1SQ/default.jpg","120","90","https://i.ytimg.com/vi/3XIYasaR1SQ/mqdefault.jpg","320","180","https://i.ytimg.com/vi/3XIYasaR1SQ/hqdefault.jpg","480","360","The Weeknd","none",205150,6914,33,0,527
"yAphJASuKhk","2012-10-29T18:39:58.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd Trilogy - November 13","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/yAphJASuKhk/default.jpg","120","90","https://i.ytimg.com/vi/yAphJASuKhk/mqdefault.jpg","320","180","https://i.ytimg.com/vi/yAphJASuKhk/hqdefault.jpg","480","360","The Weeknd","none",567704,5034,60,0,739
"Wq6V9YpE1aE","2013-06-25T16:41:51.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd - Kiss Land (Official Video)","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/Wq6V9YpE1aE/default.jpg","120","90","https://i.ytimg.com/vi/Wq6V9YpE1aE/mqdefault.jpg","320","180","https://i.ytimg.com/vi/Wq6V9YpE1aE/hqdefault.jpg","480","360","The Weeknd","none",2363161,29772,636,0,2859
"euQdiW6_gCo","2013-09-08T19:00:33.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","Kiss Land - Wicker Park, Chicago","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/euQdiW6_gCo/default.jpg","120","90","https://i.ytimg.com/vi/euQdiW6_gCo/mqdefault.jpg","320","180","https://i.ytimg.com/vi/euQdiW6_gCo/hqdefault.jpg","480","360","The Weeknd","none",104594,2726,33,0,212
"3JLJNPNvlmA","2012-10-09T23:35:29.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd Trilogy - November 13","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/3JLJNPNvlmA/default.jpg","120","90","https://i.ytimg.com/vi/3JLJNPNvlmA/mqdefault.jpg","320","180","https://i.ytimg.com/vi/3JLJNPNvlmA/hqdefault.jpg","480","360","The Weeknd","none",601338,6417,48,0,1340
"rO8CRdqxqJQ","2012-07-09T12:12:10.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd x Flying Lotus @ XOYO","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/rO8CRdqxqJQ/default.jpg","120","90","https://i.ytimg.com/vi/rO8CRdqxqJQ/mqdefault.jpg","320","180","https://i.ytimg.com/vi/rO8CRdqxqJQ/hqdefault.jpg","480","360","The Weeknd","none",199719,1679,53,0,176
"FyTg-SYbOmc","2013-08-31T03:55:06.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","Roman Polanski","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/FyTg-SYbOmc/default.jpg","120","90","https://i.ytimg.com/vi/FyTg-SYbOmc/mqdefault.jpg","320","180","https://i.ytimg.com/vi/FyTg-SYbOmc/hqdefault.jpg","480","360","The Weeknd","none",263057,3651,75,0,476
"YVjvGIqa1X8","2013-09-17T21:44:53.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","Kiss Land - Melrose Ave. Los Angeles","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets. Mural by: I.C.U. Art www.ICUArt.com ...","https://i.ytimg.com/vi/YVjvGIqa1X8/default.jpg","120","90","https://i.ytimg.com/vi/YVjvGIqa1X8/mqdefault.jpg","320","180","https://i.ytimg.com/vi/YVjvGIqa1X8/hqdefault.jpg","480","360","The Weeknd","none",162877,2858,45,0,155
"f52hVHvMEOQ","2012-10-22T22:28:28.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Weeknd Trilogy - November 13","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/f52hVHvMEOQ/default.jpg","120","90","https://i.ytimg.com/vi/f52hVHvMEOQ/mqdefault.jpg","320","180","https://i.ytimg.com/vi/f52hVHvMEOQ/hqdefault.jpg","480","360","The Weeknd","none",568449,4828,66,0,971
"Xpvm4wb88ug","2013-09-09T19:25:55.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Fall Tour - 1st Show","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/Xpvm4wb88ug/default.jpg","120","90","https://i.ytimg.com/vi/Xpvm4wb88ug/mqdefault.jpg","320","180","https://i.ytimg.com/vi/Xpvm4wb88ug/hqdefault.jpg","480","360","The Weeknd","none",88983,1757,21,0,232
"4mCGZeS5BWM","2013-05-13T21:59:51.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","John Carpenter","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/4mCGZeS5BWM/default.jpg","120","90","https://i.ytimg.com/vi/4mCGZeS5BWM/mqdefault.jpg","320","180","https://i.ytimg.com/vi/4mCGZeS5BWM/hqdefault.jpg","480","360","The Weeknd","none",349767,4851,63,0,704
"EpMV80K6IxY","2013-09-14T00:55:13.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Airport","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/EpMV80K6IxY/default.jpg","120","90","https://i.ytimg.com/vi/EpMV80K6IxY/mqdefault.jpg","320","180","https://i.ytimg.com/vi/EpMV80K6IxY/hqdefault.jpg","480","360","The Weeknd","none",233707,3684,92,0,382
"z3hBxQWMZuI","2013-09-14T17:12:25.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Flower Shop","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/z3hBxQWMZuI/default.jpg","120","90","https://i.ytimg.com/vi/z3hBxQWMZuI/mqdefault.jpg","320","180","https://i.ytimg.com/vi/z3hBxQWMZuI/hqdefault.jpg","480","360","The Weeknd","none",184168,2611,70,0,198
"Q4AAIdI2yks","2013-09-15T22:50:48.000Z","UC0WP5P-ufpRfjbNrmOWwLBQ","The Restaurant","http://theweeknd.co/BeautyBehindTheMadness THE MADNESS FALL TOUR 2015: http://republicrec.co/BBTMtickets.","https://i.ytimg.com/vi/Q4AAIdI2yks/default.jpg","120","90","https://i.ytimg.com/vi/Q4AAIdI2yks/mqdefault.jpg","320","180","https://i.ytimg.com/vi/Q4AAIdI2yks/hqdefault.jpg","480","360","The Weeknd","none",157280,1706,78,0,153
